================================================
      Client Script 1240 Dumped by SiniSoul    
      Instruction Size: 132
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 87, PUSHI , Operand: 4
Offset: 88, PUSHI , Operand: 41503520
Offset: 89, PUSHI , Operand: 1000
Offset: 90, PUSHI , Operand: 41470733
Offset: 91, PUSHI , Operand: 975
Offset: 92, PUSHI , Operand: 0
Offset: 93, Unref Method: 5406, Operand: 0
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 4
Offset: 96, PUSHI , Operand: 41716512
Offset: 97, PUSHI , Operand: 120
Offset: 98, PUSHI , Operand: 41716512
Offset: 99, PUSHI , Operand: 120
Offset: 100, PUSHI , Operand: 0
Offset: 101, Unref Method: 5406, Operand: 0
Offset: 102, PUSHI , Operand: 3
Offset: 103, PUSHI , Operand: 100
Offset: 104, PUSHI , Operand: 150
Offset: 105, CALL , Operand: 1899
Offset: 106, PUSHI , Operand: 0
Offset: 107, PUSHI , Operand: 5
Offset: 108, PUSHI , Operand: 41470732
Offset: 109, PUSHI , Operand: 1000
Offset: 110, PUSHI , Operand: 41470732
Offset: 111, PUSHI , Operand: 975
Offset: 112, PUSHI , Operand: 0
Offset: 113, Unref Method: 5406, Operand: 0
Offset: 114, PUSHI , Operand: 1
Offset: 115, PUSHI , Operand: 5
Offset: 116, PUSHI , Operand: 41716511
Offset: 117, PUSHI , Operand: 200
Offset: 118, PUSHI , Operand: 41716511
Offset: 119, PUSHI , Operand: 200
Offset: 120, PUSHI , Operand: 0
Offset: 121, Unref Method: 5406, Operand: 0
Offset: 122, PUSHI , Operand: 4
Offset: 123, PUSHI , Operand: 100
Offset: 124, PUSHI , Operand: 150
Offset: 125, CALL , Operand: 1899
Offset: 126, PUSHI , Operand: 41437980
Offset: 127, PUSHI , Operand: 1250324
Offset: 128, RETURN , Operand: 0
Offset: 129, PUSHI , Operand: -1
Offset: 130, PUSHI , Operand: 0
Offset: 131, RETURN , Operand: 0
