================================================
      Client Script 980 Dumped by SiniSoul    
      Instruction Size: 1777
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 99, PUSHS , Operand:  (after starting Zogre Flesh Eaters)
Offset: 100, CONCAT , Operand: 3
Offset: 101, PUSHS , Operand: You now have the Fletching level required to fletch 
Offset: 102, PUSHS , Operand: <col=000080>
Offset: 103, PUSHS , Operand: black 'brutal' arrows
Offset: 104, PUSHS , Operand: </col>
Offset: 105, PUSHS , Operand:  (after starting Zogre Flesh Eaters).
Offset: 106, CONCAT , Operand: 5
Offset: 107, RETURN , Operand: 0
Offset: 108, GOTO , Operand: 99
Offset: 109, PUSHI , Operand: 45
Offset: 110, PUSHI , Operand: 888
Offset: 111, PUSHS , Operand: Mithril arrow
Offset: 112, PUSHS , Operand: You can now fletch 
Offset: 113, PUSHS , Operand: <col=000080>
Offset: 114, PUSHS , Operand: mithril arrows
Offset: 115, PUSHS , Operand: </col>
Offset: 116, PUSHS , Operand: .
Offset: 117, CONCAT , Operand: 5
Offset: 118, RETURN , Operand: 0
Offset: 119, GOTO , Operand: 88
Offset: 120, PUSHI , Operand: 49
Offset: 121, PUSHI , Operand: 4793
Offset: 122, PUSHS , Operand: Mithril 'brutal' arrow
Offset: 123, PUSHS , Operand: <br>
Offset: 124, PUSHS , Operand:  (after starting Zogre Flesh Eaters)
Offset: 125, CONCAT , Operand: 3
Offset: 126, PUSHS , Operand: You now have the Fletching level required to fletch 
Offset: 127, PUSHS , Operand: <col=000080>
Offset: 128, PUSHS , Operand: mithril 'brutal' arrows
Offset: 129, PUSHS , Operand: </col>
Offset: 130, PUSHS , Operand:  (after starting Zogre Flesh Eaters).
Offset: 131, CONCAT , Operand: 5
Offset: 132, RETURN , Operand: 0
Offset: 133, GOTO , Operand: 74
Offset: 134, PUSHI , Operand: 52
Offset: 135, PUSHI , Operand: 13278
Offset: 136, PUSHS , Operand: Broad leaf arrows
Offset: 137, PUSHS , Operand: <br>
Offset: 138, PUSHS , Operand:  (after Smoking Kills)
Offset: 139, CONCAT , Operand: 3
Offset: 140, PUSHS , Operand: You can now fletch 
Offset: 141, PUSHS , Operand: <col=000080>
Offset: 142, PUSHS , Operand: broad leaf arrows
Offset: 143, PUSHS , Operand: </col>
Offset: 144, PUSHS , Operand:  (after Smoking Kills).
Offset: 145, CONCAT , Operand: 5
Offset: 146, RETURN , Operand: 0
Offset: 147, GOTO , Operand: 60
Offset: 148, PUSHI , Operand: 60
Offset: 149, PUSHI , Operand: 890
Offset: 150, PUSHS , Operand: Adamant arrow
Offset: 151, PUSHS , Operand: You can now fletch 
Offset: 152, PUSHS , Operand: <col=000080>
Offset: 153, PUSHS , Operand: adamant arrows
Offset: 154, PUSHS , Operand: </col>
Offset: 155, PUSHS , Operand: .
Offset: 156, CONCAT , Operand: 5
Offset: 157, RETURN , Operand: 0
Offset: 158, GOTO , Operand: 49
Offset: 159, PUSHI , Operand: 62
Offset: 160, PUSHI , Operand: 4798
Offset: 161, PUSHS , Operand: Adamant 'brutal' arrow
Offset: 162, PUSHS , Operand: <br>
Offset: 163, PUSHS , Operand:  (after starting Zogre Flesh Eaters)
Offset: 164, CONCAT , Operand: 3
Offset: 165, PUSHS , Operand: You now have the Fletching level required to fletch 
Offset: 166, PUSHS , Operand: <col=000080>
Offset: 167, PUSHS , Operand: adamant 'brutal' arrows
Offset: 168, PUSHS , Operand: </col>
Offset: 169, PUSHS , Operand:  (after starting Zogre Flesh Eaters).
Offset: 170, CONCAT , Operand: 5
Offset: 171, RETURN , Operand: 0
Offset: 172, GOTO , Operand: 35
Offset: 173, PUSHI , Operand: 75
Offset: 174, PUSHI , Operand: 892
Offset: 175, PUSHS , Operand: Rune arrow
Offset: 176, PUSHS , Operand: You can now fletch 
Offset: 177, PUSHS , Operand: <col=000080>
Offset: 178, PUSHS , Operand: rune arrows
Offset: 179, PUSHS , Operand: </col>
Offset: 180, PUSHS , Operand: .
Offset: 181, CONCAT , Operand: 5
Offset: 182, RETURN , Operand: 0
Offset: 183, GOTO , Operand: 24
Offset: 184, PUSHI , Operand: 77
Offset: 185, PUSHI , Operand: 4803
Offset: 186, PUSHS , Operand: Rune 'brutal' arrow
Offset: 187, PUSHS , Operand: <br>
Offset: 188, PUSHS , Operand:  (after starting Zogre Flesh Eaters)
Offset: 189, CONCAT , Operand: 3
Offset: 190, PUSHS , Operand: You now have the Fletching level required to fletch 
Offset: 191, PUSHS , Operand: <col=000080>
Offset: 192, PUSHS , Operand: rune 'brutal' arrows
Offset: 193, PUSHS , Operand: </col>
Offset: 194, PUSHS , Operand:  (after starting Zogre Flesh Eaters).
Offset: 195, CONCAT , Operand: 5
Offset: 196, RETURN , Operand: 0
Offset: 197, GOTO , Operand: 10
Offset: 198, PUSHI , Operand: 90
Offset: 199, PUSHI , Operand: 11212
Offset: 200, PUSHS , Operand: Dragon arrow
Offset: 201, PUSHS , Operand: You can now fletch 
Offset: 202, PUSHS , Operand: <col=000080>
Offset: 203, PUSHS , Operand: dragon arrows
Offset: 204, PUSHS , Operand: </col>
Offset: 205, PUSHS , Operand: .
Offset: 206, CONCAT , Operand: 5
Offset: 207, RETURN , Operand: 0
Offset: 208, GOTO , Operand: 1563
Offset: 209, LOADINT , Operand: 1
Offset: 210, SWITCH , Operand: 2
Offset: 211, GOTO , Operand: 145
Offset: 212, PUSHI , Operand: 5
Offset: 213, PUSHI , Operand: 841
Offset: 214, PUSHS , Operand: Shortbow
Offset: 215, PUSHS , Operand: You can now fletch 
Offset: 216, PUSHS , Operand: <col=000080>
Offset: 217, PUSHS , Operand: shortbows
Offset: 218, PUSHS , Operand: </col>
Offset: 219, PUSHS , Operand: .
Offset: 220, CONCAT , Operand: 5
Offset: 221, RETURN , Operand: 0
Offset: 222, GOTO , Operand: 134
Offset: 223, PUSHI , Operand: 10
Offset: 224, PUSHI , Operand: 839
Offset: 225, PUSHS , Operand: Longbow
Offset: 226, PUSHS , Operand: You can now fletch 
Offset: 227, PUSHS , Operand: <col=000080>
Offset: 228, PUSHS , Operand: longbows
Offset: 229, PUSHS , Operand: </col>
Offset: 230, PUSHS , Operand: .
Offset: 231, CONCAT , Operand: 5
Offset: 232, RETURN , Operand: 0
Offset: 233, GOTO , Operand: 123
Offset: 234, PUSHI , Operand: 20
Offset: 235, PUSHI , Operand: 843
Offset: 236, PUSHS , Operand: Oak shortbow
Offset: 237, PUSHS , Operand: You can now fletch 
Offset: 238, PUSHS , Operand: <col=000080>
Offset: 239, PUSHS , Operand: oak shortbows
Offset: 240, PUSHS , Operand: </col>
Offset: 241, PUSHS , Operand: .
Offset: 242, CONCAT , Operand: 5
Offset: 243, RETURN , Operand: 0
Offset: 244, GOTO , Operand: 112
Offset: 245, PUSHI , Operand: 25
Offset: 246, PUSHI , Operand: 845
Offset: 247, PUSHS , Operand: Oak longbow
Offset: 248, PUSHS , Operand: You can now fletch 
Offset: 249, PUSHS , Operand: <col=000080>
Offset: 250, PUSHS , Operand: oak longbows
Offset: 251, PUSHS , Operand: </col>
Offset: 252, PUSHS , Operand: .
Offset: 253, CONCAT , Operand: 5
Offset: 254, RETURN , Operand: 0
Offset: 255, GOTO , Operand: 101
Offset: 256, PUSHI , Operand: 30
Offset: 257, PUSHI , Operand: 4827
Offset: 258, PUSHS , Operand: Ogre composite bow
Offset: 259, PUSHS , Operand: <br>
Offset: 260, PUSHS , Operand:  (after starting Zogre Flesh Eaters)
Offset: 261, CONCAT , Operand: 3
Offset: 262, PUSHS , Operand: You now have the Fletching level required to fletch 
Offset: 263, PUSHS , Operand: <col=000080>
Offset: 264, PUSHS , Operand: ogre composite bows
Offset: 265, PUSHS , Operand: </col>
Offset: 266, PUSHS , Operand:  (after starting Zogre Flesh Eaters).
Offset: 267, CONCAT , Operand: 5
Offset: 268, RETURN , Operand: 0
Offset: 269, GOTO , Operand: 87
Offset: 270, PUSHI , Operand: 35
Offset: 271, PUSHI , Operand: 849
Offset: 272, PUSHS , Operand: Willow shortbow
Offset: 273, PUSHS , Operand: You can now fletch 
Offset: 274, PUSHS , Operand: <col=000080>
Offset: 275, PUSHS , Operand: willow shortbows
Offset: 276, PUSHS , Operand: </col>
Offset: 277, PUSHS , Operand: .
Offset: 278, CONCAT , Operand: 5
Offset: 279, RETURN , Operand: 0
Offset: 280, GOTO , Operand: 76
Offset: 281, PUSHI , Operand: 40
Offset: 282, PUSHI , Operand: 847
Offset: 283, PUSHS , Operand: Willow longbow
Offset: 284, PUSHS , Operand: You can now fletch 
Offset: 285, PUSHS , Operand: <col=000080>
Offset: 286, PUSHS , Operand: willow longbows
Offset: 287, PUSHS , Operand: </col>
Offset: 288, PUSHS , Operand: .
Offset: 289, CONCAT , Operand: 5
Offset: 290, RETURN , Operand: 0
Offset: 291, GOTO , Operand: 65
Offset: 292, PUSHI , Operand: 50
Offset: 293, PUSHI , Operand: 853
Offset: 294, PUSHS , Operand: Maple shortbow
Offset: 295, PUSHS , Operand: You can now fletch 
Offset: 296, PUSHS , Operand: <col=000080>
Offset: 297, PUSHS , Operand: maple shortbows
Offset: 298, PUSHS , Operand: </col>
Offset: 299, PUSHS , Operand: .
Offset: 300, CONCAT , Operand: 5
Offset: 301, RETURN , Operand: 0
Offset: 302, GOTO , Operand: 54
Offset: 303, PUSHI , Operand: 55
Offset: 304, PUSHI , Operand: 851
Offset: 305, PUSHS , Operand: Maple longbow
Offset: 306, PUSHS , Operand: You can now fletch 
Offset: 307, PUSHS , Operand: <col=000080>
Offset: 308, PUSHS , Operand: maple longbows
Offset: 309, PUSHS , Operand: </col>
Offset: 310, PUSHS , Operand: .
Offset: 311, CONCAT , Operand: 5
Offset: 312, RETURN , Operand: 0
Offset: 313, GOTO , Operand: 43
Offset: 314, PUSHI , Operand: 65
Offset: 315, PUSHI , Operand: 857
Offset: 316, PUSHS , Operand: Yew shortbow
Offset: 317, PUSHS , Operand: You can now fletch 
Offset: 318, PUSHS , Operand: <col=000080>
Offset: 319, PUSHS , Operand: yew shortbows
Offset: 320, PUSHS , Operand: </col>
Offset: 321, PUSHS , Operand: .
Offset: 322, CONCAT , Operand: 5
Offset: 323, RETURN , Operand: 0
Offset: 324, GOTO , Operand: 32
Offset: 325, PUSHI , Operand: 70
Offset: 326, PUSHI , Operand: 855
Offset: 327, PUSHS , Operand: Yew longbow
Offset: 328, PUSHS , Operand: You can now fletch 
Offset: 329, PUSHS , Operand: <col=000080>
Offset: 330, PUSHS , Operand: yew longbows
Offset: 331, PUSHS , Operand: </col>
Offset: 332, PUSHS , Operand: .
Offset: 333, CONCAT , Operand: 5
Offset: 334, RETURN , Operand: 0
Offset: 335, GOTO , Operand: 21
Offset: 336, PUSHI , Operand: 80
Offset: 337, PUSHI , Operand: 861
Offset: 338, PUSHS , Operand: Magic shortbow
Offset: 339, PUSHS , Operand: You can now fletch 
Offset: 340, PUSHS , Operand: <col=000080>
Offset: 341, PUSHS , Operand: magic shortbows
Offset: 342, PUSHS , Operand: </col>
Offset: 343, PUSHS , Operand: .
Offset: 344, CONCAT , Operand: 5
Offset: 345, RETURN , Operand: 0
Offset: 346, GOTO , Operand: 10
Offset: 347, PUSHI , Operand: 85
Offset: 348, PUSHI , Operand: 859
Offset: 349, PUSHS , Operand: Magic longbow
Offset: 350, PUSHS , Operand: You can now fletch 
Offset: 351, PUSHS , Operand: <col=000080>
Offset: 352, PUSHS , Operand: magic longbows
Offset: 353, PUSHS , Operand: </col>
Offset: 354, PUSHS , Operand: .
Offset: 355, CONCAT , Operand: 5
Offset: 356, RETURN , Operand: 0
Offset: 357, GOTO , Operand: 1414
Offset: 358, LOADINT , Operand: 1
Offset: 359, SWITCH , Operand: 3
Offset: 360, GOTO , Operand: 261
Offset: 361, PUSHI , Operand: 9
Offset: 362, PUSHI , Operand: 877
Offset: 363, PUSHS , Operand: Bronze bolt
Offset: 364, PUSHS , Operand: You can now fletch 
Offset: 365, PUSHS , Operand: <col=000080>
Offset: 366, PUSHS , Operand: bronze bolts
Offset: 367, PUSHS , Operand: </col>
Offset: 368, PUSHS , Operand: .
Offset: 369, CONCAT , Operand: 5
Offset: 370, RETURN , Operand: 0
Offset: 371, GOTO , Operand: 250
Offset: 372, PUSHI , Operand: 11
Offset: 373, PUSHI , Operand: 879
Offset: 374, PUSHS , Operand: Opal-tipped bronze bolt
Offset: 375, PUSHS , Operand: You can now fletch 
Offset: 376, PUSHS , Operand: <col=000080>
Offset: 377, PUSHS , Operand: opal-tipped bronze bolts
Offset: 378, PUSHS , Operand: </col>
Offset: 379, PUSHS , Operand: .
Offset: 380, CONCAT , Operand: 5
Offset: 381, RETURN , Operand: 0
Offset: 382, GOTO , Operand: 239
Offset: 383, PUSHI , Operand: 24
Offset: 384, PUSHI , Operand: 9139
Offset: 385, PUSHS , Operand: Blurite bolt
Offset: 386, PUSHS , Operand: <br>
Offset: 387, PUSHS , Operand:  (after The Knight's Sword)
Offset: 388, CONCAT , Operand: 3
Offset: 389, PUSHS , Operand: You now have the Fletching level required to fletch 
Offset: 390, PUSHS , Operand: <col=000080>
Offset: 391, PUSHS , Operand: blurite bolts
Offset: 392, PUSHS , Operand: </col>
Offset: 393, PUSHS , Operand:  (after The Knight's Sword).
Offset: 394, CONCAT , Operand: 5
Offset: 395, RETURN , Operand: 0
Offset: 396, GOTO , Operand: 225
Offset: 397, PUSHI , Operand: 26
Offset: 398, PUSHI , Operand: 9335
Offset: 399, PUSHS , Operand: Jade-tipped blurite bolt
Offset: 400, PUSHS , Operand: <br>
Offset: 401, PUSHS , Operand:  (after The Knight's Sword)
Offset: 402, CONCAT , Operand: 3
Offset: 403, PUSHS , Operand: You now have the Fletching level required to fletch 
Offset: 404, PUSHS , Operand: <col=000080>
Offset: 405, PUSHS , Operand: jade-tipped blurite bolts
Offset: 406, PUSHS , Operand: </col>
Offset: 407, PUSHS , Operand:  (after The Knight's Sword).
Offset: 408, CONCAT , Operand: 5
Offset: 409, RETURN , Operand: 0
Offset: 410, GOTO , Operand: 211
Offset: 411, PUSHI , Operand: 32
Offset: 412, PUSHI , Operand: 10158
Offset: 413, PUSHS , Operand: Kebbit-tipped hunting bolt
Offset: 414, PUSHS , Operand: You can now fletch 
Offset: 415, PUSHS , Operand: <col=000080>
Offset: 416, PUSHS , Operand: kebbit-tipped hunting bolts
Offset: 417, PUSHS , Operand: </col>
Offset: 418, PUSHS , Operand: .
Offset: 419, CONCAT , Operand: 5
Offset: 420, RETURN , Operand: 0
Offset: 421, GOTO , Operand: 200
Offset: 422, PUSHI , Operand: 39
Offset: 423, PUSHI , Operand: 9140
Offset: 424, PUSHS , Operand: Iron bolt
Offset: 425, PUSHS , Operand: You can now fletch 
Offset: 426, PUSHS , Operand: <col=000080>
Offset: 427, PUSHS , Operand: iron bolts
Offset: 428, PUSHS , Operand: </col>
Offset: 429, PUSHS , Operand: .
Offset: 430, CONCAT , Operand: 5
Offset: 431, RETURN , Operand: 0
Offset: 432, GOTO , Operand: 189
Offset: 433, PUSHI , Operand: 41
Offset: 434, PUSHI , Operand: 880
Offset: 435, PUSHS , Operand: Pearl-tipped iron bolt
Offset: 436, PUSHS , Operand: You can now fletch 
Offset: 437, PUSHS , Operand: <col=000080>
Offset: 438, PUSHS , Operand: pearl-tipped iron bolts
Offset: 439, PUSHS , Operand: </col>
Offset: 440, PUSHS , Operand: .
Offset: 441, CONCAT , Operand: 5
Offset: 442, RETURN , Operand: 0
Offset: 443, GOTO , Operand: 178
Offset: 444, PUSHI , Operand: 42
Offset: 445, PUSHI , Operand: 10159
Offset: 446, PUSHS , Operand: Long kebbit-tipped hunting bolt
Offset: 447, PUSHS , Operand: You can now fletch 
Offset: 448, PUSHS , Operand: <col=000080>
Offset: 449, PUSHS , Operand: long kebbit-tipped hunting bolts
Offset: 450, PUSHS , Operand: </col>
Offset: 451, PUSHS , Operand: .
Offset: 452, CONCAT , Operand: 5
Offset: 453, RETURN , Operand: 0
Offset: 454, GOTO , Operand: 167
Offset: 455, PUSHI , Operand: 43
Offset: 456, PUSHI , Operand: 9145
Offset: 457, PUSHS , Operand: Silver bolt
Offset: 458, PUSHS , Operand: You can now fletch 
Offset: 459, PUSHS , Operand: <col=000080>
Offset: 460, PUSHS , Operand: silver bolts
Offset: 461, PUSHS , Operand: </col>
Offset: 462, PUSHS , Operand: .
Offset: 463, CONCAT , Operand: 5
Offset: 464, RETURN , Operand: 0
Offset: 465, GOTO , Operand: 156
Offset: 466, PUSHI , Operand: 46
Offset: 467, PUSHI , Operand: 9141
Offset: 468, PUSHS , Operand: Steel bolt
Offset: 469, PUSHS , Operand: You can now fletch 
Offset: 470, PUSHS , Operand: <col=000080>
Offset: 471, PUSHS , Operand: steel bolts
Offset: 472, PUSHS , Operand: </col>
Offset: 473, PUSHS , Operand: .
Offset: 474, CONCAT , Operand: 5
Offset: 475, RETURN , Operand: 0
Offset: 476, GOTO , Operand: 145
Offset: 477, PUSHI , Operand: 48
Offset: 478, PUSHI , Operand: 9336
Offset: 479, PUSHS , Operand: Red topaz-tipped steel bolt
Offset: 480, PUSHS , Operand: You can now fletch 
Offset: 481, PUSHS , Operand: <col=000080>
Offset: 482, PUSHS , Operand: red topaz-tipped steel bolts
Offset: 483, PUSHS , Operand: </col>
Offset: 484, PUSHS , Operand: .
Offset: 485, CONCAT , Operand: 5
Offset: 486, RETURN , Operand: 0
Offset: 487, GOTO , Operand: 134
Offset: 488, PUSHI , Operand: 51
Offset: 489, PUSHI , Operand: 881
Offset: 490, PUSHS , Operand: Barbed bolts
Offset: 491, PUSHS , Operand: You can now fletch 
Offset: 492, PUSHS , Operand: <col=000080>
Offset: 493, PUSHS , Operand: barbed bolts
Offset: 494, PUSHS , Operand: </col>
Offset: 495, PUSHS , Operand: .
Offset: 496, CONCAT , Operand: 5
Offset: 497, RETURN , Operand: 0
Offset: 498, GOTO , Operand: 123
Offset: 499, PUSHI , Operand: 54
Offset: 500, PUSHI , Operand: 9142
Offset: 501, PUSHS , Operand: Mithril bolt
Offset: 502, PUSHS , Operand: You can now fletch 
Offset: 503, PUSHS , Operand: <col=000080>
Offset: 504, PUSHS , Operand: mithril bolts
Offset: 505, PUSHS , Operand: </col>
Offset: 506, PUSHS , Operand: .
Offset: 507, CONCAT , Operand: 5
Offset: 508, RETURN , Operand: 0
Offset: 509, GOTO , Operand: 112
Offset: 510, PUSHI , Operand: 55
Offset: 511, PUSHI , Operand: 13279
Offset: 512, PUSHS , Operand: Broad leaf bolts
Offset: 513, PUSHS , Operand: <br>
Offset: 514, PUSHS , Operand:  (after Smoking Kills)
Offset: 515, CONCAT , Operand: 3
Offset: 516, PUSHS , Operand: You can now fletch 
Offset: 517, PUSHS , Operand: <col=000080>
Offset: 518, PUSHS , Operand: broad leaf bolts
Offset: 519, PUSHS , Operand: </col>
Offset: 520, PUSHS , Operand:  (after Smoking Kills).
Offset: 521, CONCAT , Operand: 5
Offset: 522, RETURN , Operand: 0
Offset: 523, GOTO , Operand: 98
Offset: 524, PUSHI , Operand: 56
Offset: 525, PUSHI , Operand: 9337
Offset: 526, PUSHS , Operand: Sapphire-tipped mithril bolt
Offset: 527, PUSHS , Operand: You can now fletch 
Offset: 528, PUSHS , Operand: <col=000080>
Offset: 529, PUSHS , Operand: sapphire-tipped mithril bolts
Offset: 530, PUSHS , Operand: </col>
Offset: 531, PUSHS , Operand: .
Offset: 532, CONCAT , Operand: 5
Offset: 533, RETURN , Operand: 0
Offset: 534, GOTO , Operand: 87
Offset: 535, PUSHI , Operand: 58
Offset: 536, PUSHI , Operand: 9338
Offset: 537, PUSHS , Operand: Emerald-tipped mithril bolt
Offset: 538, PUSHS , Operand: You can now fletch 
Offset: 539, PUSHS , Operand: <col=000080>
Offset: 540, PUSHS , Operand: emerald-tipped mithril bolts
Offset: 541, PUSHS , Operand: </col>
Offset: 542, PUSHS , Operand: .
Offset: 543, CONCAT , Operand: 5
Offset: 544, RETURN , Operand: 0
Offset: 545, GOTO , Operand: 76
Offset: 546, PUSHI , Operand: 59
Offset: 547, PUSHI , Operand: 9418
Offset: 548, PUSHS , Operand: Mithril grapple-tipped bolt
Offset: 549, PUSHS , Operand: You can now fletch 
Offset: 550, PUSHS , Operand: <col=000080>
Offset: 551, PUSHS , Operand: mithril grapple-tipped bolts
Offset: 552, PUSHS , Operand: </col>
Offset: 553, PUSHS , Operand: .
Offset: 554, CONCAT , Operand: 5
Offset: 555, RETURN , Operand: 0
Offset: 556, GOTO , Operand: 65
Offset: 557, PUSHI , Operand: 61
Offset: 558, PUSHI , Operand: 9143
Offset: 559, PUSHS , Operand: Adamantite bolt
Offset: 560, PUSHS , Operand: You can now fletch 
Offset: 561, PUSHS , Operand: <col=000080>
Offset: 562, PUSHS , Operand: adamantite bolts
Offset: 563, PUSHS , Operand: </col>
Offset: 564, PUSHS , Operand: .
Offset: 565, CONCAT , Operand: 5
Offset: 566, RETURN , Operand: 0
Offset: 567, GOTO , Operand: 54
Offset: 568, PUSHI , Operand: 63
Offset: 569, PUSHI , Operand: 9339
Offset: 570, PUSHS , Operand: Ruby-tipped adamantite bolt
Offset: 571, PUSHS , Operand: You can now fletch 
Offset: 572, PUSHS , Operand: <col=000080>
Offset: 573, PUSHS , Operand: ruby-tipped adamantite bolts
Offset: 574, PUSHS , Operand: </col>
Offset: 575, PUSHS , Operand: .
Offset: 576, CONCAT , Operand: 5
Offset: 577, RETURN , Operand: 0
Offset: 578, GOTO , Operand: 43
Offset: 579, PUSHI , Operand: 65
Offset: 580, PUSHI , Operand: 9340
Offset: 581, PUSHS , Operand: Diamond-tipped adamantite bolt
Offset: 582, PUSHS , Operand: You can now fletch 
Offset: 583, PUSHS , Operand: <col=000080>
Offset: 584, PUSHS , Operand: diamond-tipped adamantite bolts
Offset: 585, PUSHS , Operand: </col>
Offset: 586, PUSHS , Operand: .
Offset: 587, CONCAT , Operand: 5
Offset: 588, RETURN , Operand: 0
Offset: 589, GOTO , Operand: 32
Offset: 590, PUSHI , Operand: 69
Offset: 591, PUSHI , Operand: 9144
Offset: 592, PUSHS , Operand: Runite bolt
Offset: 593, PUSHS , Operand: You can now fletch 
Offset: 594, PUSHS , Operand: <col=000080>
Offset: 595, PUSHS , Operand: runite bolts
Offset: 596, PUSHS , Operand: </col>
Offset: 597, PUSHS , Operand: .
Offset: 598, CONCAT , Operand: 5
Offset: 599, RETURN , Operand: 0
Offset: 600, GOTO , Operand: 21
Offset: 601, PUSHI , Operand: 71
Offset: 602, PUSHI , Operand: 9341
Offset: 603, PUSHS , Operand: Dragonstone-tipped runite bolt
Offset: 604, PUSHS , Operand: You can now fletch 
Offset: 605, PUSHS , Operand: <col=000080>
Offset: 606, PUSHS , Operand: dragonstone-tipped runite bolts
Offset: 607, PUSHS , Operand: </col>
Offset: 608, PUSHS , Operand: .
Offset: 609, CONCAT , Operand: 5
Offset: 610, RETURN , Operand: 0
Offset: 611, GOTO , Operand: 10
Offset: 612, PUSHI , Operand: 73
