================================================
      Client Script 2484 Dumped by SiniSoul    
      Instruction Size: 139
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 1
Offset: 84, Unref Method: 2300, Operand: 0
Offset: 85, LOADINT , Operand: 0
Offset: 86, SWITCH , Operand: 1
Offset: 87, GOTO , Operand: 32
Offset: 88, PUSHS , Operand: Siege
Offset: 89, PUSHS , Operand: <br>
Offset: 90, PUSHS , Operand: - Locked
Offset: 91, CONCAT , Operand: 3
Offset: 92, PUSHI , Operand: 105
Offset: 93, PUSHI , Operand: 73
Offset: 94, PUSHI , Operand: 2384
Offset: 95, LOADINT , Operand: 0
Offset: 96, Unref Method: 3408, Operand: 0
Offset: 97, Unref Method: 2112, Operand: 0
Offset: 98, GOTO , Operand: 21
Offset: 99, PUSHS , Operand: Hoard
Offset: 100, PUSHS , Operand: <br>
Offset: 101, PUSHS , Operand: - Locked
Offset: 102, CONCAT , Operand: 3
Offset: 103, PUSHI , Operand: 105
Offset: 104, PUSHI , Operand: 73
Offset: 105, PUSHI , Operand: 2384
Offset: 106, LOADINT , Operand: 0
Offset: 107, Unref Method: 3408, Operand: 0
Offset: 108, Unref Method: 2112, Operand: 0
Offset: 109, GOTO , Operand: 10
Offset: 110, PUSHS , Operand: Rescue
Offset: 111, PUSHS , Operand: <br>
Offset: 112, PUSHS , Operand: - Locked
Offset: 113, CONCAT , Operand: 3
Offset: 114, PUSHI , Operand: 105
Offset: 115, PUSHI , Operand: 73
Offset: 116, PUSHI , Operand: 2384
Offset: 117, LOADINT , Operand: 0
Offset: 118, Unref Method: 3408, Operand: 0
Offset: 119, Unref Method: 2112, Operand: 0
Offset: 120, LOADINT , Operand: 0
Offset: 121, PUSHI , Operand: 1
Offset: 122, IADD , Operand: 0
Offset: 123, STOREINT , Operand: 0
Offset: 124, GOTO , Operand: -121
Offset: 125, PUSHI , Operand: 10053120
Offset: 126, PUSHI , Operand: 42926122
Offset: 127, Unref Method: 2101, Operand: 0
Offset: 128, PUSHI , Operand: 10053120
Offset: 129, PUSHI , Operand: 42926111
Offset: 130, Unref Method: 2101, Operand: 0
Offset: 131, PUSHI , Operand: 10053120
Offset: 132, PUSHI , Operand: 42926118
Offset: 133, Unref Method: 2101, Operand: 0
Offset: 134, PUSHI , Operand: 10053120
Offset: 135, PUSHI , Operand: 42926106
Offset: 136, Unref Method: 2101, Operand: 0
Offset: 137, CALL , Operand: 2486
Offset: 138, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 9
Key: 3, Value: 17
Key: 4, Value: 25

================================================
                Switch Table 1                
================================================

Key: 4, Value: 23
Key: 2, Value: 1
Key: 3, Value: 12
