================================================
      Client Script 1540 Dumped by SiniSoul    
      Instruction Size: 137
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 634
Offset: 60, PUSHI , Operand: 2
Offset: 61, PUSHS , Operand: Iiii
Offset: 62, PUSHI , Operand: 786440
Offset: 63, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 64, PUSHI , Operand: 634
Offset: 65, PUSHI , Operand: 786441
Offset: 66, PUSHI , Operand: 135
Offset: 67, PUSHI , Operand: 235
Offset: 68, PUSHI , Operand: 2
Offset: 69, PUSHS , Operand: Iiii
Offset: 70, PUSHI , Operand: 786441
Offset: 71, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 72, PUSHI , Operand: 634
Offset: 73, PUSHI , Operand: 786442
Offset: 74, PUSHI , Operand: 135
Offset: 75, PUSHI , Operand: 235
Offset: 76, PUSHI , Operand: 2
Offset: 77, PUSHS , Operand: Iiii
Offset: 78, PUSHI , Operand: 786442
Offset: 79, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 80, PUSHI , Operand: 634
Offset: 81, PUSHI , Operand: 786443
Offset: 82, PUSHI , Operand: 125
Offset: 83, PUSHI , Operand: 225
Offset: 84, PUSHI , Operand: 2
Offset: 85, PUSHS , Operand: Iiii
Offset: 86, PUSHI , Operand: 786443
Offset: 87, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 88, PUSHI , Operand: 634
Offset: 89, PUSHI , Operand: 786444
Offset: 90, PUSHI , Operand: 125
Offset: 91, PUSHI , Operand: 225
Offset: 92, PUSHI , Operand: 2
Offset: 93, PUSHS , Operand: Iiii
Offset: 94, PUSHI , Operand: 786444
Offset: 95, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 96, PUSHI , Operand: 634
Offset: 97, PUSHI , Operand: 786445
Offset: 98, PUSHI , Operand: 125
Offset: 99, PUSHI , Operand: 225
Offset: 100, PUSHI , Operand: 2
Offset: 101, PUSHS , Operand: Iiii
Offset: 102, PUSHI , Operand: 786445
Offset: 103, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 104, PUSHI , Operand: 634
Offset: 105, PUSHI , Operand: 786446
Offset: 106, PUSHI , Operand: 115
Offset: 107, PUSHI , Operand: 215
Offset: 108, PUSHI , Operand: 2
Offset: 109, PUSHS , Operand: Iiii
Offset: 110, PUSHI , Operand: 786446
Offset: 111, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 112, PUSHI , Operand: 634
Offset: 113, PUSHI , Operand: 786447
Offset: 114, PUSHI , Operand: 115
Offset: 115, PUSHI , Operand: 215
Offset: 116, PUSHI , Operand: 2
Offset: 117, PUSHS , Operand: Iiii
Offset: 118, PUSHI , Operand: 786447
Offset: 119, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 120, PUSHI , Operand: 634
Offset: 121, PUSHI , Operand: 786448
Offset: 122, PUSHI , Operand: 115
Offset: 123, PUSHI , Operand: 215
Offset: 124, PUSHI , Operand: 2
Offset: 125, PUSHS , Operand: Iiii
Offset: 126, PUSHI , Operand: 786448
Offset: 127, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 128, PUSHI , Operand: 634
Offset: 129, PUSHI , Operand: 786449
Offset: 130, PUSHI , Operand: 110
Offset: 131, PUSHI , Operand: 210
Offset: 132, PUSHI , Operand: 2
Offset: 133, PUSHS , Operand: Iiii
Offset: 134, PUSHI , Operand: 786449
Offset: 135, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 136, RETURN , Operand: 0
