================================================
      Client Script 756 Dumped by SiniSoul    
      Instruction Size: 227
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 1, Operand: 1177
Offset: 158, PUSHI , Operand: 43384858
Offset: 159, Unref Method: 2003, Operand: 0
Offset: 160, Unref Opcode: 1, Operand: 1177
Offset: 161, PUSHI , Operand: 18
Offset: 162, IFGTEQ , Operand: 1
Offset: 163, GOTO , Operand: 4
Offset: 164, PUSHI , Operand: 0
Offset: 165, PUSHI , Operand: 43384857
Offset: 166, Unref Method: 2003, Operand: 0
Offset: 167, GOTO , Operand: 3
Offset: 168, PUSHI , Operand: 1
Offset: 169, PUSHI , Operand: 43384857
Offset: 170, Unref Method: 2003, Operand: 0
Offset: 171, Unref Opcode: 1, Operand: 1177
Offset: 172, PUSHI , Operand: 15
Offset: 173, IFGTEQ , Operand: 1
Offset: 174, GOTO , Operand: 4
Offset: 175, PUSHI , Operand: 0
Offset: 176, PUSHI , Operand: 43384856
Offset: 177, Unref Method: 2003, Operand: 0
Offset: 178, GOTO , Operand: 3
Offset: 179, PUSHI , Operand: 1
Offset: 180, PUSHI , Operand: 43384856
Offset: 181, Unref Method: 2003, Operand: 0
Offset: 182, Unref Opcode: 1, Operand: 1177
Offset: 183, PUSHI , Operand: 12
Offset: 184, IFGTEQ , Operand: 1
Offset: 185, GOTO , Operand: 4
Offset: 186, PUSHI , Operand: 0
Offset: 187, PUSHI , Operand: 43384855
Offset: 188, Unref Method: 2003, Operand: 0
Offset: 189, GOTO , Operand: 3
Offset: 190, PUSHI , Operand: 1
Offset: 191, PUSHI , Operand: 43384855
Offset: 192, Unref Method: 2003, Operand: 0
Offset: 193, Unref Opcode: 1, Operand: 1177
Offset: 194, PUSHI , Operand: 9
Offset: 195, IFGTEQ , Operand: 1
Offset: 196, GOTO , Operand: 4
Offset: 197, PUSHI , Operand: 0
Offset: 198, PUSHI , Operand: 43384854
Offset: 199, Unref Method: 2003, Operand: 0
Offset: 200, GOTO , Operand: 3
Offset: 201, PUSHI , Operand: 1
Offset: 202, PUSHI , Operand: 43384854
Offset: 203, Unref Method: 2003, Operand: 0
Offset: 204, Unref Opcode: 1, Operand: 1177
Offset: 205, PUSHI , Operand: 6
Offset: 206, IFGTEQ , Operand: 1
Offset: 207, GOTO , Operand: 4
Offset: 208, PUSHI , Operand: 0
Offset: 209, PUSHI , Operand: 43384853
Offset: 210, Unref Method: 2003, Operand: 0
Offset: 211, GOTO , Operand: 3
Offset: 212, PUSHI , Operand: 1
Offset: 213, PUSHI , Operand: 43384853
Offset: 214, Unref Method: 2003, Operand: 0
Offset: 215, Unref Opcode: 1, Operand: 1177
Offset: 216, PUSHI , Operand: 3
Offset: 217, IFGTEQ , Operand: 1
Offset: 218, GOTO , Operand: 4
Offset: 219, PUSHI , Operand: 0
Offset: 220, PUSHI , Operand: 43384852
Offset: 221, Unref Method: 2003, Operand: 0
Offset: 222, GOTO , Operand: 3
Offset: 223, PUSHI , Operand: 1
Offset: 224, PUSHI , Operand: 43384852
Offset: 225, Unref Method: 2003, Operand: 0
Offset: 226, RETURN , Operand: 0
