================================================
      Client Script 1522 Dumped by SiniSoul    
      Instruction Size: 206
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 4895
Offset: 48, IFGTEQ , Operand: 1
Offset: 49, GOTO , Operand: 4
Offset: 50, PUSHI , Operand: 10092288
Offset: 51, LOADINT , Operand: 0
Offset: 52, Unref Method: 2101, Operand: 0
Offset: 53, GOTO , Operand: 11
Offset: 54, Unref Opcode: 1, Operand: 281
Offset: 55, PUSHI , Operand: 100
Offset: 56, IFLT , Operand: 1
Offset: 57, GOTO , Operand: 4
Offset: 58, PUSHI , Operand: 16719390
Offset: 59, LOADINT , Operand: 0
Offset: 60, Unref Method: 2101, Operand: 0
Offset: 61, GOTO , Operand: 3
Offset: 62, PUSHI , Operand: 16777062
Offset: 63, LOADINT , Operand: 0
Offset: 64, Unref Method: 2101, Operand: 0
Offset: 65, GOTO , Operand: 139
Offset: 66, Unref Opcode: 25, Operand: 4926
Offset: 67, PUSHI , Operand: 50
Offset: 68, IFGTEQ , Operand: 1
Offset: 69, GOTO , Operand: 4
Offset: 70, PUSHI , Operand: 10092288
Offset: 71, LOADINT , Operand: 0
Offset: 72, Unref Method: 2101, Operand: 0
Offset: 73, GOTO , Operand: 11
Offset: 74, Unref Opcode: 25, Operand: 4926
Offset: 75, PUSHI , Operand: 0
Offset: 76, IFEQ , Operand: 1
Offset: 77, GOTO , Operand: 4
Offset: 78, PUSHI , Operand: 16719390
Offset: 79, LOADINT , Operand: 0
Offset: 80, Unref Method: 2101, Operand: 0
Offset: 81, GOTO , Operand: 3
Offset: 82, PUSHI , Operand: 16777062
Offset: 83, LOADINT , Operand: 0
Offset: 84, Unref Method: 2101, Operand: 0
Offset: 85, GOTO , Operand: 119
Offset: 86, Unref Opcode: 25, Operand: 4927
Offset: 87, PUSHI , Operand: 20
Offset: 88, IFGTEQ , Operand: 1
Offset: 89, GOTO , Operand: 4
Offset: 90, PUSHI , Operand: 10092288
Offset: 91, LOADINT , Operand: 0
Offset: 92, Unref Method: 2101, Operand: 0
Offset: 93, GOTO , Operand: 11
Offset: 94, Unref Opcode: 25, Operand: 4927
Offset: 95, PUSHI , Operand: 0
Offset: 96, IFEQ , Operand: 1
Offset: 97, GOTO , Operand: 4
Offset: 98, PUSHI , Operand: 16719390
Offset: 99, LOADINT , Operand: 0
Offset: 100, Unref Method: 2101, Operand: 0
Offset: 101, GOTO , Operand: 3
Offset: 102, PUSHI , Operand: 16777062
Offset: 103, LOADINT , Operand: 0
Offset: 104, Unref Method: 2101, Operand: 0
Offset: 105, GOTO , Operand: 99
Offset: 106, Unref Opcode: 25, Operand: 4928
Offset: 107, PUSHI , Operand: 25
Offset: 108, IFGTEQ , Operand: 1
Offset: 109, GOTO , Operand: 4
Offset: 110, PUSHI , Operand: 10092288
Offset: 111, LOADINT , Operand: 0
Offset: 112, Unref Method: 2101, Operand: 0
Offset: 113, GOTO , Operand: 11
Offset: 114, Unref Opcode: 25, Operand: 4928
Offset: 115, PUSHI , Operand: 0
Offset: 116, IFEQ , Operand: 1
Offset: 117, GOTO , Operand: 4
Offset: 118, PUSHI , Operand: 16719390
Offset: 119, LOADINT , Operand: 0
Offset: 120, Unref Method: 2101, Operand: 0
Offset: 121, GOTO , Operand: 3
Offset: 122, PUSHI , Operand: 16777062
Offset: 123, LOADINT , Operand: 0
Offset: 124, Unref Method: 2101, Operand: 0
Offset: 125, GOTO , Operand: 79
Offset: 126, Unref Opcode: 25, Operand: 4929
Offset: 127, PUSHI , Operand: 25
Offset: 128, IFGTEQ , Operand: 1
Offset: 129, GOTO , Operand: 4
Offset: 130, PUSHI , Operand: 10092288
Offset: 131, LOADINT , Operand: 0
Offset: 132, Unref Method: 2101, Operand: 0
Offset: 133, GOTO , Operand: 11
Offset: 134, Unref Opcode: 25, Operand: 4929
Offset: 135, PUSHI , Operand: 0
Offset: 136, IFEQ , Operand: 1
Offset: 137, GOTO , Operand: 4
Offset: 138, PUSHI , Operand: 16719390
Offset: 139, LOADINT , Operand: 0
Offset: 140, Unref Method: 2101, Operand: 0
Offset: 141, GOTO , Operand: 3
Offset: 142, PUSHI , Operand: 16777062
Offset: 143, LOADINT , Operand: 0
Offset: 144, Unref Method: 2101, Operand: 0
Offset: 145, GOTO , Operand: 59
Offset: 146, Unref Opcode: 25, Operand: 4935
Offset: 147, PUSHI , Operand: 15
Offset: 148, IFGTEQ , Operand: 1
Offset: 149, GOTO , Operand: 4
Offset: 150, PUSHI , Operand: 10092288
Offset: 151, LOADINT , Operand: 0
Offset: 152, Unref Method: 2101, Operand: 0
Offset: 153, GOTO , Operand: 11
Offset: 154, Unref Opcode: 25, Operand: 4935
Offset: 155, PUSHI , Operand: 0
Offset: 156, IFEQ , Operand: 1
Offset: 157, GOTO , Operand: 4
Offset: 158, PUSHI , Operand: 16719390
Offset: 159, LOADINT , Operand: 0
Offset: 160, Unref Method: 2101, Operand: 0
Offset: 161, GOTO , Operand: 3
Offset: 162, PUSHI , Operand: 16777062
Offset: 163, LOADINT , Operand: 0
Offset: 164, Unref Method: 2101, Operand: 0
Offset: 165, GOTO , Operand: 39
Offset: 166, Unref Opcode: 25, Operand: 4936
Offset: 167, PUSHI , Operand: 20
Offset: 168, IFGTEQ , Operand: 1
Offset: 169, GOTO , Operand: 4
Offset: 170, PUSHI , Operand: 10092288
Offset: 171, LOADINT , Operand: 0
Offset: 172, Unref Method: 2101, Operand: 0
Offset: 173, GOTO , Operand: 11
Offset: 174, Unref Opcode: 25, Operand: 4936
Offset: 175, PUSHI , Operand: 0
Offset: 176, IFEQ , Operand: 1
Offset: 177, GOTO , Operand: 4
Offset: 178, PUSHI , Operand: 16719390
Offset: 179, LOADINT , Operand: 0
Offset: 180, Unref Method: 2101, Operand: 0
Offset: 181, GOTO , Operand: 3
Offset: 182, PUSHI , Operand: 16777062
Offset: 183, LOADINT , Operand: 0
Offset: 184, Unref Method: 2101, Operand: 0
Offset: 185, GOTO , Operand: 19
Offset: 186, Unref Opcode: 1, Operand: 281
Offset: 187, PUSHI , Operand: 1000
Offset: 188, IFEQ , Operand: 1
Offset: 189, GOTO , Operand: 4
Offset: 190, PUSHI , Operand: 10092288
Offset: 191, LOADINT , Operand: 0
Offset: 192, Unref Method: 2101, Operand: 0
Offset: 193, GOTO , Operand: 11
Offset: 194, Unref Opcode: 1, Operand: 281
Offset: 195, PUSHI , Operand: 190
Offset: 196, IFLT , Operand: 1
Offset: 197, GOTO , Operand: 4
Offset: 198, PUSHI , Operand: 16719390
Offset: 199, LOADINT , Operand: 0
Offset: 200, Unref Method: 2101, Operand: 0
Offset: 201, GOTO , Operand: 3
Offset: 202, PUSHI , Operand: 16777062
Offset: 203, LOADINT , Operand: 0
Offset: 204, Unref Method: 2101, Operand: 0
Offset: 205, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 49872907, Value: 21
Key: 49872906, Value: 1
Key: 49872911, Value: 101
Key: 49872910, Value: 81
Key: 49872909, Value: 61
Key: 49872908, Value: 41
Key: 49872915, Value: 121
Key: 49872916, Value: 141
Key: 49872917, Value: 161
