================================================
      Client Script 922 Dumped by SiniSoul    
      Instruction Size: 263
      Integer Arguments: 4 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 71, PUSHI , Operand: 29425672
Offset: 72, PUSHI , Operand: 5
Offset: 73, PUSHI , Operand: 29425672
Offset: 74, Unref Method: 2703, Operand: 0
Offset: 75, Unref Method: 100, Operand: 0
Offset: 76, PUSHI , Operand: 12
Offset: 77, PUSHI , Operand: 12
Offset: 78, PUSHI , Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, Unref Method: 1001, Operand: 0
Offset: 81, PUSHI , Operand: 3
Offset: 82, LOADINT , Operand: 3
Offset: 83, PUSHI , Operand: 3
Offset: 84, IADD , Operand: 0
Offset: 85, PUSHI , Operand: 2
Offset: 86, PUSHI , Operand: 0
Offset: 87, Unref Method: 1000, Operand: 0
Offset: 88, PUSHI , Operand: 2180
Offset: 89, Unref Method: 1105, Operand: 0
Offset: 90, PUSHI , Operand: 29425672
Offset: 91, PUSHI , Operand: 5
Offset: 92, PUSHI , Operand: 29425672
Offset: 93, Unref Method: 2703, Operand: 0
Offset: 94, Unref Method: 100, Operand: 0
Offset: 95, PUSHI , Operand: 4
Offset: 96, PUSHI , Operand: 4
Offset: 97, PUSHI , Operand: 0
Offset: 98, PUSHI , Operand: 0
Offset: 99, Unref Method: 1001, Operand: 0
Offset: 100, PUSHI , Operand: 0
Offset: 101, LOADINT , Operand: 3
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, Unref Method: 1000, Operand: 0
Offset: 105, PUSHI , Operand: 2225
Offset: 106, Unref Method: 1105, Operand: 0
Offset: 107, PUSHI , Operand: 29425672
Offset: 108, PUSHI , Operand: 5
Offset: 109, PUSHI , Operand: 29425672
Offset: 110, Unref Method: 2703, Operand: 0
Offset: 111, Unref Method: 100, Operand: 0
Offset: 112, LOADINT , Operand: 1
Offset: 113, PUSHI , Operand: 8
Offset: 114, ISUB , Operand: 0
Offset: 115, PUSHI , Operand: 4
Offset: 116, PUSHI , Operand: 0
Offset: 117, PUSHI , Operand: 0
Offset: 118, Unref Method: 1001, Operand: 0
Offset: 119, PUSHI , Operand: 4
Offset: 120, LOADINT , Operand: 3
Offset: 121, PUSHI , Operand: 0
Offset: 122, PUSHI , Operand: 0
Offset: 123, Unref Method: 1000, Operand: 0
Offset: 124, PUSHI , Operand: 2226
Offset: 125, Unref Method: 1105, Operand: 0
Offset: 126, PUSHI , Operand: 1
Offset: 127, Unref Method: 1107, Operand: 0
Offset: 128, PUSHI , Operand: 29425672
Offset: 129, PUSHI , Operand: 5
Offset: 130, PUSHI , Operand: 29425672
Offset: 131, Unref Method: 2703, Operand: 0
Offset: 132, Unref Method: 100, Operand: 0
Offset: 133, PUSHI , Operand: 4
Offset: 134, PUSHI , Operand: 4
Offset: 135, PUSHI , Operand: 0
Offset: 136, PUSHI , Operand: 0
Offset: 137, Unref Method: 1001, Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, LOADINT , Operand: 3
Offset: 140, PUSHI , Operand: 2
Offset: 141, PUSHI , Operand: 0
Offset: 142, Unref Method: 1000, Operand: 0
Offset: 143, PUSHI , Operand: 2227
Offset: 144, Unref Method: 1105, Operand: 0
Offset: 145, PUSHI , Operand: 29425672
Offset: 146, PUSHI , Operand: 5
Offset: 147, PUSHI , Operand: 29425672
Offset: 148, Unref Method: 2703, Operand: 0
Offset: 149, Unref Method: 100, Operand: 0
Offset: 150, PUSHI , Operand: 4
Offset: 151, PUSHI , Operand: 11
Offset: 152, LOADINT , Operand: 2
Offset: 153, IMUL , Operand: 0
Offset: 154, PUSHI , Operand: 2
Offset: 155, ISUB , Operand: 0
Offset: 156, PUSHI , Operand: 0
Offset: 157, PUSHI , Operand: 0
Offset: 158, Unref Method: 1001, Operand: 0
Offset: 159, PUSHI , Operand: -2
Offset: 160, LOADINT , Operand: 3
Offset: 161, PUSHI , Operand: 4
Offset: 162, IADD , Operand: 0
Offset: 163, PUSHI , Operand: 2
Offset: 164, PUSHI , Operand: 0
Offset: 165, Unref Method: 1000, Operand: 0
Offset: 166, PUSHI , Operand: 2228
Offset: 167, Unref Method: 1105, Operand: 0
Offset: 168, PUSHI , Operand: 1
Offset: 169, Unref Method: 1107, Operand: 0
Offset: 170, PUSHI , Operand: 29425672
Offset: 171, PUSHI , Operand: 5
Offset: 172, PUSHI , Operand: 29425672
Offset: 173, Unref Method: 2703, Operand: 0
Offset: 174, Unref Method: 100, Operand: 0
Offset: 175, PUSHI , Operand: 4
Offset: 176, PUSHI , Operand: 4
Offset: 177, PUSHI , Operand: 0
Offset: 178, PUSHI , Operand: 0
Offset: 179, Unref Method: 1001, Operand: 0
Offset: 180, PUSHI , Operand: 0
Offset: 181, PUSHI , Operand: 11
Offset: 182, LOADINT , Operand: 2
Offset: 183, IMUL , Operand: 0
Offset: 184, PUSHI , Operand: 8
Offset: 185, IADD , Operand: 0
Offset: 186, PUSHI , Operand: 2
Offset: 187, PUSHI , Operand: 0
Offset: 188, Unref Method: 1000, Operand: 0
Offset: 189, PUSHI , Operand: 2230
Offset: 190, Unref Method: 1105, Operand: 0
Offset: 191, PUSHI , Operand: 29425672
Offset: 192, PUSHI , Operand: 5
Offset: 193, PUSHI , Operand: 29425672
Offset: 194, Unref Method: 2703, Operand: 0
Offset: 195, Unref Method: 100, Operand: 0
Offset: 196, LOADINT , Operand: 1
Offset: 197, PUSHI , Operand: 8
Offset: 198, ISUB , Operand: 0
Offset: 199, PUSHI , Operand: 4
Offset: 200, PUSHI , Operand: 0
Offset: 201, PUSHI , Operand: 0
Offset: 202, Unref Method: 1001, Operand: 0
Offset: 203, PUSHI , Operand: 4
Offset: 204, PUSHI , Operand: 11
Offset: 205, LOADINT , Operand: 2
Offset: 206, IMUL , Operand: 0
Offset: 207, PUSHI , Operand: 10
Offset: 208, IADD , Operand: 0
Offset: 209, PUSHI , Operand: 0
Offset: 210, PUSHI , Operand: 0
Offset: 211, Unref Method: 1000, Operand: 0
Offset: 212, PUSHI , Operand: 2226
Offset: 213, Unref Method: 1105, Operand: 0
Offset: 214, PUSHI , Operand: 1
Offset: 215, Unref Method: 1107, Operand: 0
Offset: 216, PUSHI , Operand: 29425672
Offset: 217, PUSHI , Operand: 5
Offset: 218, PUSHI , Operand: 29425672
Offset: 219, Unref Method: 2703, Operand: 0
Offset: 220, Unref Method: 100, Operand: 0
Offset: 221, PUSHI , Operand: 4
Offset: 222, PUSHI , Operand: 4
Offset: 223, PUSHI , Operand: 0
Offset: 224, PUSHI , Operand: 0
Offset: 225, Unref Method: 1001, Operand: 0
Offset: 226, PUSHI , Operand: 0
Offset: 227, PUSHI , Operand: 11
Offset: 228, LOADINT , Operand: 2
Offset: 229, IMUL , Operand: 0
Offset: 230, PUSHI , Operand: 8
Offset: 231, IADD , Operand: 0
Offset: 232, PUSHI , Operand: 0
Offset: 233, PUSHI , Operand: 0
Offset: 234, Unref Method: 1000, Operand: 0
Offset: 235, PUSHI , Operand: 2229
Offset: 236, Unref Method: 1105, Operand: 0
Offset: 237, PUSHI , Operand: 29425672
Offset: 238, PUSHI , Operand: 5
Offset: 239, PUSHI , Operand: 29425672
Offset: 240, Unref Method: 2703, Operand: 0
Offset: 241, Unref Method: 100, Operand: 0
Offset: 242, PUSHI , Operand: 4
Offset: 243, PUSHI , Operand: 11
Offset: 244, LOADINT , Operand: 2
Offset: 245, IMUL , Operand: 0
Offset: 246, PUSHI , Operand: 2
Offset: 247, ISUB , Operand: 0
Offset: 248, PUSHI , Operand: 0
Offset: 249, PUSHI , Operand: 0
Offset: 250, Unref Method: 1001, Operand: 0
Offset: 251, PUSHI , Operand: 0
Offset: 252, LOADINT , Operand: 3
Offset: 253, PUSHI , Operand: 4
Offset: 254, IADD , Operand: 0
Offset: 255, PUSHI , Operand: 0
Offset: 256, PUSHI , Operand: 0
Offset: 257, Unref Method: 1000, Operand: 0
Offset: 258, PUSHI , Operand: 2228
Offset: 259, Unref Method: 1105, Operand: 0
Offset: 260, PUSHI , Operand: 1
Offset: 261, Unref Method: 1107, Operand: 0
Offset: 262, RETURN , Operand: 0
