================================================
      Client Script 61 Dumped by SiniSoul    
      Instruction Size: 162
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 79, PUSHS , Operand: Deposit
Offset: 80, setChildInterfaceText , Operand: 0
Offset: 81, PUSHI , Operand: 1118481
Offset: 82, Unref Method: 1117, Operand: 0
Offset: 83, PUSHI , Operand: 1
Offset: 84, Unref Method: 1116, Operand: 0
Offset: 85, LOADINT , Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, IFEQ , Operand: 1
Offset: 88, GOTO , Operand: 3
Offset: 89, PUSHI , Operand: -1
Offset: 90, PUSHI , Operand: 17039400
Offset: 91, Unref Method: 2105, Operand: 0
Offset: 92, LOADINT , Operand: 0
Offset: 93, PUSHI , Operand: 1
Offset: 94, IFEQ , Operand: 1
Offset: 95, GOTO , Operand: 3
Offset: 96, PUSHI , Operand: -1
Offset: 97, PUSHI , Operand: 17039396
Offset: 98, Unref Method: 2105, Operand: 0
Offset: 99, LOADINT , Operand: 0
Offset: 100, PUSHI , Operand: 2
Offset: 101, IFEQ , Operand: 1
Offset: 102, GOTO , Operand: 3
Offset: 103, PUSHI , Operand: -1
Offset: 104, PUSHI , Operand: 17039397
Offset: 105, Unref Method: 2105, Operand: 0
Offset: 106, LOADINT , Operand: 0
Offset: 107, PUSHI , Operand: 3
Offset: 108, IFEQ , Operand: 1
Offset: 109, GOTO , Operand: 3
Offset: 110, PUSHI , Operand: -1
Offset: 111, PUSHI , Operand: 17039398
Offset: 112, Unref Method: 2105, Operand: 0
Offset: 113, LOADINT , Operand: 0
Offset: 114, PUSHI , Operand: 4
Offset: 115, IFEQ , Operand: 1
Offset: 116, GOTO , Operand: 3
Offset: 117, PUSHI , Operand: -1
Offset: 118, PUSHI , Operand: 17039399
Offset: 119, Unref Method: 2105, Operand: 0
Offset: 120, GOTO , Operand: 35
Offset: 121, LOADINT , Operand: 0
Offset: 122, PUSHI , Operand: 0
Offset: 123, IFEQ , Operand: 1
Offset: 124, GOTO , Operand: 3
Offset: 125, PUSHI , Operand: 159
Offset: 126, PUSHI , Operand: 17039400
Offset: 127, Unref Method: 2105, Operand: 0
Offset: 128, LOADINT , Operand: 0
Offset: 129, PUSHI , Operand: 1
Offset: 130, IFEQ , Operand: 1
Offset: 131, GOTO , Operand: 3
Offset: 132, PUSHI , Operand: 156
Offset: 133, PUSHI , Operand: 17039396
Offset: 134, Unref Method: 2105, Operand: 0
Offset: 135, LOADINT , Operand: 0
Offset: 136, PUSHI , Operand: 2
Offset: 137, IFEQ , Operand: 1
Offset: 138, GOTO , Operand: 3
Offset: 139, PUSHI , Operand: 161
Offset: 140, PUSHI , Operand: 17039397
Offset: 141, Unref Method: 2105, Operand: 0
Offset: 142, LOADINT , Operand: 0
Offset: 143, PUSHI , Operand: 3
Offset: 144, IFEQ , Operand: 1
Offset: 145, GOTO , Operand: 3
Offset: 146, PUSHI , Operand: 163
Offset: 147, PUSHI , Operand: 17039398
Offset: 148, Unref Method: 2105, Operand: 0
Offset: 149, LOADINT , Operand: 0
Offset: 150, PUSHI , Operand: 4
Offset: 151, IFEQ , Operand: 1
Offset: 152, GOTO , Operand: 3
Offset: 153, PUSHI , Operand: 165
Offset: 154, PUSHI , Operand: 17039399
Offset: 155, Unref Method: 2105, Operand: 0
Offset: 156, LOADINT , Operand: 0
Offset: 157, PUSHI , Operand: 1
Offset: 158, IADD , Operand: 0
Offset: 159, STOREINT , Operand: 0
Offset: 160, GOTO , Operand: -159
Offset: 161, RETURN , Operand: 0
