================================================
      Client Script 298 Dumped by SiniSoul    
      Instruction Size: 284
      Integer Arguments: 26 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 6175
Offset: 92, STOREINT , Operand: 21
Offset: 93, GOTO , Operand: 10
Offset: 94, LOADINT , Operand: 20
Offset: 95, PUSHI , Operand: 0
Offset: 96, IFLT , Operand: 1
Offset: 97, GOTO , Operand: 6
Offset: 98, PUSHI , Operand: 0
Offset: 99, LOADINT , Operand: 20
Offset: 100, ISUB , Operand: 0
Offset: 101, STOREINT , Operand: 20
Offset: 102, PUSHI , Operand: 1
Offset: 103, STOREINT , Operand: 21
Offset: 104, LOADINT , Operand: 5
Offset: 105, LOADINT , Operand: 10
Offset: 106, Unref Method: 200, Operand: 0
Offset: 107, PUSHI , Operand: 1
Offset: 108, IFEQ , Operand: 1
Offset: 109, GOTO , Operand: 10
Offset: 110, LOADINT , Operand: 13
Offset: 111, PUSHI , Operand: 1
Offset: 112, IADD , Operand: 0
Offset: 113, LOADINT , Operand: 14
Offset: 114, PUSHI , Operand: 1
Offset: 115, IADD , Operand: 0
Offset: 116, PUSHI , Operand: 1
Offset: 117, PUSHI , Operand: 1
Offset: 118, Unref Method: 1000, Operand: 0
Offset: 119, GOTO , Operand: 22
Offset: 120, LOADINT , Operand: 5
Offset: 121, PUSHI , Operand: 3
Offset: 122, LOADINT , Operand: 10
Offset: 123, Unref Method: 100, Operand: 0
Offset: 124, LOADINT , Operand: 13
Offset: 125, PUSHI , Operand: 1
Offset: 126, IADD , Operand: 0
Offset: 127, LOADINT , Operand: 14
Offset: 128, PUSHI , Operand: 1
Offset: 129, IADD , Operand: 0
Offset: 130, PUSHI , Operand: 1
Offset: 131, PUSHI , Operand: 1
Offset: 132, Unref Method: 1000, Operand: 0
Offset: 133, LOADINT , Operand: 4
Offset: 134, LOADINT , Operand: 4
Offset: 135, PUSHI , Operand: 0
Offset: 136, PUSHI , Operand: 0
Offset: 137, Unref Method: 1001, Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, Unref Method: 1101, Operand: 0
Offset: 140, PUSHI , Operand: 1
Offset: 141, Unref Method: 1102, Operand: 0
Offset: 142, PUSHI , Operand: 0
Offset: 143, STOREINT , Operand: 22
Offset: 144, PUSHI , Operand: 0
Offset: 145, STOREINT , Operand: 23
Offset: 146, PUSHI , Operand: 0
Offset: 147, STOREINT , Operand: 24
Offset: 148, PUSHI , Operand: 0
Offset: 149, STOREINT , Operand: 25
Offset: 150, LOADINT , Operand: 5
Offset: 151, LOADINT , Operand: 11
Offset: 152, Unref Method: 200, Operand: 0
Offset: 153, PUSHI , Operand: 1
Offset: 154, IFEQ , Operand: 1
Offset: 155, GOTO , Operand: 6
Offset: 156, LOADINT , Operand: 13
Offset: 157, LOADINT , Operand: 14
Offset: 158, PUSHI , Operand: 1
Offset: 159, PUSHI , Operand: 1
Offset: 160, Unref Method: 1000, Operand: 0
Offset: 161, GOTO , Operand: 73
Offset: 162, LOADINT , Operand: 3
Offset: 163, CALL , Operand: 2413
Offset: 164, STOREINT , Operand: 24
Offset: 165, STOREINT , Operand: 23
Offset: 166, STOREINT , Operand: 22
Offset: 167, LOADINT , Operand: 22
Offset: 168, PUSHI , Operand: 48
Offset: 169, ISUB , Operand: 0
Offset: 170, PUSHI , Operand: 0
Offset: 171, Unref Method: 4017, Operand: 0
Offset: 172, LOADINT , Operand: 23
Offset: 173, PUSHI , Operand: 48
Offset: 174, ISUB , Operand: 0
Offset: 175, PUSHI , Operand: 0
Offset: 176, Unref Method: 4017, Operand: 0
Offset: 177, LOADINT , Operand: 24
Offset: 178, PUSHI , Operand: 48
Offset: 179, ISUB , Operand: 0
Offset: 180, PUSHI , Operand: 0
Offset: 181, Unref Method: 4017, Operand: 0
Offset: 182, STOREINT , Operand: 24
Offset: 183, STOREINT , Operand: 23
Offset: 184, STOREINT , Operand: 22
Offset: 185, LOADINT , Operand: 22
Offset: 186, LOADINT , Operand: 23
Offset: 187, LOADINT , Operand: 24
Offset: 188, CALL , Operand: 693
Offset: 189, STOREINT , Operand: 25
Offset: 190, LOADINT , Operand: 5
Offset: 191, PUSHI , Operand: 3
Offset: 192, LOADINT , Operand: 11
Offset: 193, Unref Method: 100, Operand: 0
Offset: 194, LOADINT , Operand: 13
Offset: 195, LOADINT , Operand: 14
Offset: 196, PUSHI , Operand: 1
Offset: 197, PUSHI , Operand: 1
Offset: 198, Unref Method: 1000, Operand: 0
Offset: 199, LOADINT , Operand: 4
Offset: 200, LOADINT , Operand: 4
Offset: 201, PUSHI , Operand: 0
Offset: 202, PUSHI , Operand: 0
Offset: 203, Unref Method: 1001, Operand: 0
Offset: 204, LOADINT , Operand: 25
Offset: 205, Unref Method: 1101, Operand: 0
Offset: 206, PUSHI , Operand: 1
Offset: 207, Unref Method: 1102, Operand: 0
Offset: 208, PUSHI , Operand: 301
Offset: 209, PUSHI , Operand: 1
Offset: 210, LOADINT , Operand: 5
Offset: 211, LOADINT , Operand: 11
Offset: 212, PUSHI , Operand: -1
Offset: 213, LOADINT , Operand: 12
Offset: 214, LOADINT , Operand: 3
Offset: 215, PUSHS , Operand: 1Iiiii
Offset: 216, Unref Method: 1403, Operand: 0
Offset: 217, PUSHI , Operand: 301
Offset: 218, PUSHI , Operand: 0
Offset: 219, LOADINT , Operand: 5
Offset: 220, LOADINT , Operand: 11
Offset: 221, PUSHI , Operand: -1
Offset: 222, LOADINT , Operand: 12
Offset: 223, LOADINT , Operand: 25
Offset: 224, PUSHS , Operand: 1Iiiii
Offset: 225, Unref Method: 1404, Operand: 0
Offset: 226, PUSHI , Operand: 1
Offset: 227, PUSHS , Operand: Scroll map
Offset: 228, setChildInterfaceText , Operand: 0
Offset: 229, PUSHI , Operand: 302
Offset: 230, PUSHI , Operand: -2147483644
Offset: 231, LOADINT , Operand: 1
Offset: 232, LOADINT , Operand: 2
Offset: 233, PUSHS , Operand: ic1
Offset: 234, Unref Method: 1409, Operand: 0
Offset: 235, LOADINT , Operand: 5
Offset: 236, LOADINT , Operand: 12
Offset: 237, Unref Method: 200, Operand: 0
Offset: 238, PUSHI , Operand: 1
Offset: 239, IFEQ , Operand: 1
Offset: 240, GOTO , Operand: 11
Offset: 241, LOADINT , Operand: 17
Offset: 242, LOADINT , Operand: 18
Offset: 243, PUSHI , Operand: 1
Offset: 244, PUSHI , Operand: 1
Offset: 245, Unref Method: 1000, Operand: 0
Offset: 246, LOADINT , Operand: 19
Offset: 247, LOADINT , Operand: 20
Offset: 248, PUSHI , Operand: 0
Offset: 249, PUSHI , Operand: 0
Offset: 250, Unref Method: 1001, Operand: 0
Offset: 251, GOTO , Operand: 26
Offset: 252, LOADINT , Operand: 5
Offset: 253, PUSHI , Operand: 9
Offset: 254, LOADINT , Operand: 12
Offset: 255, Unref Method: 100, Operand: 0
Offset: 256, LOADINT , Operand: 17
Offset: 257, LOADINT , Operand: 18
Offset: 258, PUSHI , Operand: 1
Offset: 259, PUSHI , Operand: 1
Offset: 260, Unref Method: 1000, Operand: 0
Offset: 261, LOADINT , Operand: 19
Offset: 262, LOADINT , Operand: 20
Offset: 263, PUSHI , Operand: 0
Offset: 264, PUSHI , Operand: 0
Offset: 265, Unref Method: 1001, Operand: 0
Offset: 266, LOADINT , Operand: 21
Offset: 267, Unref Method: 1124, Operand: 0
Offset: 268, PUSHI , Operand: 1
Offset: 269, LOADINT , Operand: 4
Offset: 270, PUSHI , Operand: 5
Offset: 271, IDIV , Operand: 0
Offset: 272, IADD , Operand: 0
Offset: 273, Unref Method: 1104, Operand: 0
Offset: 274, LOADINT , Operand: 3
Offset: 275, Unref Method: 1101, Operand: 0
Offset: 276, PUSHI , Operand: 1
Offset: 277, Unref Method: 1003, Operand: 0
Offset: 278, LOADINT , Operand: 12
Offset: 279, PUSHI , Operand: 1
Offset: 280, IADD , Operand: 0
Offset: 281, RETURN , Operand: 0
Offset: 282, PUSHI , Operand: 0
Offset: 283, RETURN , Operand: 0
