================================================
      Client Script 322 Dumped by SiniSoul    
      Instruction Size: 308
      Integer Arguments: 17 
      String  Arguments: 7 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 58, LOADINT , Operand: 7
Offset: 59, LOADINT , Operand: 1
Offset: 60, IDIV , Operand: 0
Offset: 61, PUSHI , Operand: 52
Offset: 62, IMUL , Operand: 0
Offset: 63, LOADINT , Operand: 7
Offset: 64, LOADINT , Operand: 1
Offset: 65, IDIV , Operand: 0
Offset: 66, PUSHI , Operand: 5
Offset: 67, IMUL , Operand: 0
Offset: 68, IADD , Operand: 0
Offset: 69, STOREINT , Operand: 6
Offset: 70, LOADINT , Operand: 0
Offset: 71, PUSHI , Operand: 5
Offset: 72, LOADINT , Operand: 16
Offset: 73, Unref Method: 100, Operand: 0
Offset: 74, LOADINT , Operand: 16
Offset: 75, PUSHI , Operand: 1
Offset: 76, IADD , Operand: 0
Offset: 77, STOREINT , Operand: 16
Offset: 78, PUSHI , Operand: 48
Offset: 79, PUSHI , Operand: 52
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, Unref Method: 1001, Operand: 0
Offset: 83, LOADINT , Operand: 5
Offset: 84, LOADINT , Operand: 6
Offset: 85, PUSHI , Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, Unref Method: 1000, Operand: 0
Offset: 88, PUSHI , Operand: 2205
Offset: 89, Unref Method: 1105, Operand: 0
Offset: 90, PUSHI , Operand: 2724
Offset: 91, PUSHI , Operand: -2147483645
Offset: 92, LOADINT , Operand: 16
Offset: 93, PUSHI , Operand: 0
Offset: 94, PUSHS , Operand: Ii1
Offset: 95, Unref Method: 1403, Operand: 0
Offset: 96, PUSHI , Operand: 2724
Offset: 97, PUSHI , Operand: -2147483645
Offset: 98, LOADINT , Operand: 16
Offset: 99, PUSHI , Operand: 1
Offset: 100, PUSHS , Operand: Ii1
Offset: 101, Unref Method: 1404, Operand: 0
Offset: 102, LOADINT , Operand: 0
Offset: 103, PUSHI , Operand: 5
Offset: 104, LOADINT , Operand: 16
Offset: 105, Unref Method: 100, Operand: 0
Offset: 106, LOADINT , Operand: 16
Offset: 107, PUSHI , Operand: 1
Offset: 108, IADD , Operand: 0
Offset: 109, STOREINT , Operand: 16
Offset: 110, PUSHI , Operand: 48
Offset: 111, PUSHI , Operand: 52
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, Unref Method: 1001, Operand: 0
Offset: 115, LOADINT , Operand: 5
Offset: 116, LOADINT , Operand: 6
Offset: 117, PUSHI , Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, Unref Method: 1000, Operand: 0
Offset: 120, PUSHI , Operand: 2206
Offset: 121, Unref Method: 1105, Operand: 0
Offset: 122, PUSHI , Operand: 1
Offset: 123, Unref Method: 1003, Operand: 0
Offset: 124, LOADINT , Operand: 0
Offset: 125, PUSHI , Operand: 5
Offset: 126, LOADINT , Operand: 16
Offset: 127, Unref Method: 100, Operand: 0
Offset: 128, PUSHI , Operand: 36
Offset: 129, PUSHI , Operand: 32
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHI , Operand: 0
Offset: 132, Unref Method: 1001, Operand: 0
Offset: 133, LOADINT , Operand: 5
Offset: 134, PUSHI , Operand: 6
Offset: 135, IADD , Operand: 0
Offset: 136, LOADINT , Operand: 6
Offset: 137, PUSHI , Operand: 4
Offset: 138, IADD , Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHI , Operand: 0
Offset: 141, Unref Method: 1000, Operand: 0
Offset: 142, PUSHI , Operand: 105
Offset: 143, PUSHI , Operand: 111
Offset: 144, PUSHI , Operand: 1277
Offset: 145, LOADINT , Operand: 8
Offset: 146, Unref Method: 3408, Operand: 0
Offset: 147, STOREINT , Operand: 12
Offset: 148, PUSHI , Operand: 105
Offset: 149, PUSHI , Operand: 111
Offset: 150, PUSHI , Operand: 1188
Offset: 151, LOADINT , Operand: 8
Offset: 152, Unref Method: 3408, Operand: 0
Offset: 153, STOREINT , Operand: 13
Offset: 154, PUSHI , Operand: 111
Offset: 155, PUSHI , Operand: 105
Offset: 156, PUSHI , Operand: 1185
Offset: 157, LOADINT , Operand: 12
Offset: 158, Unref Method: 4206, Operand: 0
Offset: 159, Unref Method: 3408, Operand: 0
Offset: 160, STOREINT , Operand: 15
Offset: 161, LOADINT , Operand: 13
Offset: 162, PUSHI , Operand: 12421
Offset: 163, IFEQ , Operand: 1
Offset: 164, GOTO , Operand: 12
Offset: 165, LOADINT , Operand: 13
Offset: 166, LOADINT , Operand: 13
Offset: 167, LOADINT , Operand: 0
Offset: 168, LOADINT , Operand: 16
Offset: 169, LOADSTR , Operand: 0
Offset: 170, LOADSTR , Operand: 1
Offset: 171, LOADSTR , Operand: 2
Offset: 172, LOADSTR , Operand: 3
Offset: 173, LOADSTR , Operand: 4
Offset: 174, LOADSTR , Operand: 5
Offset: 175, CALL , Operand: 1670
Offset: 176, GOTO , Operand: 53
Offset: 177, PUSHI , Operand: 93
Offset: 178, LOADINT , Operand: 13
Offset: 179, Unref Method: 4206, Operand: 0
Offset: 180, Unref Method: 3303, Operand: 0
Offset: 181, PUSHI , Operand: 0
Offset: 182, IFGT , Operand: 1
Offset: 183, GOTO , Operand: 31
Offset: 184, PUSHI , Operand: 93
Offset: 185, LOADINT , Operand: 13
Offset: 186, Unref Method: 4206, Operand: 0
Offset: 187, Unref Method: 3303, Operand: 0
Offset: 188, LOADINT , Operand: 13
Offset: 189, Unref Method: 4206, Operand: 0
Offset: 190, PUSHI , Operand: 599
Offset: 191, Unref Method: 4208, Operand: 0
Offset: 192, IFGTEQ , Operand: 1
Offset: 193, GOTO , Operand: 21
Offset: 194, PUSHI , Operand: 23
Offset: 195, Unref Method: 3306, Operand: 0
Offset: 196, PUSHI , Operand: 105
Offset: 197, PUSHI , Operand: 105
Offset: 198, PUSHI , Operand: 1472
Offset: 199, LOADINT , Operand: 15
Offset: 200, Unref Method: 3408, Operand: 0
Offset: 201, IFGTEQ , Operand: 1
Offset: 202, GOTO , Operand: 12
Offset: 203, LOADINT , Operand: 13
Offset: 204, LOADINT , Operand: 13
Offset: 205, LOADINT , Operand: 0
Offset: 206, LOADINT , Operand: 16
Offset: 207, LOADSTR , Operand: 0
Offset: 208, LOADSTR , Operand: 1
Offset: 209, LOADSTR , Operand: 2
Offset: 210, LOADSTR , Operand: 3
Offset: 211, LOADSTR , Operand: 4
Offset: 212, LOADSTR , Operand: 5
Offset: 213, CALL , Operand: 1670
Offset: 214, GOTO , Operand: 15
Offset: 215, PUSHI , Operand: 105
Offset: 216, PUSHI , Operand: 111
Offset: 217, PUSHI , Operand: 1184
Offset: 218, LOADINT , Operand: 8
Offset: 219, Unref Method: 3408, Operand: 0
Offset: 220, LOADINT , Operand: 13
Offset: 221, LOADINT , Operand: 0
Offset: 222, LOADINT , Operand: 16
Offset: 223, LOADSTR , Operand: 0
Offset: 224, LOADSTR , Operand: 1
Offset: 225, LOADSTR , Operand: 2
Offset: 226, LOADSTR , Operand: 3
Offset: 227, LOADSTR , Operand: 4
Offset: 228, LOADSTR , Operand: 5
Offset: 229, CALL , Operand: 1670
Offset: 230, LOADINT , Operand: 16
Offset: 231, PUSHI , Operand: 1
Offset: 232, IADD , Operand: 0
Offset: 233, STOREINT , Operand: 16
Offset: 234, LOADINT , Operand: 0
Offset: 235, PUSHI , Operand: 5
Offset: 236, LOADINT , Operand: 16
Offset: 237, Unref Method: 100, Operand: 0
Offset: 238, LOADINT , Operand: 16
Offset: 239, PUSHI , Operand: 1
Offset: 240, IADD , Operand: 0
Offset: 241, STOREINT , Operand: 16
Offset: 242, PUSHI , Operand: 12
Offset: 243, PUSHI , Operand: 12
Offset: 244, PUSHI , Operand: 0
Offset: 245, PUSHI , Operand: 0
Offset: 246, Unref Method: 1001, Operand: 0
Offset: 247, LOADINT , Operand: 5
Offset: 248, PUSHI , Operand: 2
Offset: 249, IADD , Operand: 0
Offset: 250, LOADINT , Operand: 6
Offset: 251, PUSHI , Operand: 38
Offset: 252, IADD , Operand: 0
Offset: 253, PUSHI , Operand: 0
Offset: 254, PUSHI , Operand: 0
Offset: 255, Unref Method: 1000, Operand: 0
Offset: 256, PUSHI , Operand: 12183
Offset: 257, PUSHI , Operand: 1
Offset: 258, Unref Method: 1205, Operand: 0
Offset: 259, LOADINT , Operand: 0
Offset: 260, PUSHI , Operand: 4
Offset: 261, LOADINT , Operand: 16
Offset: 262, Unref Method: 100, Operand: 0
Offset: 263, LOADINT , Operand: 16
Offset: 264, PUSHI , Operand: 1
Offset: 265, IADD , Operand: 0
Offset: 266, STOREINT , Operand: 16
Offset: 267, PUSHI , Operand: 31
Offset: 268, PUSHI , Operand: 12
Offset: 269, PUSHI , Operand: 0
Offset: 270, PUSHI , Operand: 0
Offset: 271, Unref Method: 1001, Operand: 0
Offset: 272, LOADINT , Operand: 5
Offset: 273, PUSHI , Operand: 13
Offset: 274, IADD , Operand: 0
Offset: 275, LOADINT , Operand: 6
Offset: 276, PUSHI , Operand: 39
Offset: 277, IADD , Operand: 0
Offset: 278, PUSHI , Operand: 0
Offset: 279, PUSHI , Operand: 0
Offset: 280, Unref Method: 1000, Operand: 0
Offset: 281, PUSHI , Operand: 494
Offset: 282, Unref Method: 1113, Operand: 0
Offset: 283, PUSHI , Operand: 16777215
Offset: 284, Unref Method: 1101, Operand: 0
Offset: 285, PUSHI , Operand: 2
Offset: 286, PUSHI , Operand: 1
Offset: 287, PUSHI , Operand: 0
Offset: 288, Unref Method: 1114, Operand: 0
Offset: 289, PUSHI , Operand: 1
Offset: 290, LOADINT , Operand: 13
Offset: 291, PUSHI , Operand: 457
Offset: 292, Unref Method: 4208, Operand: 0
Offset: 293, Unref Method: 4017, Operand: 0
Offset: 294, integerToString , Operand: 0
Offset: 295, Unref Method: 1112, Operand: 0
Offset: 296, PUSHI , Operand: 1
Offset: 297, Unref Method: 1115, Operand: 0
Offset: 298, LOADINT , Operand: 7
Offset: 299, PUSHI , Operand: 1
Offset: 300, IADD , Operand: 0
Offset: 301, STOREINT , Operand: 7
Offset: 302, LOADINT , Operand: 8
Offset: 303, PUSHI , Operand: 1
Offset: 304, IADD , Operand: 0
Offset: 305, STOREINT , Operand: 8
Offset: 306, GOTO , Operand: -267
Offset: 307, RETURN , Operand: 0
