================================================
      Client Script 2952 Dumped by SiniSoul    
      Instruction Size: 159
      Integer Arguments: 3 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 92, PUSHS , Operand: ss1
Offset: 93, LOADINT , Operand: 0
Offset: 94, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 95, PUSHI , Operand: 2953
Offset: 96, PUSHS , Operand: 
Offset: 97, LOADINT , Operand: 1
Offset: 98, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 99, GOTO , Operand: 58
Offset: 100, PUSHS , Operand: displaynames
Offset: 101, STORESTR , Operand: 0
Offset: 102, PUSHS , Operand: name.ws
Offset: 103, STORESTR , Operand: 1
Offset: 104, PUSHI , Operand: 2931
Offset: 105, LOADSTR , Operand: 0
Offset: 106, LOADSTR , Operand: 1
Offset: 107, PUSHI , Operand: 1
Offset: 108, PUSHS , Operand: ss1
Offset: 109, LOADINT , Operand: 0
Offset: 110, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 111, PUSHI , Operand: 2953
Offset: 112, PUSHS , Operand: 
Offset: 113, LOADINT , Operand: 1
Offset: 114, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 115, GOTO , Operand: 42
Offset: 116, PUSHS , Operand: dob
Offset: 117, STORESTR , Operand: 0
Offset: 118, PUSHS , Operand: set_members_dob.ws
Offset: 119, STORESTR , Operand: 1
Offset: 120, PUSHI , Operand: 2931
Offset: 121, LOADSTR , Operand: 0
Offset: 122, LOADSTR , Operand: 1
Offset: 123, PUSHI , Operand: 1
Offset: 124, PUSHS , Operand: ss1
Offset: 125, LOADINT , Operand: 0
Offset: 126, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 127, PUSHI , Operand: 2953
Offset: 128, PUSHS , Operand: 
Offset: 129, LOADINT , Operand: 1
Offset: 130, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 131, GOTO , Operand: 26
Offset: 132, PUSHI , Operand: 2958
Offset: 133, PUSHS , Operand: 
Offset: 134, LOADINT , Operand: 0
Offset: 135, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 136, PUSHI , Operand: 2957
Offset: 137, PUSHS , Operand: 
Offset: 138, LOADINT , Operand: 1
Offset: 139, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 140, GOTO , Operand: 17
Offset: 141, PUSHI , Operand: 3234
Offset: 142, PUSHS , Operand: 
Offset: 143, LOADINT , Operand: 0
Offset: 144, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 145, PUSHI , Operand: -1
Offset: 146, PUSHS , Operand: 
Offset: 147, LOADINT , Operand: 1
Offset: 148, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 149, GOTO , Operand: 8
Offset: 150, PUSHI , Operand: -1
Offset: 151, PUSHS , Operand: 
Offset: 152, LOADINT , Operand: 0
Offset: 153, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 154, PUSHI , Operand: 2953
Offset: 155, PUSHS , Operand: 
Offset: 156, LOADINT , Operand: 1
Offset: 157, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 158, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: -1000, Value: 126
Key: 19, Value: 110
Key: 32, Value: 110
Key: 18, Value: 49
Key: 3, Value: 1
Key: 21, Value: 135
Key: 4, Value: 17
Key: 11, Value: 33
Key: 12, Value: 110
Key: 31, Value: 94
Key: 30, Value: 65
