================================================
      Client Script 1908 Dumped by SiniSoul    
      Instruction Size: 736
      Integer Arguments: 1 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 12
Offset: 299, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 300, LOADGINT , Operand: 566
Offset: 301, PUSHI , Operand: 0
Offset: 302, IFEQ , Operand: 1
Offset: 303, GOTO , Operand: 3
Offset: 304, PUSHS , Operand: There are no class 3 fishing locations in the area.
Offset: 305, STORESTR , Operand: 0
Offset: 306, GOTO , Operand: 13
Offset: 307, LOADGINT , Operand: 566
Offset: 308, PUSHI , Operand: 1
Offset: 309, IFEQ , Operand: 1
Offset: 310, GOTO , Operand: 3
Offset: 311, PUSHS , Operand: There is 1 class 3 fishing location in the area.
Offset: 312, STORESTR , Operand: 0
Offset: 313, GOTO , Operand: 6
Offset: 314, PUSHS , Operand: There are 
Offset: 315, LOADGINT , Operand: 566
Offset: 316, integerToString , Operand: 0
Offset: 317, PUSHS , Operand:  class 3 fishing locations in the area.
Offset: 318, CONCAT , Operand: 3
Offset: 319, STORESTR , Operand: 0
Offset: 320, PUSHI , Operand: 38
Offset: 321, PUSHI , Operand: -2147483645
Offset: 322, PUSHI , Operand: 52822065
Offset: 323, LOADSTR , Operand: 0
Offset: 324, PUSHI , Operand: 25
Offset: 325, PUSHI , Operand: 100
Offset: 326, PUSHS , Operand: IIsii
Offset: 327, PUSHI , Operand: 52822156
Offset: 328, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 329, LOADGINT , Operand: 567
Offset: 330, PUSHI , Operand: 0
Offset: 331, IFEQ , Operand: 1
Offset: 332, GOTO , Operand: 3
Offset: 333, PUSHS , Operand: There are no class 4 fishing locations in the area.
Offset: 334, STORESTR , Operand: 0
Offset: 335, GOTO , Operand: 13
Offset: 336, LOADGINT , Operand: 567
Offset: 337, PUSHI , Operand: 1
Offset: 338, IFEQ , Operand: 1
Offset: 339, GOTO , Operand: 3
Offset: 340, PUSHS , Operand: There is 1 class 4 fishing location in the area.
Offset: 341, STORESTR , Operand: 0
Offset: 342, GOTO , Operand: 6
Offset: 343, PUSHS , Operand: There are 
Offset: 344, LOADGINT , Operand: 567
Offset: 345, integerToString , Operand: 0
Offset: 346, PUSHS , Operand:  class 4 fishing locations in the area.
Offset: 347, CONCAT , Operand: 3
Offset: 348, STORESTR , Operand: 0
Offset: 349, PUSHI , Operand: 38
Offset: 350, PUSHI , Operand: -2147483645
Offset: 351, PUSHI , Operand: 52822065
Offset: 352, LOADSTR , Operand: 0
Offset: 353, PUSHI , Operand: 25
Offset: 354, PUSHI , Operand: 100
Offset: 355, PUSHS , Operand: IIsii
Offset: 356, PUSHI , Operand: 52822160
Offset: 357, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 358, LOADGINT , Operand: 568
Offset: 359, PUSHI , Operand: 0
Offset: 360, IFEQ , Operand: 1
Offset: 361, GOTO , Operand: 3
Offset: 362, PUSHS , Operand: There are no class 5 fishing locations in the area.
Offset: 363, STORESTR , Operand: 0
Offset: 364, GOTO , Operand: 13
Offset: 365, LOADGINT , Operand: 568
Offset: 366, PUSHI , Operand: 1
Offset: 367, IFEQ , Operand: 1
Offset: 368, GOTO , Operand: 3
Offset: 369, PUSHS , Operand: There is 1 class 5 fishing location in the area.
Offset: 370, STORESTR , Operand: 0
Offset: 371, GOTO , Operand: 6
Offset: 372, PUSHS , Operand: There are 
Offset: 373, LOADGINT , Operand: 568
Offset: 374, integerToString , Operand: 0
Offset: 375, PUSHS , Operand:  class 5 fishing locations in the area.
Offset: 376, CONCAT , Operand: 3
Offset: 377, STORESTR , Operand: 0
Offset: 378, PUSHI , Operand: 38
Offset: 379, PUSHI , Operand: -2147483645
Offset: 380, PUSHI , Operand: 52822065
Offset: 381, LOADSTR , Operand: 0
Offset: 382, PUSHI , Operand: 25
Offset: 383, PUSHI , Operand: 100
Offset: 384, PUSHS , Operand: IIsii
Offset: 385, PUSHI , Operand: 52822164
Offset: 386, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 387, LOADGINT , Operand: 569
Offset: 388, PUSHI , Operand: 0
Offset: 389, IFEQ , Operand: 1
Offset: 390, GOTO , Operand: 3
Offset: 391, PUSHS , Operand: There are no class 2 mining locations in the area.
Offset: 392, STORESTR , Operand: 0
Offset: 393, GOTO , Operand: 13
Offset: 394, LOADGINT , Operand: 569
Offset: 395, PUSHI , Operand: 1
Offset: 396, IFEQ , Operand: 1
Offset: 397, GOTO , Operand: 3
Offset: 398, PUSHS , Operand: There is 1 class 2 mining location in the area.
Offset: 399, STORESTR , Operand: 0
Offset: 400, GOTO , Operand: 6
Offset: 401, PUSHS , Operand: There are 
Offset: 402, LOADGINT , Operand: 569
Offset: 403, integerToString , Operand: 0
Offset: 404, PUSHS , Operand:  class 2 mining locations in the area.
Offset: 405, CONCAT , Operand: 3
Offset: 406, STORESTR , Operand: 0
Offset: 407, PUSHI , Operand: 38
Offset: 408, PUSHI , Operand: -2147483645
Offset: 409, PUSHI , Operand: 52822065
Offset: 410, LOADSTR , Operand: 0
Offset: 411, PUSHI , Operand: 25
Offset: 412, PUSHI , Operand: 100
Offset: 413, PUSHS , Operand: IIsii
Offset: 414, PUSHI , Operand: 52822098
Offset: 415, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 416, LOADGINT , Operand: 570
Offset: 417, PUSHI , Operand: 0
Offset: 418, IFEQ , Operand: 1
Offset: 419, GOTO , Operand: 3
Offset: 420, PUSHS , Operand: There are no class 3 mining locations in the area.
Offset: 421, STORESTR , Operand: 0
Offset: 422, GOTO , Operand: 13
Offset: 423, LOADGINT , Operand: 570
Offset: 424, PUSHI , Operand: 1
Offset: 425, IFEQ , Operand: 1
Offset: 426, GOTO , Operand: 3
Offset: 427, PUSHS , Operand: There is 1 class 3 mining location in the area.
Offset: 428, STORESTR , Operand: 0
Offset: 429, GOTO , Operand: 6
Offset: 430, PUSHS , Operand: There are 
Offset: 431, LOADGINT , Operand: 570
Offset: 432, integerToString , Operand: 0
Offset: 433, PUSHS , Operand:  class 3 mining locations in the area.
Offset: 434, CONCAT , Operand: 3
Offset: 435, STORESTR , Operand: 0
Offset: 436, PUSHI , Operand: 38
Offset: 437, PUSHI , Operand: -2147483645
Offset: 438, PUSHI , Operand: 52822065
Offset: 439, LOADSTR , Operand: 0
Offset: 440, PUSHI , Operand: 25
Offset: 441, PUSHI , Operand: 100
Offset: 442, PUSHS , Operand: IIsii
Offset: 443, PUSHI , Operand: 52822102
Offset: 444, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 445, LOADGINT , Operand: 571
Offset: 446, PUSHI , Operand: 0
Offset: 447, IFEQ , Operand: 1
Offset: 448, GOTO , Operand: 3
Offset: 449, PUSHS , Operand: There are no class 4 mining locations in the area.
Offset: 450, STORESTR , Operand: 0
Offset: 451, GOTO , Operand: 13
Offset: 452, LOADGINT , Operand: 571
Offset: 453, PUSHI , Operand: 1
Offset: 454, IFEQ , Operand: 1
Offset: 455, GOTO , Operand: 3
Offset: 456, PUSHS , Operand: There is 1 class 4 mining location in the area.
Offset: 457, STORESTR , Operand: 0
Offset: 458, GOTO , Operand: 6
Offset: 459, PUSHS , Operand: There are 
Offset: 460, LOADGINT , Operand: 571
Offset: 461, integerToString , Operand: 0
Offset: 462, PUSHS , Operand:  class 4 mining locations in the area.
Offset: 463, CONCAT , Operand: 3
Offset: 464, STORESTR , Operand: 0
Offset: 465, PUSHI , Operand: 38
Offset: 466, PUSHI , Operand: -2147483645
Offset: 467, PUSHI , Operand: 52822065
Offset: 468, LOADSTR , Operand: 0
Offset: 469, PUSHI , Operand: 25
Offset: 470, PUSHI , Operand: 100
Offset: 471, PUSHS , Operand: IIsii
Offset: 472, PUSHI , Operand: 52822106
Offset: 473, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 474, LOADGINT , Operand: 572
Offset: 475, PUSHI , Operand: 0
Offset: 476, IFEQ , Operand: 1
Offset: 477, GOTO , Operand: 3
Offset: 478, PUSHS , Operand: There are no class 5 mining locations in the area.
Offset: 479, STORESTR , Operand: 0
Offset: 480, GOTO , Operand: 13
Offset: 481, LOADGINT , Operand: 572
Offset: 482, PUSHI , Operand: 1
Offset: 483, IFEQ , Operand: 1
Offset: 484, GOTO , Operand: 3
Offset: 485, PUSHS , Operand: There is 1 class 5 mining location in the area.
Offset: 486, STORESTR , Operand: 0
Offset: 487, GOTO , Operand: 6
Offset: 488, PUSHS , Operand: There are 
Offset: 489, LOADGINT , Operand: 572
Offset: 490, integerToString , Operand: 0
Offset: 491, PUSHS , Operand:  class 5 mining locations in the area.
Offset: 492, CONCAT , Operand: 3
Offset: 493, STORESTR , Operand: 0
Offset: 494, PUSHI , Operand: 38
Offset: 495, PUSHI , Operand: -2147483645
Offset: 496, PUSHI , Operand: 52822065
Offset: 497, LOADSTR , Operand: 0
Offset: 498, PUSHI , Operand: 25
Offset: 499, PUSHI , Operand: 100
Offset: 500, PUSHS , Operand: IIsii
Offset: 501, PUSHI , Operand: 52822110
Offset: 502, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 503, LOADGINT , Operand: 573
Offset: 504, PUSHI , Operand: 0
Offset: 505, IFEQ , Operand: 1
Offset: 506, GOTO , Operand: 3
Offset: 507, PUSHS , Operand: There are no class 2 woodcutting locations in the area.
Offset: 508, STORESTR , Operand: 0
Offset: 509, GOTO , Operand: 13
Offset: 510, LOADGINT , Operand: 573
Offset: 511, PUSHI , Operand: 1
Offset: 512, IFEQ , Operand: 1
Offset: 513, GOTO , Operand: 3
Offset: 514, PUSHS , Operand: There is 1 class 2 woodcutting location in the area.
Offset: 515, STORESTR , Operand: 0
Offset: 516, GOTO , Operand: 6
Offset: 517, PUSHS , Operand: There are 
Offset: 518, LOADGINT , Operand: 573
Offset: 519, integerToString , Operand: 0
Offset: 520, PUSHS , Operand:  class 2 woodcutting locations in the area.
Offset: 521, CONCAT , Operand: 3
Offset: 522, STORESTR , Operand: 0
Offset: 523, PUSHI , Operand: 38
Offset: 524, PUSHI , Operand: -2147483645
Offset: 525, PUSHI , Operand: 52822065
Offset: 526, LOADSTR , Operand: 0
Offset: 527, PUSHI , Operand: 25
Offset: 528, PUSHI , Operand: 100
Offset: 529, PUSHS , Operand: IIsii
Offset: 530, PUSHI , Operand: 52822077
Offset: 531, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 532, LOADGINT , Operand: 574
Offset: 533, PUSHI , Operand: 0
Offset: 534, IFEQ , Operand: 1
Offset: 535, GOTO , Operand: 3
Offset: 536, PUSHS , Operand: There are no class 3 woodcutting locations in the area.
Offset: 537, STORESTR , Operand: 0
Offset: 538, GOTO , Operand: 13
Offset: 539, LOADGINT , Operand: 574
Offset: 540, PUSHI , Operand: 1
Offset: 541, IFEQ , Operand: 1
Offset: 542, GOTO , Operand: 3
Offset: 543, PUSHS , Operand: There is 1 class 3 woodcutting location in the area.
Offset: 544, STORESTR , Operand: 0
Offset: 545, GOTO , Operand: 6
Offset: 546, PUSHS , Operand: There are 
Offset: 547, LOADGINT , Operand: 574
Offset: 548, integerToString , Operand: 0
Offset: 549, PUSHS , Operand:  class 3 woodcutting locations in the area.
Offset: 550, CONCAT , Operand: 3
Offset: 551, STORESTR , Operand: 0
Offset: 552, PUSHI , Operand: 38
Offset: 553, PUSHI , Operand: -2147483645
Offset: 554, PUSHI , Operand: 52822065
Offset: 555, LOADSTR , Operand: 0
Offset: 556, PUSHI , Operand: 25
Offset: 557, PUSHI , Operand: 100
Offset: 558, PUSHS , Operand: IIsii
Offset: 559, PUSHI , Operand: 52822081
Offset: 560, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 561, LOADGINT , Operand: 575
Offset: 562, PUSHI , Operand: 0
Offset: 563, IFEQ , Operand: 1
Offset: 564, GOTO , Operand: 3
Offset: 565, PUSHS , Operand: There are no class 4 woodcutting locations in the area.
Offset: 566, STORESTR , Operand: 0
Offset: 567, GOTO , Operand: 13
Offset: 568, LOADGINT , Operand: 575
Offset: 569, PUSHI , Operand: 1
Offset: 570, IFEQ , Operand: 1
Offset: 571, GOTO , Operand: 3
Offset: 572, PUSHS , Operand: There is 1 class 4 woodcutting location in the area.
Offset: 573, STORESTR , Operand: 0
Offset: 574, GOTO , Operand: 6
Offset: 575, PUSHS , Operand: There are 
Offset: 576, LOADGINT , Operand: 575
Offset: 577, integerToString , Operand: 0
Offset: 578, PUSHS , Operand:  class 4 woodcutting locations in the area.
Offset: 579, CONCAT , Operand: 3
Offset: 580, STORESTR , Operand: 0
Offset: 581, PUSHI , Operand: 38
Offset: 582, PUSHI , Operand: -2147483645
Offset: 583, PUSHI , Operand: 52822065
Offset: 584, LOADSTR , Operand: 0
Offset: 585, PUSHI , Operand: 25
Offset: 586, PUSHI , Operand: 100
Offset: 587, PUSHS , Operand: IIsii
Offset: 588, PUSHI , Operand: 52822085
Offset: 589, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 590, LOADGINT , Operand: 576
Offset: 591, PUSHI , Operand: 0
Offset: 592, IFEQ , Operand: 1
Offset: 593, GOTO , Operand: 3
Offset: 594, PUSHS , Operand: There are no class 5 woodcutting locations in the area.
Offset: 595, STORESTR , Operand: 0
Offset: 596, GOTO , Operand: 13
Offset: 597, LOADGINT , Operand: 576
Offset: 598, PUSHI , Operand: 1
Offset: 599, IFEQ , Operand: 1
Offset: 600, GOTO , Operand: 3
Offset: 601, PUSHS , Operand: There is 1 class 5 woodcutting location in the area.
Offset: 602, STORESTR , Operand: 0
Offset: 603, GOTO , Operand: 6
Offset: 604, PUSHS , Operand: There are 
Offset: 605, LOADGINT , Operand: 576
Offset: 606, integerToString , Operand: 0
Offset: 607, PUSHS , Operand:  class 5 woodcutting locations in the area.
Offset: 608, CONCAT , Operand: 3
Offset: 609, STORESTR , Operand: 0
Offset: 610, PUSHI , Operand: 38
Offset: 611, PUSHI , Operand: -2147483645
Offset: 612, PUSHI , Operand: 52822065
Offset: 613, LOADSTR , Operand: 0
Offset: 614, PUSHI , Operand: 25
Offset: 615, PUSHI , Operand: 100
Offset: 616, PUSHS , Operand: IIsii
Offset: 617, PUSHI , Operand: 52822089
Offset: 618, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 619, LOADGINT , Operand: 577
Offset: 620, PUSHI , Operand: 0
Offset: 621, IFEQ , Operand: 1
Offset: 622, GOTO , Operand: 3
Offset: 623, PUSHS , Operand: There are no class 2 hunting locations in the area.
Offset: 624, STORESTR , Operand: 0
Offset: 625, GOTO , Operand: 13
Offset: 626, LOADGINT , Operand: 577
Offset: 627, PUSHI , Operand: 1
Offset: 628, IFEQ , Operand: 1
Offset: 629, GOTO , Operand: 3
Offset: 630, PUSHS , Operand: There is 1 class 2 hunting location in the area.
Offset: 631, STORESTR , Operand: 0
Offset: 632, GOTO , Operand: 6
Offset: 633, PUSHS , Operand: There are 
Offset: 634, LOADGINT , Operand: 577
Offset: 635, integerToString , Operand: 0
Offset: 636, PUSHS , Operand:  class 2 hunting locations in the area.
Offset: 637, CONCAT , Operand: 3
Offset: 638, STORESTR , Operand: 0
Offset: 639, PUSHI , Operand: 38
Offset: 640, PUSHI , Operand: -2147483645
Offset: 641, PUSHI , Operand: 52822065
Offset: 642, LOADSTR , Operand: 0
