================================================
      Client Script 1035 Dumped by SiniSoul    
      Instruction Size: 271
      Integer Arguments: 5 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 183, PUSHI , Operand: 0
Offset: 184, PUSHI , Operand: 0
Offset: 185, Unref Method: 1001, Operand: 0
Offset: 186, LOADINT , Operand: 4
Offset: 187, PUSHI , Operand: 1
Offset: 188, IADD , Operand: 0
Offset: 189, STOREINT , Operand: 4
Offset: 190, PUSHI , Operand: 10289175
Offset: 191, PUSHI , Operand: 3
Offset: 192, LOADINT , Operand: 4
Offset: 193, Unref Method: 100, Operand: 0
Offset: 194, LOADINT , Operand: 0
Offset: 195, PUSHI , Operand: 6
Offset: 196, IADD , Operand: 0
Offset: 197, LOADINT , Operand: 1
Offset: 198, PUSHI , Operand: 6
Offset: 199, IADD , Operand: 0
Offset: 200, PUSHI , Operand: 0
Offset: 201, PUSHI , Operand: 0
Offset: 202, Unref Method: 1000, Operand: 0
Offset: 203, LOADINT , Operand: 2
Offset: 204, PUSHI , Operand: 12
Offset: 205, ISUB , Operand: 0
Offset: 206, LOADINT , Operand: 3
Offset: 207, PUSHI , Operand: 12
Offset: 208, ISUB , Operand: 0
Offset: 209, PUSHI , Operand: 0
Offset: 210, PUSHI , Operand: 0
Offset: 211, Unref Method: 1001, Operand: 0
Offset: 212, PUSHI , Operand: 8615518
Offset: 213, Unref Method: 1101, Operand: 0
Offset: 214, PUSHI , Operand: 1
Offset: 215, Unref Method: 1102, Operand: 0
Offset: 216, LOADINT , Operand: 4
Offset: 217, PUSHI , Operand: 1
Offset: 218, IADD , Operand: 0
Offset: 219, STOREINT , Operand: 4
Offset: 220, PUSHI , Operand: 10289175
Offset: 221, PUSHI , Operand: 3
Offset: 222, LOADINT , Operand: 4
Offset: 223, Unref Method: 100, Operand: 0
Offset: 224, LOADINT , Operand: 0
Offset: 225, PUSHI , Operand: 3
Offset: 226, IADD , Operand: 0
Offset: 227, LOADINT , Operand: 1
Offset: 228, PUSHI , Operand: 3
Offset: 229, IADD , Operand: 0
Offset: 230, PUSHI , Operand: 0
Offset: 231, PUSHI , Operand: 0
Offset: 232, Unref Method: 1000, Operand: 0
Offset: 233, LOADINT , Operand: 2
Offset: 234, LOADINT , Operand: 3
Offset: 235, PUSHI , Operand: 0
Offset: 236, PUSHI , Operand: 0
Offset: 237, Unref Method: 1001, Operand: 0
Offset: 238, PUSHI , Operand: 0
Offset: 239, Unref Method: 1101, Operand: 0
Offset: 240, PUSHI , Operand: 1
Offset: 241, Unref Method: 1102, Operand: 0
Offset: 242, PUSHI , Operand: 200
Offset: 243, Unref Method: 1103, Operand: 0
Offset: 244, LOADINT , Operand: 4
Offset: 245, PUSHI , Operand: 1
Offset: 246, IADD , Operand: 0
Offset: 247, STOREINT , Operand: 4
Offset: 248, PUSHI , Operand: 10289175
Offset: 249, PUSHI , Operand: 4
Offset: 250, LOADINT , Operand: 4
Offset: 251, Unref Method: 100, Operand: 0
Offset: 252, PUSHI , Operand: 10
Offset: 253, PUSHI , Operand: 10
Offset: 254, PUSHI , Operand: 0
Offset: 255, PUSHI , Operand: 0
Offset: 256, Unref Method: 1000, Operand: 0
Offset: 257, PUSHI , Operand: 400
Offset: 258, PUSHI , Operand: 50
Offset: 259, PUSHI , Operand: 0
Offset: 260, PUSHI , Operand: 0
Offset: 261, Unref Method: 1001, Operand: 0
Offset: 262, PUSHI , Operand: 16777215
Offset: 263, Unref Method: 1101, Operand: 0
Offset: 264, PUSHI , Operand: 1
Offset: 265, Unref Method: 1115, Operand: 0
Offset: 266, PUSHI , Operand: 495
Offset: 267, Unref Method: 1113, Operand: 0
Offset: 268, LOADSTR , Operand: 0
Offset: 269, Unref Method: 1112, Operand: 0
Offset: 270, RETURN , Operand: 0
