================================================
      Client Script 118 Dumped by SiniSoul    
      Instruction Size: 1316
      Integer Arguments: 20 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 144, LOADINT , Operand: 2
Offset: 145, Unref Method: 4204, Operand: 0
Offset: 146, PUSHI , Operand: 0
Offset: 147, IFEQ , Operand: 1
Offset: 148, GOTO , Operand: 92
Offset: 149, PUSHI , Operand: 93
Offset: 150, LOADINT , Operand: 2
Offset: 151, Unref Method: 3303, Operand: 0
Offset: 152, PUSHI , Operand: 94
Offset: 153, LOADINT , Operand: 2
Offset: 154, Unref Method: 3303, Operand: 0
Offset: 155, IADD , Operand: 0
Offset: 156, STOREINT , Operand: 18
Offset: 157, PUSHI , Operand: 1
Offset: 158, STOREINT , Operand: 19
Offset: 159, LOADINT , Operand: 3
Offset: 160, LOADINT , Operand: 2
Offset: 161, IFEQ , Operand: 1
Offset: 162, GOTO , Operand: 4
Offset: 163, LOADINT , Operand: 19
Offset: 164, PUSHI , Operand: 1
Offset: 165, IADD , Operand: 0
Offset: 166, STOREINT , Operand: 19
Offset: 167, LOADINT , Operand: 4
Offset: 168, LOADINT , Operand: 2
Offset: 169, IFEQ , Operand: 1
Offset: 170, GOTO , Operand: 4
Offset: 171, LOADINT , Operand: 19
Offset: 172, PUSHI , Operand: 1
Offset: 173, IADD , Operand: 0
Offset: 174, STOREINT , Operand: 19
Offset: 175, LOADINT , Operand: 5
Offset: 176, LOADINT , Operand: 2
Offset: 177, IFEQ , Operand: 1
Offset: 178, GOTO , Operand: 4
Offset: 179, LOADINT , Operand: 19
Offset: 180, PUSHI , Operand: 1
Offset: 181, IADD , Operand: 0
Offset: 182, STOREINT , Operand: 19
Offset: 183, LOADINT , Operand: 18
Offset: 184, LOADINT , Operand: 19
Offset: 185, ISUB , Operand: 0
Offset: 186, PUSHI , Operand: 0
Offset: 187, IFGT , Operand: 1
Offset: 188, GOTO , Operand: 52
Offset: 189, PUSHI , Operand: 6684693
Offset: 190, PUSHI , Operand: 5
Offset: 191, LOADINT , Operand: 12
Offset: 192, Unref Method: 100, Operand: 0
Offset: 193, PUSHI , Operand: 36
Offset: 194, PUSHI , Operand: 32
Offset: 195, PUSHI , Operand: 0
Offset: 196, PUSHI , Operand: 0
Offset: 197, Unref Method: 1001, Operand: 0
Offset: 198, LOADINT , Operand: 13
Offset: 199, LOADINT , Operand: 14
Offset: 200, PUSHI , Operand: 0
Offset: 201, PUSHI , Operand: 0
Offset: 202, Unref Method: 1000, Operand: 0
Offset: 203, LOADINT , Operand: 2
Offset: 204, PUSHI , Operand: 1
Offset: 205, Unref Method: 1200, Operand: 0
Offset: 206, PUSHS , Operand: <col=ff981f>
Offset: 207, LOADINT , Operand: 2
Offset: 208, Unref Method: 4200, Operand: 0
Offset: 209, CONCAT , Operand: 2
Offset: 210, Unref Method: 1305, Operand: 0
Offset: 211, PUSHI , Operand: 1
Offset: 212, PUSHS , Operand: Item : 
Offset: 213, setChildInterfaceText , Operand: 0
Offset: 214, PUSHI , Operand: 1118481
Offset: 215, Unref Method: 1117, Operand: 0
Offset: 216, PUSHI , Operand: 1
Offset: 217, Unref Method: 1116, Operand: 0
Offset: 218, LOADINT , Operand: 13
Offset: 219, PUSHI , Operand: 38
Offset: 220, IADD , Operand: 0
Offset: 221, STOREINT , Operand: 13
Offset: 222, LOADINT , Operand: 13
Offset: 223, PUSHI , Operand: 300
Offset: 224, IFGT , Operand: 1
Offset: 225, GOTO , Operand: 6
Offset: 226, LOADINT , Operand: 14
Offset: 227, PUSHI , Operand: 38
Offset: 228, IADD , Operand: 0
Offset: 229, STOREINT , Operand: 14
Offset: 230, PUSHI , Operand: 5
Offset: 231, STOREINT , Operand: 13
Offset: 232, LOADINT , Operand: 12
Offset: 233, PUSHI , Operand: 1
Offset: 234, IADD , Operand: 0
Offset: 235, STOREINT , Operand: 12
Offset: 236, LOADINT , Operand: 18
Offset: 237, PUSHI , Operand: 1
Offset: 238, ISUB , Operand: 0
Offset: 239, STOREINT , Operand: 18
Offset: 240, GOTO , Operand: -58
Offset: 241, LOADINT , Operand: 3
Offset: 242, LOADINT , Operand: 2
Offset: 243, IFNE , Operand: 1
Offset: 244, GOTO , Operand: 89
Offset: 245, LOADINT , Operand: 3
Offset: 246, Unref Method: 4204, Operand: 0
Offset: 247, PUSHI , Operand: 0
Offset: 248, IFEQ , Operand: 1
Offset: 249, GOTO , Operand: 84
Offset: 250, PUSHI , Operand: 93
Offset: 251, LOADINT , Operand: 3
Offset: 252, Unref Method: 3303, Operand: 0
Offset: 253, PUSHI , Operand: 94
Offset: 254, LOADINT , Operand: 3
Offset: 255, Unref Method: 3303, Operand: 0
Offset: 256, IADD , Operand: 0
Offset: 257, STOREINT , Operand: 18
Offset: 258, PUSHI , Operand: 1
Offset: 259, STOREINT , Operand: 19
Offset: 260, LOADINT , Operand: 4
Offset: 261, LOADINT , Operand: 3
Offset: 262, IFEQ , Operand: 1
Offset: 263, GOTO , Operand: 4
Offset: 264, LOADINT , Operand: 19
Offset: 265, PUSHI , Operand: 1
Offset: 266, IADD , Operand: 0
Offset: 267, STOREINT , Operand: 19
Offset: 268, LOADINT , Operand: 5
Offset: 269, LOADINT , Operand: 3
Offset: 270, IFEQ , Operand: 1
Offset: 271, GOTO , Operand: 4
Offset: 272, LOADINT , Operand: 19
Offset: 273, PUSHI , Operand: 1
Offset: 274, IADD , Operand: 0
Offset: 275, STOREINT , Operand: 19
Offset: 276, LOADINT , Operand: 18
Offset: 277, LOADINT , Operand: 19
Offset: 278, ISUB , Operand: 0
Offset: 279, PUSHI , Operand: 0
Offset: 280, IFGT , Operand: 1
Offset: 281, GOTO , Operand: 52
Offset: 282, PUSHI , Operand: 6684693
Offset: 283, PUSHI , Operand: 5
Offset: 284, LOADINT , Operand: 12
Offset: 285, Unref Method: 100, Operand: 0
Offset: 286, PUSHI , Operand: 36
Offset: 287, PUSHI , Operand: 32
Offset: 288, PUSHI , Operand: 0
Offset: 289, PUSHI , Operand: 0
Offset: 290, Unref Method: 1001, Operand: 0
Offset: 291, LOADINT , Operand: 13
Offset: 292, LOADINT , Operand: 14
Offset: 293, PUSHI , Operand: 0
Offset: 294, PUSHI , Operand: 0
Offset: 295, Unref Method: 1000, Operand: 0
Offset: 296, LOADINT , Operand: 3
Offset: 297, PUSHI , Operand: 1
Offset: 298, Unref Method: 1200, Operand: 0
Offset: 299, PUSHS , Operand: <col=ff981f>
Offset: 300, LOADINT , Operand: 3
Offset: 301, Unref Method: 4200, Operand: 0
Offset: 302, CONCAT , Operand: 2
Offset: 303, Unref Method: 1305, Operand: 0
Offset: 304, PUSHI , Operand: 1
Offset: 305, PUSHS , Operand: Item : 
Offset: 306, setChildInterfaceText , Operand: 0
Offset: 307, PUSHI , Operand: 1118481
Offset: 308, Unref Method: 1117, Operand: 0
Offset: 309, PUSHI , Operand: 1
Offset: 310, Unref Method: 1116, Operand: 0
Offset: 311, LOADINT , Operand: 13
Offset: 312, PUSHI , Operand: 38
Offset: 313, IADD , Operand: 0
Offset: 314, STOREINT , Operand: 13
Offset: 315, LOADINT , Operand: 13
Offset: 316, PUSHI , Operand: 300
Offset: 317, IFGT , Operand: 1
Offset: 318, GOTO , Operand: 6
Offset: 319, LOADINT , Operand: 14
Offset: 320, PUSHI , Operand: 38
Offset: 321, IADD , Operand: 0
Offset: 322, STOREINT , Operand: 14
Offset: 323, PUSHI , Operand: 5
Offset: 324, STOREINT , Operand: 13
Offset: 325, LOADINT , Operand: 12
Offset: 326, PUSHI , Operand: 1
Offset: 327, IADD , Operand: 0
Offset: 328, STOREINT , Operand: 12
Offset: 329, LOADINT , Operand: 18
Offset: 330, PUSHI , Operand: 1
Offset: 331, ISUB , Operand: 0
Offset: 332, STOREINT , Operand: 18
Offset: 333, GOTO , Operand: -58
Offset: 334, LOADINT , Operand: 4
Offset: 335, LOADINT , Operand: 2
Offset: 336, IFNE , Operand: 1
Offset: 337, GOTO , Operand: 85
Offset: 338, LOADINT , Operand: 4
Offset: 339, LOADINT , Operand: 3
Offset: 340, IFNE , Operand: 1
Offset: 341, GOTO , Operand: 81
Offset: 342, LOADINT , Operand: 4
Offset: 343, Unref Method: 4204, Operand: 0
Offset: 344, PUSHI , Operand: 0
Offset: 345, IFEQ , Operand: 1
Offset: 346, GOTO , Operand: 76
Offset: 347, PUSHI , Operand: 93
Offset: 348, LOADINT , Operand: 4
Offset: 349, Unref Method: 3303, Operand: 0
Offset: 350, PUSHI , Operand: 94
Offset: 351, LOADINT , Operand: 4
Offset: 352, Unref Method: 3303, Operand: 0
Offset: 353, IADD , Operand: 0
Offset: 354, STOREINT , Operand: 18
Offset: 355, PUSHI , Operand: 1
Offset: 356, STOREINT , Operand: 19
Offset: 357, LOADINT , Operand: 5
Offset: 358, LOADINT , Operand: 4
Offset: 359, IFEQ , Operand: 1
Offset: 360, GOTO , Operand: 4
Offset: 361, LOADINT , Operand: 19
Offset: 362, PUSHI , Operand: 1
Offset: 363, IADD , Operand: 0
Offset: 364, STOREINT , Operand: 19
Offset: 365, LOADINT , Operand: 18
Offset: 366, LOADINT , Operand: 19
Offset: 367, ISUB , Operand: 0
Offset: 368, PUSHI , Operand: 0
Offset: 369, IFGT , Operand: 1
Offset: 370, GOTO , Operand: 52
Offset: 371, PUSHI , Operand: 6684693
Offset: 372, PUSHI , Operand: 5
Offset: 373, LOADINT , Operand: 12
Offset: 374, Unref Method: 100, Operand: 0
Offset: 375, PUSHI , Operand: 36
Offset: 376, PUSHI , Operand: 32
Offset: 377, PUSHI , Operand: 0
Offset: 378, PUSHI , Operand: 0
Offset: 379, Unref Method: 1001, Operand: 0
Offset: 380, LOADINT , Operand: 13
Offset: 381, LOADINT , Operand: 14
Offset: 382, PUSHI , Operand: 0
Offset: 383, PUSHI , Operand: 0
Offset: 384, Unref Method: 1000, Operand: 0
Offset: 385, LOADINT , Operand: 4
Offset: 386, PUSHI , Operand: 1
Offset: 387, Unref Method: 1200, Operand: 0
Offset: 388, PUSHS , Operand: <col=ff981f>
Offset: 389, LOADINT , Operand: 4
Offset: 390, Unref Method: 4200, Operand: 0
Offset: 391, CONCAT , Operand: 2
Offset: 392, Unref Method: 1305, Operand: 0
Offset: 393, PUSHI , Operand: 1
Offset: 394, PUSHS , Operand: Item : 
Offset: 395, setChildInterfaceText , Operand: 0
Offset: 396, PUSHI , Operand: 1118481
Offset: 397, Unref Method: 1117, Operand: 0
Offset: 398, PUSHI , Operand: 1
Offset: 399, Unref Method: 1116, Operand: 0
Offset: 400, LOADINT , Operand: 13
Offset: 401, PUSHI , Operand: 38
Offset: 402, IADD , Operand: 0
Offset: 403, STOREINT , Operand: 13
Offset: 404, LOADINT , Operand: 13
Offset: 405, PUSHI , Operand: 300
Offset: 406, IFGT , Operand: 1
Offset: 407, GOTO , Operand: 6
Offset: 408, LOADINT , Operand: 14
Offset: 409, PUSHI , Operand: 38
Offset: 410, IADD , Operand: 0
Offset: 411, STOREINT , Operand: 14
Offset: 412, PUSHI , Operand: 5
Offset: 413, STOREINT , Operand: 13
Offset: 414, LOADINT , Operand: 12
Offset: 415, PUSHI , Operand: 1
Offset: 416, IADD , Operand: 0
Offset: 417, STOREINT , Operand: 12
Offset: 418, LOADINT , Operand: 18
Offset: 419, PUSHI , Operand: 1
Offset: 420, ISUB , Operand: 0
Offset: 421, STOREINT , Operand: 18
Offset: 422, GOTO , Operand: -58
Offset: 423, LOADINT , Operand: 5
Offset: 424, LOADINT , Operand: 2
Offset: 425, IFNE , Operand: 1
Offset: 426, GOTO , Operand: 81
Offset: 427, LOADINT , Operand: 5
Offset: 428, LOADINT , Operand: 3
Offset: 429, IFNE , Operand: 1
Offset: 430, GOTO , Operand: 77
Offset: 431, LOADINT , Operand: 5
Offset: 432, LOADINT , Operand: 4
Offset: 433, IFNE , Operand: 1
Offset: 434, GOTO , Operand: 73
Offset: 435, LOADINT , Operand: 5
Offset: 436, Unref Method: 4204, Operand: 0
Offset: 437, PUSHI , Operand: 0
Offset: 438, IFEQ , Operand: 1
Offset: 439, GOTO , Operand: 68
Offset: 440, PUSHI , Operand: 93
Offset: 441, LOADINT , Operand: 5
Offset: 442, Unref Method: 3303, Operand: 0
Offset: 443, PUSHI , Operand: 94
Offset: 444, LOADINT , Operand: 5
Offset: 445, Unref Method: 3303, Operand: 0
Offset: 446, IADD , Operand: 0
Offset: 447, STOREINT , Operand: 18
Offset: 448, PUSHI , Operand: 1
Offset: 449, STOREINT , Operand: 19
Offset: 450, LOADINT , Operand: 18
Offset: 451, LOADINT , Operand: 19
Offset: 452, ISUB , Operand: 0
Offset: 453, PUSHI , Operand: 0
Offset: 454, IFGT , Operand: 1
Offset: 455, GOTO , Operand: 52
Offset: 456, PUSHI , Operand: 6684693
Offset: 457, PUSHI , Operand: 5
Offset: 458, LOADINT , Operand: 12
Offset: 459, Unref Method: 100, Operand: 0
Offset: 460, PUSHI , Operand: 36
Offset: 461, PUSHI , Operand: 32
Offset: 462, PUSHI , Operand: 0
Offset: 463, PUSHI , Operand: 0
Offset: 464, Unref Method: 1001, Operand: 0
Offset: 465, LOADINT , Operand: 13
Offset: 466, LOADINT , Operand: 14
Offset: 467, PUSHI , Operand: 0
Offset: 468, PUSHI , Operand: 0
Offset: 469, Unref Method: 1000, Operand: 0
Offset: 470, LOADINT , Operand: 5
Offset: 471, PUSHI , Operand: 1
Offset: 472, Unref Method: 1200, Operand: 0
Offset: 473, PUSHS , Operand: <col=ff981f>
Offset: 474, LOADINT , Operand: 5
Offset: 475, Unref Method: 4200, Operand: 0
Offset: 476, CONCAT , Operand: 2
Offset: 477, Unref Method: 1305, Operand: 0
Offset: 478, PUSHI , Operand: 1
Offset: 479, PUSHS , Operand: Item : 
Offset: 480, setChildInterfaceText , Operand: 0
Offset: 481, PUSHI , Operand: 1118481
Offset: 482, Unref Method: 1117, Operand: 0
Offset: 483, PUSHI , Operand: 1
Offset: 484, Unref Method: 1116, Operand: 0
Offset: 485, LOADINT , Operand: 13
Offset: 486, PUSHI , Operand: 38
Offset: 487, IADD , Operand: 0
Offset: 488, STOREINT , Operand: 13
Offset: 489, LOADINT , Operand: 13
Offset: 490, PUSHI , Operand: 300
Offset: 491, IFGT , Operand: 1
Offset: 492, GOTO , Operand: 6
Offset: 493, LOADINT , Operand: 14
Offset: 494, PUSHI , Operand: 38
Offset: 495, IADD , Operand: 0
Offset: 496, STOREINT , Operand: 14
Offset: 497, PUSHI , Operand: 5
Offset: 498, STOREINT , Operand: 13
Offset: 499, LOADINT , Operand: 12
Offset: 500, PUSHI , Operand: 1
Offset: 501, IADD , Operand: 0
Offset: 502, STOREINT , Operand: 12
Offset: 503, LOADINT , Operand: 18
Offset: 504, PUSHI , Operand: 1
Offset: 505, ISUB , Operand: 0
Offset: 506, STOREINT , Operand: 18
Offset: 507, GOTO , Operand: -58
Offset: 508, LOADINT , Operand: 11
Offset: 509, PUSHI , Operand: 28
Offset: 510, IFLT , Operand: 1
Offset: 511, GOTO , Operand: 210
Offset: 512, PUSHI , Operand: 93
Offset: 513, LOADINT , Operand: 11
Offset: 514, Unref Method: 3301, Operand: 0
Offset: 515, STOREINT , Operand: 15
Offset: 516, LOADINT , Operand: 15
Offset: 517, PUSHI , Operand: -1
Offset: 518, IFNE , Operand: 1
Offset: 519, GOTO , Operand: 197
Offset: 520, LOADINT , Operand: 15
Offset: 521, LOADINT , Operand: 2
Offset: 522, IFEQ , Operand: 10
Offset: 523, LOADINT , Operand: 15
Offset: 524, LOADINT , Operand: 3
Offset: 525, IFEQ , Operand: 7
Offset: 526, LOADINT , Operand: 15
Offset: 527, LOADINT , Operand: 4
Offset: 528, IFEQ , Operand: 4
Offset: 529, LOADINT , Operand: 15
Offset: 530, LOADINT , Operand: 5
Offset: 531, IFEQ , Operand: 1
Offset: 532, GOTO , Operand: 116
Offset: 533, LOADINT , Operand: 15
Offset: 534, Unref Method: 4204, Operand: 0
Offset: 535, PUSHI , Operand: 1
Offset: 536, IFEQ , Operand: 1
Offset: 537, GOTO , Operand: 110
Offset: 538, PUSHI , Operand: 0
Offset: 539, STOREINT , Operand: 16
Offset: 540, LOADINT , Operand: 15
Offset: 541, LOADINT , Operand: 2
Offset: 542, IFEQ , Operand: 1
Offset: 543, GOTO , Operand: 2
Offset: 544, PUSHI , Operand: 1
Offset: 545, STOREINT , Operand: 16
Offset: 546, LOADINT , Operand: 15
Offset: 547, LOADINT , Operand: 3
Offset: 548, IFEQ , Operand: 1
Offset: 549, GOTO , Operand: 4
Offset: 550, LOADINT , Operand: 16
Offset: 551, PUSHI , Operand: 1
Offset: 552, IADD , Operand: 0
Offset: 553, STOREINT , Operand: 16
Offset: 554, LOADINT , Operand: 15
Offset: 555, LOADINT , Operand: 4
Offset: 556, IFEQ , Operand: 1
Offset: 557, GOTO , Operand: 4
Offset: 558, LOADINT , Operand: 16
Offset: 559, PUSHI , Operand: 1
Offset: 560, IADD , Operand: 0
Offset: 561, STOREINT , Operand: 16
Offset: 562, LOADINT , Operand: 15
Offset: 563, LOADINT , Operand: 5
Offset: 564, IFEQ , Operand: 1
Offset: 565, GOTO , Operand: 4
Offset: 566, LOADINT , Operand: 16
Offset: 567, PUSHI , Operand: 1
Offset: 568, IADD , Operand: 0
Offset: 569, STOREINT , Operand: 16
Offset: 570, PUSHI , Operand: 93
Offset: 571, LOADINT , Operand: 11
Offset: 572, Unref Method: 3302, Operand: 0
Offset: 573, LOADINT , Operand: 16
Offset: 574, ISUB , Operand: 0
Offset: 575, PUSHI , Operand: 0
Offset: 576, IFGT , Operand: 1
Offset: 577, GOTO , Operand: 70
Offset: 578, PUSHI , Operand: 6684693
Offset: 579, PUSHI , Operand: 5
Offset: 580, LOADINT , Operand: 12
Offset: 581, Unref Method: 100, Operand: 0
Offset: 582, PUSHI , Operand: 36
Offset: 583, PUSHI , Operand: 32
Offset: 584, PUSHI , Operand: 0
Offset: 585, PUSHI , Operand: 0
Offset: 586, Unref Method: 1001, Operand: 0
Offset: 587, LOADINT , Operand: 13
Offset: 588, LOADINT , Operand: 14
Offset: 589, PUSHI , Operand: 0
Offset: 590, PUSHI , Operand: 0
Offset: 591, Unref Method: 1000, Operand: 0
Offset: 592, PUSHI , Operand: 93
Offset: 593, LOADINT , Operand: 11
Offset: 594, Unref Method: 3301, Operand: 0
Offset: 595, PUSHI , Operand: 93
Offset: 596, LOADINT , Operand: 11
Offset: 597, Unref Method: 3302, Operand: 0
Offset: 598, LOADINT , Operand: 16
Offset: 599, ISUB , Operand: 0
Offset: 600, Unref Method: 1200, Operand: 0
Offset: 601, PUSHS , Operand: <col=ff981f>
Offset: 602, PUSHI , Operand: 93
Offset: 603, LOADINT , Operand: 11
Offset: 604, Unref Method: 3301, Operand: 0
Offset: 605, Unref Method: 4200, Operand: 0
Offset: 606, CONCAT , Operand: 2
Offset: 607, Unref Method: 1305, Operand: 0
Offset: 608, PUSHI , Operand: 1
Offset: 609, PUSHS , Operand: Item : 
Offset: 610, setChildInterfaceText , Operand: 0
Offset: 611, PUSHI , Operand: 1118481
Offset: 612, Unref Method: 1117, Operand: 0
Offset: 613, PUSHI , Operand: 111
Offset: 614, PUSHI , Operand: 105
Offset: 615, PUSHI , Operand: 616
Offset: 616, PUSHI , Operand: 93
Offset: 617, LOADINT , Operand: 11
Offset: 618, Unref Method: 3301, Operand: 0
Offset: 619, Unref Method: 3408, Operand: 0
Offset: 620, PUSHI , Operand: 1
Offset: 621, IFEQ , Operand: 1
Offset: 622, GOTO , Operand: 5
Offset: 623, PUSHI , Operand: 2
Offset: 624, Unref Method: 1116, Operand: 0
Offset: 625, PUSHI , Operand: 1
Offset: 626, STOREINT , Operand: 17
Offset: 627, GOTO , Operand: 2
Offset: 628, PUSHI , Operand: 1
Offset: 629, Unref Method: 1116, Operand: 0
Offset: 630, LOADINT , Operand: 13
Offset: 631, PUSHI , Operand: 38
Offset: 632, IADD , Operand: 0
Offset: 633, STOREINT , Operand: 13
Offset: 634, LOADINT , Operand: 13
Offset: 635, PUSHI , Operand: 300
Offset: 636, IFGT , Operand: 1
Offset: 637, GOTO , Operand: 6
Offset: 638, LOADINT , Operand: 14
Offset: 639, PUSHI , Operand: 38
Offset: 640, IADD , Operand: 0
Offset: 641, STOREINT , Operand: 14
Offset: 642, PUSHI , Operand: 5
Offset: 643, STOREINT , Operand: 13
Offset: 644, LOADINT , Operand: 12
Offset: 645, PUSHI , Operand: 1
Offset: 646, IADD , Operand: 0
Offset: 647, STOREINT , Operand: 12
Offset: 648, GOTO , Operand: 68
Offset: 649, PUSHI , Operand: 6684693
Offset: 650, PUSHI , Operand: 5
Offset: 651, LOADINT , Operand: 12
Offset: 652, Unref Method: 100, Operand: 0
Offset: 653, PUSHI , Operand: 36
Offset: 654, PUSHI , Operand: 32
Offset: 655, PUSHI , Operand: 0
Offset: 656, PUSHI , Operand: 0
Offset: 657, Unref Method: 1001, Operand: 0
Offset: 658, LOADINT , Operand: 13
Offset: 659, LOADINT , Operand: 14
Offset: 660, PUSHI , Operand: 0
Offset: 661, PUSHI , Operand: 0
Offset: 662, Unref Method: 1000, Operand: 0
Offset: 663, PUSHI , Operand: 93
Offset: 664, LOADINT , Operand: 11
Offset: 665, Unref Method: 3301, Operand: 0
Offset: 666, PUSHI , Operand: 93
Offset: 667, LOADINT , Operand: 11
Offset: 668, Unref Method: 3302, Operand: 0
Offset: 669, Unref Method: 1200, Operand: 0
Offset: 670, PUSHS , Operand: <col=ff981f>
Offset: 671, PUSHI , Operand: 93
Offset: 672, LOADINT , Operand: 11
Offset: 673, Unref Method: 3301, Operand: 0
