================================================
      Client Script 982 Dumped by SiniSoul    
      Instruction Size: 3740
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 228, GOTO , Operand: 65
Offset: 229, PUSHI , Operand: 1
Offset: 230, PUSHI , Operand: 1239
Offset: 231, PUSHS , Operand: Members: Iron spear
Offset: 232, PUSHS , Operand: Members can now wield 
Offset: 233, PUSHS , Operand: <col=000080>
Offset: 234, PUSHS , Operand: iron spears
Offset: 235, PUSHS , Operand: </col>
Offset: 236, PUSHS , Operand: .
Offset: 237, CONCAT , Operand: 5
Offset: 238, RETURN , Operand: 0
Offset: 239, GOTO , Operand: 54
Offset: 240, PUSHI , Operand: 1
Offset: 241, PUSHI , Operand: 1335
Offset: 242, PUSHS , Operand: Iron warhammer
Offset: 243, PUSHS , Operand: You can now wield 
Offset: 244, PUSHS , Operand: <col=000080>
Offset: 245, PUSHS , Operand: iron warhammers
Offset: 246, PUSHS , Operand: </col>
Offset: 247, PUSHS , Operand: .
Offset: 248, CONCAT , Operand: 5
Offset: 249, RETURN , Operand: 0
Offset: 250, GOTO , Operand: 43
Offset: 251, PUSHI , Operand: 1
Offset: 252, PUSHI , Operand: 1363
Offset: 253, PUSHS , Operand: Iron battleaxe
Offset: 254, PUSHS , Operand: You can now wield 
Offset: 255, PUSHS , Operand: <col=000080>
Offset: 256, PUSHS , Operand: iron battleaxes
Offset: 257, PUSHS , Operand: </col>
Offset: 258, PUSHS , Operand: .
Offset: 259, CONCAT , Operand: 5
Offset: 260, RETURN , Operand: 0
Offset: 261, GOTO , Operand: 32
Offset: 262, PUSHI , Operand: 1
Offset: 263, PUSHI , Operand: 1309
Offset: 264, PUSHS , Operand: Iron two-handed sword
Offset: 265, PUSHS , Operand: You can now wield 
Offset: 266, PUSHS , Operand: <col=000080>
Offset: 267, PUSHS , Operand: iron two-handed swords
Offset: 268, PUSHS , Operand: </col>
Offset: 269, PUSHS , Operand: .
Offset: 270, CONCAT , Operand: 5
Offset: 271, RETURN , Operand: 0
Offset: 272, GOTO , Operand: 21
Offset: 273, PUSHI , Operand: 1
Offset: 274, PUSHI , Operand: 3192
Offset: 275, PUSHS , Operand: Members: Iron halberd
Offset: 276, PUSHS , Operand: Members can now wield 
Offset: 277, PUSHS , Operand: <col=000080>
Offset: 278, PUSHS , Operand: iron halberds
Offset: 279, PUSHS , Operand: </col>
Offset: 280, PUSHS , Operand: .
Offset: 281, CONCAT , Operand: 5
Offset: 282, RETURN , Operand: 0
Offset: 283, GOTO , Operand: 10
Offset: 284, PUSHI , Operand: 1
Offset: 285, PUSHI , Operand: 8845
Offset: 286, PUSHS , Operand: Members: Iron defender
Offset: 287, PUSHS , Operand: Members can now wield 
Offset: 288, PUSHS , Operand: <col=000080>
Offset: 289, PUSHS , Operand: iron defenders
Offset: 290, PUSHS , Operand: </col>
Offset: 291, PUSHS , Operand: .
Offset: 292, CONCAT , Operand: 5
Offset: 293, RETURN , Operand: 0
Offset: 294, GOTO , Operand: 3440
Offset: 295, LOADINT , Operand: 1
Offset: 296, SWITCH , Operand: 3
Offset: 297, GOTO , Operand: 145
Offset: 298, PUSHI , Operand: 5
Offset: 299, PUSHI , Operand: 1207
Offset: 300, PUSHS , Operand: Steel dagger
Offset: 301, PUSHS , Operand: You can now wield 
Offset: 302, PUSHS , Operand: <col=000080>
Offset: 303, PUSHS , Operand: steel daggers
Offset: 304, PUSHS , Operand: </col>
Offset: 305, PUSHS , Operand: .
Offset: 306, CONCAT , Operand: 5
Offset: 307, RETURN , Operand: 0
Offset: 308, GOTO , Operand: 134
Offset: 309, PUSHI , Operand: 5
Offset: 310, PUSHI , Operand: 1353
Offset: 311, PUSHS , Operand: Steel hatchet
Offset: 312, PUSHS , Operand: You can now wield 
Offset: 313, PUSHS , Operand: <col=000080>
Offset: 314, PUSHS , Operand: steel hatchets
Offset: 315, PUSHS , Operand: </col>
Offset: 316, PUSHS , Operand: .
Offset: 317, CONCAT , Operand: 5
Offset: 318, RETURN , Operand: 0
Offset: 319, GOTO , Operand: 123
Offset: 320, PUSHI , Operand: 5
Offset: 321, PUSHI , Operand: 1424
Offset: 322, PUSHS , Operand: Steel mace
Offset: 323, PUSHS , Operand: You can now wield 
Offset: 324, PUSHS , Operand: <col=000080>
Offset: 325, PUSHS , Operand: steel maces
Offset: 326, PUSHS , Operand: </col>
Offset: 327, PUSHS , Operand: .
Offset: 328, CONCAT , Operand: 5
Offset: 329, RETURN , Operand: 0
Offset: 330, GOTO , Operand: 112
Offset: 331, PUSHI , Operand: 5
Offset: 332, PUSHI , Operand: 3097
Offset: 333, PUSHS , Operand: Members: Steel claws
Offset: 334, PUSHS , Operand: Members can now wield 
Offset: 335, PUSHS , Operand: <col=000080>
Offset: 336, PUSHS , Operand: steel claws
Offset: 337, PUSHS , Operand: </col>
Offset: 338, PUSHS , Operand: .
Offset: 339, CONCAT , Operand: 5
Offset: 340, RETURN , Operand: 0
Offset: 341, GOTO , Operand: 101
Offset: 342, PUSHI , Operand: 5
Offset: 343, PUSHI , Operand: 1281
Offset: 344, PUSHS , Operand: Steel sword
Offset: 345, PUSHS , Operand: You can now wield 
Offset: 346, PUSHS , Operand: <col=000080>
Offset: 347, PUSHS , Operand: steel swords
Offset: 348, PUSHS , Operand: </col>
Offset: 349, PUSHS , Operand: .
Offset: 350, CONCAT , Operand: 5
Offset: 351, RETURN , Operand: 0
Offset: 352, GOTO , Operand: 90
Offset: 353, PUSHI , Operand: 5
Offset: 354, PUSHI , Operand: 1295
Offset: 355, PUSHS , Operand: Steel longsword
Offset: 356, PUSHS , Operand: You can now wield 
Offset: 357, PUSHS , Operand: <col=000080>
Offset: 358, PUSHS , Operand: steel longswords
Offset: 359, PUSHS , Operand: </col>
Offset: 360, PUSHS , Operand: .
Offset: 361, CONCAT , Operand: 5
Offset: 362, RETURN , Operand: 0
Offset: 363, GOTO , Operand: 79
Offset: 364, PUSHI , Operand: 5
Offset: 365, PUSHI , Operand: 1325
Offset: 366, PUSHS , Operand: Steel scimitar
Offset: 367, PUSHS , Operand: You can now wield 
Offset: 368, PUSHS , Operand: <col=000080>
Offset: 369, PUSHS , Operand: steel scimitars
Offset: 370, PUSHS , Operand: </col>
Offset: 371, PUSHS , Operand: .
Offset: 372, CONCAT , Operand: 5
Offset: 373, RETURN , Operand: 0
Offset: 374, GOTO , Operand: 68
Offset: 375, PUSHI , Operand: 5
Offset: 376, PUSHI , Operand: 1241
Offset: 377, PUSHS , Operand: Members: Steel spear
Offset: 378, PUSHS , Operand: Members can now wield 
Offset: 379, PUSHS , Operand: <col=000080>
Offset: 380, PUSHS , Operand: steel spears
Offset: 381, PUSHS , Operand: </col>
Offset: 382, PUSHS , Operand: .
Offset: 383, CONCAT , Operand: 5
Offset: 384, RETURN , Operand: 0
Offset: 385, GOTO , Operand: 57
Offset: 386, PUSHI , Operand: 5
Offset: 387, PUSHI , Operand: 1339
Offset: 388, PUSHS , Operand: Steel warhammer
Offset: 389, PUSHS , Operand: You can now wield 
Offset: 390, PUSHS , Operand: <col=000080>
Offset: 391, PUSHS , Operand: steel warhammers
Offset: 392, PUSHS , Operand: </col>
Offset: 393, PUSHS , Operand: .
Offset: 394, CONCAT , Operand: 5
Offset: 395, RETURN , Operand: 0
Offset: 396, GOTO , Operand: 46
Offset: 397, PUSHI , Operand: 5
Offset: 398, PUSHI , Operand: 1365
Offset: 399, PUSHS , Operand: Steel battleaxe
Offset: 400, PUSHS , Operand: You can now wield 
Offset: 401, PUSHS , Operand: <col=000080>
Offset: 402, PUSHS , Operand: steel battleaxes
Offset: 403, PUSHS , Operand: </col>
Offset: 404, PUSHS , Operand: .
Offset: 405, CONCAT , Operand: 5
Offset: 406, RETURN , Operand: 0
Offset: 407, GOTO , Operand: 35
Offset: 408, PUSHI , Operand: 5
Offset: 409, PUSHI , Operand: 1311
Offset: 410, PUSHS , Operand: Steel two-handed sword
Offset: 411, PUSHS , Operand: You can now wield 
Offset: 412, PUSHS , Operand: <col=000080>
Offset: 413, PUSHS , Operand: steel two-handed swords
Offset: 414, PUSHS , Operand: </col>
Offset: 415, PUSHS , Operand: .
Offset: 416, CONCAT , Operand: 5
Offset: 417, RETURN , Operand: 0
Offset: 418, GOTO , Operand: 24
Offset: 419, PUSHI , Operand: 5
Offset: 420, PUSHI , Operand: 3194
Offset: 421, PUSHS , Operand: Members: Steel halberd
Offset: 422, PUSHS , Operand: Members can now wield 
Offset: 423, PUSHS , Operand: <col=000080>
Offset: 424, PUSHS , Operand: steel halberds
Offset: 425, PUSHS , Operand: </col>
Offset: 426, PUSHS , Operand: .
Offset: 427, CONCAT , Operand: 5
Offset: 428, RETURN , Operand: 0
Offset: 429, GOTO , Operand: 13
Offset: 430, PUSHI , Operand: 5
Offset: 431, PUSHI , Operand: 8846
Offset: 432, PUSHS , Operand: Members: Steel defender
Offset: 433, PUSHS , Operand: <br>
Offset: 434, PUSHS , Operand:  (with 5 Defence)
Offset: 435, CONCAT , Operand: 3
Offset: 436, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 437, PUSHS , Operand: <col=000080>
Offset: 438, PUSHS , Operand: steel defenders
Offset: 439, PUSHS , Operand: </col>
Offset: 440, PUSHS , Operand: . (They also need level 5 Defence.)
Offset: 441, CONCAT , Operand: 5
Offset: 442, RETURN , Operand: 0
Offset: 443, GOTO , Operand: 3291
Offset: 444, LOADINT , Operand: 1
Offset: 445, SWITCH , Operand: 4
Offset: 446, GOTO , Operand: 145
Offset: 447, PUSHI , Operand: 10
Offset: 448, PUSHI , Operand: 1217
Offset: 449, PUSHS , Operand: Black dagger
Offset: 450, PUSHS , Operand: You can now wield 
Offset: 451, PUSHS , Operand: <col=000080>
Offset: 452, PUSHS , Operand: black daggers
Offset: 453, PUSHS , Operand: </col>
Offset: 454, PUSHS , Operand: .
Offset: 455, CONCAT , Operand: 5
Offset: 456, RETURN , Operand: 0
Offset: 457, GOTO , Operand: 134
Offset: 458, PUSHI , Operand: 10
Offset: 459, PUSHI , Operand: 1361
Offset: 460, PUSHS , Operand: Black hatchet
Offset: 461, PUSHS , Operand: You can now wield 
Offset: 462, PUSHS , Operand: <col=000080>
Offset: 463, PUSHS , Operand: black hatchets
Offset: 464, PUSHS , Operand: </col>
Offset: 465, PUSHS , Operand: .
Offset: 466, CONCAT , Operand: 5
Offset: 467, RETURN , Operand: 0
Offset: 468, GOTO , Operand: 123
Offset: 469, PUSHI , Operand: 10
Offset: 470, PUSHI , Operand: 1426
Offset: 471, PUSHS , Operand: Black mace
Offset: 472, PUSHS , Operand: You can now wield 
Offset: 473, PUSHS , Operand: <col=000080>
Offset: 474, PUSHS , Operand: black maces
Offset: 475, PUSHS , Operand: </col>
Offset: 476, PUSHS , Operand: .
Offset: 477, CONCAT , Operand: 5
Offset: 478, RETURN , Operand: 0
Offset: 479, GOTO , Operand: 112
Offset: 480, PUSHI , Operand: 10
Offset: 481, PUSHI , Operand: 3098
Offset: 482, PUSHS , Operand: Members: Black claws
Offset: 483, PUSHS , Operand: Members can now wield 
Offset: 484, PUSHS , Operand: <col=000080>
Offset: 485, PUSHS , Operand: black claws
Offset: 486, PUSHS , Operand: </col>
Offset: 487, PUSHS , Operand: .
Offset: 488, CONCAT , Operand: 5
Offset: 489, RETURN , Operand: 0
Offset: 490, GOTO , Operand: 101
Offset: 491, PUSHI , Operand: 10
Offset: 492, PUSHI , Operand: 1283
Offset: 493, PUSHS , Operand: Black sword
Offset: 494, PUSHS , Operand: You can now wield 
Offset: 495, PUSHS , Operand: <col=000080>
Offset: 496, PUSHS , Operand: black swords
Offset: 497, PUSHS , Operand: </col>
Offset: 498, PUSHS , Operand: .
Offset: 499, CONCAT , Operand: 5
Offset: 500, RETURN , Operand: 0
Offset: 501, GOTO , Operand: 90
Offset: 502, PUSHI , Operand: 10
Offset: 503, PUSHI , Operand: 1297
Offset: 504, PUSHS , Operand: Black longsword
Offset: 505, PUSHS , Operand: You can now wield 
Offset: 506, PUSHS , Operand: <col=000080>
Offset: 507, PUSHS , Operand: black longswords
Offset: 508, PUSHS , Operand: </col>
Offset: 509, PUSHS , Operand: .
Offset: 510, CONCAT , Operand: 5
Offset: 511, RETURN , Operand: 0
Offset: 512, GOTO , Operand: 79
Offset: 513, PUSHI , Operand: 10
Offset: 514, PUSHI , Operand: 1327
Offset: 515, PUSHS , Operand: Black scimitar
Offset: 516, PUSHS , Operand: You can now wield 
Offset: 517, PUSHS , Operand: <col=000080>
Offset: 518, PUSHS , Operand: black scimitars
Offset: 519, PUSHS , Operand: </col>
Offset: 520, PUSHS , Operand: .
Offset: 521, CONCAT , Operand: 5
Offset: 522, RETURN , Operand: 0
Offset: 523, GOTO , Operand: 68
Offset: 524, PUSHI , Operand: 10
Offset: 525, PUSHI , Operand: 4580
Offset: 526, PUSHS , Operand: Members: Black spear
Offset: 527, PUSHS , Operand: Members can now wield 
Offset: 528, PUSHS , Operand: <col=000080>
Offset: 529, PUSHS , Operand: black spears
Offset: 530, PUSHS , Operand: </col>
Offset: 531, PUSHS , Operand: .
Offset: 532, CONCAT , Operand: 5
Offset: 533, RETURN , Operand: 0
Offset: 534, GOTO , Operand: 57
Offset: 535, PUSHI , Operand: 10
Offset: 536, PUSHI , Operand: 1341
Offset: 537, PUSHS , Operand: Black warhammer
Offset: 538, PUSHS , Operand: You can now wield 
Offset: 539, PUSHS , Operand: <col=000080>
Offset: 540, PUSHS , Operand: black warhammers
Offset: 541, PUSHS , Operand: </col>
Offset: 542, PUSHS , Operand: .
Offset: 543, CONCAT , Operand: 5
Offset: 544, RETURN , Operand: 0
Offset: 545, GOTO , Operand: 46
Offset: 546, PUSHI , Operand: 10
Offset: 547, PUSHI , Operand: 1367
Offset: 548, PUSHS , Operand: Black battleaxe
Offset: 549, PUSHS , Operand: You can now wield 
Offset: 550, PUSHS , Operand: <col=000080>
Offset: 551, PUSHS , Operand: black battleaxes
Offset: 552, PUSHS , Operand: </col>
Offset: 553, PUSHS , Operand: .
Offset: 554, CONCAT , Operand: 5
Offset: 555, RETURN , Operand: 0
Offset: 556, GOTO , Operand: 35
Offset: 557, PUSHI , Operand: 10
Offset: 558, PUSHI , Operand: 1313
Offset: 559, PUSHS , Operand: Black two-handed sword
Offset: 560, PUSHS , Operand: You can now wield 
Offset: 561, PUSHS , Operand: <col=000080>
Offset: 562, PUSHS , Operand: black two-handed swords
Offset: 563, PUSHS , Operand: </col>
Offset: 564, PUSHS , Operand: .
Offset: 565, CONCAT , Operand: 5
Offset: 566, RETURN , Operand: 0
Offset: 567, GOTO , Operand: 24
Offset: 568, PUSHI , Operand: 10
Offset: 569, PUSHI , Operand: 3196
Offset: 570, PUSHS , Operand: Members: Black halberd
Offset: 571, PUSHS , Operand: Members can now wield 
Offset: 572, PUSHS , Operand: <col=000080>
Offset: 573, PUSHS , Operand: black halberds
Offset: 574, PUSHS , Operand: </col>
Offset: 575, PUSHS , Operand: .
Offset: 576, CONCAT , Operand: 5
Offset: 577, RETURN , Operand: 0
Offset: 578, GOTO , Operand: 13
Offset: 579, PUSHI , Operand: 10
Offset: 580, PUSHI , Operand: 8847
Offset: 581, PUSHS , Operand: Members: Black defender
Offset: 582, PUSHS , Operand: <br>
Offset: 583, PUSHS , Operand:  (with 10 Defence)
Offset: 584, CONCAT , Operand: 3
Offset: 585, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 586, PUSHS , Operand: <col=000080>
Offset: 587, PUSHS , Operand: black defenders
Offset: 588, PUSHS , Operand: </col>
Offset: 589, PUSHS , Operand: . (They also need level 10 Defence.)
Offset: 590, CONCAT , Operand: 5
Offset: 591, RETURN , Operand: 0
Offset: 592, GOTO , Operand: 3142
Offset: 593, LOADINT , Operand: 1
Offset: 594, SWITCH , Operand: 5
Offset: 595, GOTO , Operand: 115
Offset: 596, PUSHI , Operand: -1
Offset: 597, PUSHI , Operand: 7620
Offset: 598, PUSHS , Operand: To wield any white equipment, you must have completed Wanted!.
Offset: 599, PUSHS , Operand: 
Offset: 600, RETURN , Operand: 0
Offset: 601, GOTO , Operand: 109
Offset: 602, PUSHI , Operand: 10
Offset: 603, PUSHI , Operand: 6591
Offset: 604, PUSHS , Operand: Members: White dagger
Offset: 605, PUSHS , Operand: Members can now wield 
Offset: 606, PUSHS , Operand: <col=000080>
Offset: 607, PUSHS , Operand: white daggers
Offset: 608, PUSHS , Operand: </col>
Offset: 609, PUSHS , Operand:  (after finishing Wanted!).
Offset: 610, CONCAT , Operand: 5
Offset: 611, RETURN , Operand: 0
Offset: 612, GOTO , Operand: 98
Offset: 613, PUSHI , Operand: 10
Offset: 614, PUSHI , Operand: 6601
Offset: 615, PUSHS , Operand: Members: White mace
Offset: 616, PUSHS , Operand: Members can now wield 
Offset: 617, PUSHS , Operand: <col=000080>
Offset: 618, PUSHS , Operand: white maces
Offset: 619, PUSHS , Operand: </col>
Offset: 620, PUSHS , Operand:  (after finishing Wanted!).
Offset: 621, CONCAT , Operand: 5
Offset: 622, RETURN , Operand: 0
Offset: 623, GOTO , Operand: 87
Offset: 624, PUSHI , Operand: 10
Offset: 625, PUSHI , Operand: 6587
Offset: 626, PUSHS , Operand: Members: White claws
Offset: 627, PUSHS , Operand: Members can now wield 
Offset: 628, PUSHS , Operand: <col=000080>
Offset: 629, PUSHS , Operand: white claws
Offset: 630, PUSHS , Operand: </col>
Offset: 631, PUSHS , Operand:  (after finishing Wanted!).
Offset: 632, CONCAT , Operand: 5
Offset: 633, RETURN , Operand: 0
Offset: 634, GOTO , Operand: 76
Offset: 635, PUSHI , Operand: 10
Offset: 636, PUSHI , Operand: 6605
Offset: 637, PUSHS , Operand: Members: White sword
Offset: 638, PUSHS , Operand: Members can now wield 
Offset: 639, PUSHS , Operand: <col=000080>
Offset: 640, PUSHS , Operand: white swords
