================================================
      Client Script 978 Dumped by SiniSoul    
      Instruction Size: 6846
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 179, PUSHS , Operand: iron chainbodies
Offset: 180, PUSHS , Operand: </col>
Offset: 181, PUSHS , Operand: .
Offset: 182, CONCAT , Operand: 5
Offset: 183, RETURN , Operand: 0
Offset: 184, GOTO , Operand: 65
Offset: 185, PUSHI , Operand: 1
Offset: 186, PUSHI , Operand: 1115
Offset: 187, PUSHS , Operand: Iron platebody
Offset: 188, PUSHS , Operand: You can now wear 
Offset: 189, PUSHS , Operand: <col=000080>
Offset: 190, PUSHS , Operand: iron platebodies
Offset: 191, PUSHS , Operand: </col>
Offset: 192, PUSHS , Operand: .
Offset: 193, CONCAT , Operand: 5
Offset: 194, RETURN , Operand: 0
Offset: 195, GOTO , Operand: 54
Offset: 196, PUSHI , Operand: 1
Offset: 197, PUSHI , Operand: 1081
Offset: 198, PUSHS , Operand: Iron plateskirt
Offset: 199, PUSHS , Operand: You can now wear 
Offset: 200, PUSHS , Operand: <col=000080>
Offset: 201, PUSHS , Operand: iron plateskirts
Offset: 202, PUSHS , Operand: </col>
Offset: 203, PUSHS , Operand: .
Offset: 204, CONCAT , Operand: 5
Offset: 205, RETURN , Operand: 0
Offset: 206, GOTO , Operand: 43
Offset: 207, PUSHI , Operand: 1
Offset: 208, PUSHI , Operand: 1067
Offset: 209, PUSHS , Operand: Iron platelegs
Offset: 210, PUSHS , Operand: You can now wear 
Offset: 211, PUSHS , Operand: <col=000080>
Offset: 212, PUSHS , Operand: iron platelegs
Offset: 213, PUSHS , Operand: </col>
Offset: 214, PUSHS , Operand: .
Offset: 215, CONCAT , Operand: 5
Offset: 216, RETURN , Operand: 0
Offset: 217, GOTO , Operand: 32
Offset: 218, PUSHI , Operand: 1
Offset: 219, PUSHI , Operand: 4121
Offset: 220, PUSHS , Operand: Members: Iron boots
Offset: 221, PUSHS , Operand: Members can now wear 
Offset: 222, PUSHS , Operand: <col=000080>
Offset: 223, PUSHS , Operand: iron boots
Offset: 224, PUSHS , Operand: </col>
Offset: 225, PUSHS , Operand: .
Offset: 226, CONCAT , Operand: 5
Offset: 227, RETURN , Operand: 0
Offset: 228, GOTO , Operand: 21
Offset: 229, PUSHI , Operand: 1
Offset: 230, PUSHI , Operand: 8845
Offset: 231, PUSHS , Operand: Members: Iron defender
Offset: 232, PUSHS , Operand: Members can now wield 
Offset: 233, PUSHS , Operand: <col=000080>
Offset: 234, PUSHS , Operand: iron defenders
Offset: 235, PUSHS , Operand: </col>
Offset: 236, PUSHS , Operand: .
Offset: 237, CONCAT , Operand: 5
Offset: 238, RETURN , Operand: 0
Offset: 239, GOTO , Operand: 10
Offset: 240, PUSHI , Operand: 1
Offset: 241, PUSHI , Operand: 12988
Offset: 242, PUSHS , Operand: Iron gauntlets
Offset: 243, PUSHS , Operand: You can now wear 
Offset: 244, PUSHS , Operand: <col=000080>
Offset: 245, PUSHS , Operand: iron gauntlets
Offset: 246, PUSHS , Operand: </col>
Offset: 247, PUSHS , Operand: .
Offset: 248, CONCAT , Operand: 5
Offset: 249, RETURN , Operand: 0
Offset: 250, GOTO , Operand: 6590
Offset: 251, LOADINT , Operand: 1
Offset: 252, SWITCH , Operand: 3
Offset: 253, GOTO , Operand: 123
Offset: 254, PUSHI , Operand: 5
Offset: 255, PUSHI , Operand: 1177
Offset: 256, PUSHS , Operand: Steel square shield
Offset: 257, PUSHS , Operand: You can now wield 
Offset: 258, PUSHS , Operand: <col=000080>
Offset: 259, PUSHS , Operand: steel square shields
Offset: 260, PUSHS , Operand: </col>
Offset: 261, PUSHS , Operand: .
Offset: 262, CONCAT , Operand: 5
Offset: 263, RETURN , Operand: 0
Offset: 264, GOTO , Operand: 112
Offset: 265, PUSHI , Operand: 5
Offset: 266, PUSHI , Operand: 1193
Offset: 267, PUSHS , Operand: Steel kiteshield
Offset: 268, PUSHS , Operand: You can now wield 
Offset: 269, PUSHS , Operand: <col=000080>
Offset: 270, PUSHS , Operand: steel kiteshields
Offset: 271, PUSHS , Operand: </col>
Offset: 272, PUSHS , Operand: .
Offset: 273, CONCAT , Operand: 5
Offset: 274, RETURN , Operand: 0
Offset: 275, GOTO , Operand: 101
Offset: 276, PUSHI , Operand: 5
Offset: 277, PUSHI , Operand: 1141
Offset: 278, PUSHS , Operand: Steel medium helm
Offset: 279, PUSHS , Operand: You can now wear 
Offset: 280, PUSHS , Operand: <col=000080>
Offset: 281, PUSHS , Operand: steel medium helms
Offset: 282, PUSHS , Operand: </col>
Offset: 283, PUSHS , Operand: .
Offset: 284, CONCAT , Operand: 5
Offset: 285, RETURN , Operand: 0
Offset: 286, GOTO , Operand: 90
Offset: 287, PUSHI , Operand: 5
Offset: 288, PUSHI , Operand: 1157
Offset: 289, PUSHS , Operand: Steel full helm
Offset: 290, PUSHS , Operand: You can now wear 
Offset: 291, PUSHS , Operand: <col=000080>
Offset: 292, PUSHS , Operand: steel full helms
Offset: 293, PUSHS , Operand: </col>
Offset: 294, PUSHS , Operand: .
Offset: 295, CONCAT , Operand: 5
Offset: 296, RETURN , Operand: 0
Offset: 297, GOTO , Operand: 79
Offset: 298, PUSHI , Operand: 5
Offset: 299, PUSHI , Operand: 1105
Offset: 300, PUSHS , Operand: Steel chainbody
Offset: 301, PUSHS , Operand: You can now wear 
Offset: 302, PUSHS , Operand: <col=000080>
Offset: 303, PUSHS , Operand: steel chainbodies
Offset: 304, PUSHS , Operand: </col>
Offset: 305, PUSHS , Operand: .
Offset: 306, CONCAT , Operand: 5
Offset: 307, RETURN , Operand: 0
Offset: 308, GOTO , Operand: 68
Offset: 309, PUSHI , Operand: 5
Offset: 310, PUSHI , Operand: 1119
Offset: 311, PUSHS , Operand: Steel platebody
Offset: 312, PUSHS , Operand: You can now wear 
Offset: 313, PUSHS , Operand: <col=000080>
Offset: 314, PUSHS , Operand: steel platebodies
Offset: 315, PUSHS , Operand: </col>
Offset: 316, PUSHS , Operand: .
Offset: 317, CONCAT , Operand: 5
Offset: 318, RETURN , Operand: 0
Offset: 319, GOTO , Operand: 57
Offset: 320, PUSHI , Operand: 5
Offset: 321, PUSHI , Operand: 1083
Offset: 322, PUSHS , Operand: Steel plateskirt
Offset: 323, PUSHS , Operand: You can now wear 
Offset: 324, PUSHS , Operand: <col=000080>
Offset: 325, PUSHS , Operand: steel plateskirts
Offset: 326, PUSHS , Operand: </col>
Offset: 327, PUSHS , Operand: .
Offset: 328, CONCAT , Operand: 5
Offset: 329, RETURN , Operand: 0
Offset: 330, GOTO , Operand: 46
Offset: 331, PUSHI , Operand: 5
Offset: 332, PUSHI , Operand: 1069
Offset: 333, PUSHS , Operand: Steel platelegs
Offset: 334, PUSHS , Operand: You can now wear 
Offset: 335, PUSHS , Operand: <col=000080>
Offset: 336, PUSHS , Operand: steel platelegs
Offset: 337, PUSHS , Operand: </col>
Offset: 338, PUSHS , Operand: .
Offset: 339, CONCAT , Operand: 5
Offset: 340, RETURN , Operand: 0
Offset: 341, GOTO , Operand: 35
Offset: 342, PUSHI , Operand: 5
Offset: 343, PUSHI , Operand: 4123
Offset: 344, PUSHS , Operand: Members: Steel boots
Offset: 345, PUSHS , Operand: Members can now wear 
Offset: 346, PUSHS , Operand: <col=000080>
Offset: 347, PUSHS , Operand: steel boots
Offset: 348, PUSHS , Operand: </col>
Offset: 349, PUSHS , Operand: .
Offset: 350, CONCAT , Operand: 5
Offset: 351, RETURN , Operand: 0
Offset: 352, GOTO , Operand: 24
Offset: 353, PUSHI , Operand: 5
Offset: 354, PUSHI , Operand: 8846
Offset: 355, PUSHS , Operand: Members: Steel defender
Offset: 356, PUSHS , Operand: <br>
Offset: 357, PUSHS , Operand:  (with 5 Attack)
Offset: 358, CONCAT , Operand: 3
Offset: 359, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 360, PUSHS , Operand: <col=000080>
Offset: 361, PUSHS , Operand: steel defenders
Offset: 362, PUSHS , Operand: </col>
Offset: 363, PUSHS , Operand: . (They also need level 5 Attack.)
Offset: 364, CONCAT , Operand: 5
Offset: 365, RETURN , Operand: 0
Offset: 366, GOTO , Operand: 10
Offset: 367, PUSHI , Operand: 5
Offset: 368, PUSHI , Operand: 12991
Offset: 369, PUSHS , Operand: Steel gauntlets
Offset: 370, PUSHS , Operand: You can now wear 
Offset: 371, PUSHS , Operand: <col=000080>
Offset: 372, PUSHS , Operand: steel gauntlets
Offset: 373, PUSHS , Operand: </col>
Offset: 374, PUSHS , Operand: .
Offset: 375, CONCAT , Operand: 5
Offset: 376, RETURN , Operand: 0
Offset: 377, GOTO , Operand: 6463
Offset: 378, LOADINT , Operand: 1
Offset: 379, SWITCH , Operand: 4
Offset: 380, GOTO , Operand: 156
Offset: 381, PUSHI , Operand: 10
Offset: 382, PUSHI , Operand: 1179
Offset: 383, PUSHS , Operand: Black square shield
Offset: 384, PUSHS , Operand: You can now wield 
Offset: 385, PUSHS , Operand: <col=000080>
Offset: 386, PUSHS , Operand: black square shields
Offset: 387, PUSHS , Operand: </col>
Offset: 388, PUSHS , Operand: .
Offset: 389, CONCAT , Operand: 5
Offset: 390, RETURN , Operand: 0
Offset: 391, GOTO , Operand: 145
Offset: 392, PUSHI , Operand: 10
Offset: 393, PUSHI , Operand: 1195
Offset: 394, PUSHS , Operand: Black kiteshield
Offset: 395, PUSHS , Operand: You can now wield 
Offset: 396, PUSHS , Operand: <col=000080>
Offset: 397, PUSHS , Operand: black kiteshields
Offset: 398, PUSHS , Operand: </col>
Offset: 399, PUSHS , Operand: .
Offset: 400, CONCAT , Operand: 5
Offset: 401, RETURN , Operand: 0
Offset: 402, GOTO , Operand: 134
Offset: 403, PUSHI , Operand: 10
Offset: 404, PUSHI , Operand: 1151
Offset: 405, PUSHS , Operand: Black medium helm
Offset: 406, PUSHS , Operand: You can now wear 
Offset: 407, PUSHS , Operand: <col=000080>
Offset: 408, PUSHS , Operand: black medium helms
Offset: 409, PUSHS , Operand: </col>
Offset: 410, PUSHS , Operand: .
Offset: 411, CONCAT , Operand: 5
Offset: 412, RETURN , Operand: 0
Offset: 413, GOTO , Operand: 123
Offset: 414, PUSHI , Operand: 10
Offset: 415, PUSHI , Operand: 1165
Offset: 416, PUSHS , Operand: Black full helm
Offset: 417, PUSHS , Operand: You can now wear 
Offset: 418, PUSHS , Operand: <col=000080>
Offset: 419, PUSHS , Operand: black full helms
Offset: 420, PUSHS , Operand: </col>
Offset: 421, PUSHS , Operand: .
Offset: 422, CONCAT , Operand: 5
Offset: 423, RETURN , Operand: 0
Offset: 424, GOTO , Operand: 112
Offset: 425, PUSHI , Operand: 10
Offset: 426, PUSHI , Operand: 1107
Offset: 427, PUSHS , Operand: Black chainbody
Offset: 428, PUSHS , Operand: You can now wear 
Offset: 429, PUSHS , Operand: <col=000080>
Offset: 430, PUSHS , Operand: black chainbodies
Offset: 431, PUSHS , Operand: </col>
Offset: 432, PUSHS , Operand: .
Offset: 433, CONCAT , Operand: 5
Offset: 434, RETURN , Operand: 0
Offset: 435, GOTO , Operand: 101
Offset: 436, PUSHI , Operand: 10
Offset: 437, PUSHI , Operand: 1125
Offset: 438, PUSHS , Operand: Black platebody
Offset: 439, PUSHS , Operand: You can now wear 
Offset: 440, PUSHS , Operand: <col=000080>
Offset: 441, PUSHS , Operand: black platebodies
Offset: 442, PUSHS , Operand: </col>
Offset: 443, PUSHS , Operand: .
Offset: 444, CONCAT , Operand: 5
Offset: 445, RETURN , Operand: 0
Offset: 446, GOTO , Operand: 90
Offset: 447, PUSHI , Operand: 10
Offset: 448, PUSHI , Operand: 1089
Offset: 449, PUSHS , Operand: Black plateskirt
Offset: 450, PUSHS , Operand: You can now wear 
Offset: 451, PUSHS , Operand: <col=000080>
Offset: 452, PUSHS , Operand: black plateskirts
Offset: 453, PUSHS , Operand: </col>
Offset: 454, PUSHS , Operand: .
Offset: 455, CONCAT , Operand: 5
Offset: 456, RETURN , Operand: 0
Offset: 457, GOTO , Operand: 79
Offset: 458, PUSHI , Operand: 10
Offset: 459, PUSHI , Operand: 1077
Offset: 460, PUSHS , Operand: Black platelegs
Offset: 461, PUSHS , Operand: You can now wear 
Offset: 462, PUSHS , Operand: <col=000080>
Offset: 463, PUSHS , Operand: black platelegs
Offset: 464, PUSHS , Operand: </col>
Offset: 465, PUSHS , Operand: .
Offset: 466, CONCAT , Operand: 5
Offset: 467, RETURN , Operand: 0
Offset: 468, GOTO , Operand: 68
Offset: 469, PUSHI , Operand: 10
Offset: 470, PUSHI , Operand: 4125
Offset: 471, PUSHS , Operand: Members: Black boots
Offset: 472, PUSHS , Operand: Members can now wear 
Offset: 473, PUSHS , Operand: <col=000080>
Offset: 474, PUSHS , Operand: black boots
Offset: 475, PUSHS , Operand: </col>
Offset: 476, PUSHS , Operand: .
Offset: 477, CONCAT , Operand: 5
Offset: 478, RETURN , Operand: 0
Offset: 479, GOTO , Operand: 57
Offset: 480, PUSHI , Operand: 10
Offset: 481, PUSHI , Operand: 8847
Offset: 482, PUSHS , Operand: Members: Black defender
Offset: 483, PUSHS , Operand: <br>
Offset: 484, PUSHS , Operand:  (with 10 Attack)
Offset: 485, CONCAT , Operand: 3
Offset: 486, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 487, PUSHS , Operand: <col=000080>
Offset: 488, PUSHS , Operand: black defenders
Offset: 489, PUSHS , Operand: </col>
Offset: 490, PUSHS , Operand: . (They also need level 10 Attack.)
Offset: 491, CONCAT , Operand: 5
Offset: 492, RETURN , Operand: 0
Offset: 493, GOTO , Operand: 43
Offset: 494, PUSHI , Operand: 10
Offset: 495, PUSHI , Operand: 12994
Offset: 496, PUSHS , Operand: Black gauntlets
Offset: 497, PUSHS , Operand: You can now wear 
Offset: 498, PUSHS , Operand: <col=000080>
Offset: 499, PUSHS , Operand: black gauntlets
Offset: 500, PUSHS , Operand: </col>
Offset: 501, PUSHS , Operand: .
Offset: 502, CONCAT , Operand: 5
Offset: 503, RETURN , Operand: 0
Offset: 504, GOTO , Operand: 32
Offset: 505, PUSHI , Operand: 40
Offset: 506, PUSHI , Operand: 14494
Offset: 507, PUSHS , Operand: Members: Elite black full helm
Offset: 508, PUSHS , Operand: Members can now wear 
Offset: 509, PUSHS , Operand: <col=000080>
Offset: 510, PUSHS , Operand: elite black full helms
Offset: 511, PUSHS , Operand: </col>
Offset: 512, PUSHS , Operand: .
Offset: 513, CONCAT , Operand: 5
Offset: 514, RETURN , Operand: 0
Offset: 515, GOTO , Operand: 21
Offset: 516, PUSHI , Operand: 40
Offset: 517, PUSHI , Operand: 14492
Offset: 518, PUSHS , Operand: Members: Elite black platebody
Offset: 519, PUSHS , Operand: Members can now wear 
Offset: 520, PUSHS , Operand: <col=000080>
Offset: 521, PUSHS , Operand: elite black platebodies
Offset: 522, PUSHS , Operand: </col>
Offset: 523, PUSHS , Operand: .
Offset: 524, CONCAT , Operand: 5
Offset: 525, RETURN , Operand: 0
Offset: 526, GOTO , Operand: 10
Offset: 527, PUSHI , Operand: 40
Offset: 528, PUSHI , Operand: 14490
Offset: 529, PUSHS , Operand: Members: Elite black platelegs
Offset: 530, PUSHS , Operand: Members can now wear 
Offset: 531, PUSHS , Operand: <col=000080>
Offset: 532, PUSHS , Operand: elite black platelegs
Offset: 533, PUSHS , Operand: </col>
Offset: 534, PUSHS , Operand: .
Offset: 535, CONCAT , Operand: 5
Offset: 536, RETURN , Operand: 0
Offset: 537, GOTO , Operand: 6303
Offset: 538, LOADINT , Operand: 1
Offset: 539, SWITCH , Operand: 5
Offset: 540, GOTO , Operand: 115
Offset: 541, PUSHI , Operand: -1
Offset: 542, PUSHI , Operand: 7620
Offset: 543, PUSHS , Operand: To use any white equipment, you must have completed Wanted!.
Offset: 544, PUSHS , Operand: 
Offset: 545, RETURN , Operand: 0
Offset: 546, GOTO , Operand: 109
Offset: 547, PUSHI , Operand: 10
Offset: 548, PUSHI , Operand: 6631
Offset: 549, PUSHS , Operand: Members: White square shield
Offset: 550, PUSHS , Operand: Members can now wield 
Offset: 551, PUSHS , Operand: <col=000080>
Offset: 552, PUSHS , Operand: white square shields
Offset: 553, PUSHS , Operand: </col>
Offset: 554, PUSHS , Operand:  (after finishing Wanted!).
Offset: 555, CONCAT , Operand: 5
Offset: 556, RETURN , Operand: 0
Offset: 557, GOTO , Operand: 98
Offset: 558, PUSHI , Operand: 10
Offset: 559, PUSHI , Operand: 6633
Offset: 560, PUSHS , Operand: Members: White kiteshield
Offset: 561, PUSHS , Operand: Members can now wield 
Offset: 562, PUSHS , Operand: <col=000080>
Offset: 563, PUSHS , Operand: white kiteshields
Offset: 564, PUSHS , Operand: </col>
Offset: 565, PUSHS , Operand:  (after finishing Wanted!).
Offset: 566, CONCAT , Operand: 5
Offset: 567, RETURN , Operand: 0
Offset: 568, GOTO , Operand: 87
Offset: 569, PUSHI , Operand: 10
Offset: 570, PUSHI , Operand: 6621
Offset: 571, PUSHS , Operand: Members: White medium helm
Offset: 572, PUSHS , Operand: Members can now wear 
Offset: 573, PUSHS , Operand: <col=000080>
Offset: 574, PUSHS , Operand: white medium helms
Offset: 575, PUSHS , Operand: </col>
Offset: 576, PUSHS , Operand:  (after finishing Wanted!).
Offset: 577, CONCAT , Operand: 5
Offset: 578, RETURN , Operand: 0
Offset: 579, GOTO , Operand: 76
Offset: 580, PUSHI , Operand: 10
Offset: 581, PUSHI , Operand: 6623
Offset: 582, PUSHS , Operand: Members: White full helm
Offset: 583, PUSHS , Operand: Members can now wear 
Offset: 584, PUSHS , Operand: <col=000080>
Offset: 585, PUSHS , Operand: white full helms
Offset: 586, PUSHS , Operand: </col>
Offset: 587, PUSHS , Operand:  (after finishing Wanted!).
Offset: 588, CONCAT , Operand: 5
Offset: 589, RETURN , Operand: 0
Offset: 590, GOTO , Operand: 65
Offset: 591, PUSHI , Operand: 10
Offset: 592, PUSHI , Operand: 6615
Offset: 593, PUSHS , Operand: Members: White chainbody
Offset: 594, PUSHS , Operand: Members can now wear 
Offset: 595, PUSHS , Operand: <col=000080>
Offset: 596, PUSHS , Operand: white chainbodies
Offset: 597, PUSHS , Operand: </col>
Offset: 598, PUSHS , Operand:  (after finishing Wanted!).
Offset: 599, CONCAT , Operand: 5
Offset: 600, RETURN , Operand: 0
Offset: 601, GOTO , Operand: 54
Offset: 602, PUSHI , Operand: 10
Offset: 603, PUSHI , Operand: 6617
Offset: 604, PUSHS , Operand: Members: White platebody
Offset: 605, PUSHS , Operand: Members can now wear 
Offset: 606, PUSHS , Operand: <col=000080>
Offset: 607, PUSHS , Operand: white platebodies
Offset: 608, PUSHS , Operand: </col>
Offset: 609, PUSHS , Operand:  (after finishing Wanted!).
Offset: 610, CONCAT , Operand: 5
Offset: 611, RETURN , Operand: 0
Offset: 612, GOTO , Operand: 43
Offset: 613, PUSHI , Operand: 10
Offset: 614, PUSHI , Operand: 6627
Offset: 615, PUSHS , Operand: Members: White plateskirt
Offset: 616, PUSHS , Operand: Members can now wear 
Offset: 617, PUSHS , Operand: <col=000080>
Offset: 618, PUSHS , Operand: white plateskirts
Offset: 619, PUSHS , Operand: </col>
Offset: 620, PUSHS , Operand:  (after finishing Wanted!).
Offset: 621, CONCAT , Operand: 5
Offset: 622, RETURN , Operand: 0
Offset: 623, GOTO , Operand: 32
Offset: 624, PUSHI , Operand: 10
Offset: 625, PUSHI , Operand: 6625
Offset: 626, PUSHS , Operand: Members: White platelegs
Offset: 627, PUSHS , Operand: Members can now wear 
Offset: 628, PUSHS , Operand: <col=000080>
Offset: 629, PUSHS , Operand: white platelegs
Offset: 630, PUSHS , Operand: </col>
Offset: 631, PUSHS , Operand:  (after finishing Wanted!).
Offset: 632, CONCAT , Operand: 5
Offset: 633, RETURN , Operand: 0
Offset: 634, GOTO , Operand: 21
Offset: 635, PUSHI , Operand: 10
