================================================
      Client Script 996 Dumped by SiniSoul    
      Instruction Size: 3294
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 165, PUSHS , Operand: fire orbs
Offset: 166, PUSHS , Operand: </col>
Offset: 167, PUSHS , Operand: .
Offset: 168, CONCAT , Operand: 5
Offset: 169, RETURN , Operand: 0
Offset: 170, GOTO , Operand: 54
Offset: 171, PUSHI , Operand: 66
Offset: 172, PUSHI , Operand: 573
Offset: 173, PUSHS , Operand: Members: Charge air orbs
Offset: 174, PUSHS , Operand: Members can now charge 
Offset: 175, PUSHS , Operand: <col=000080>
Offset: 176, PUSHS , Operand: air orbs
Offset: 177, PUSHS , Operand: </col>
Offset: 178, PUSHS , Operand: .
Offset: 179, CONCAT , Operand: 5
Offset: 180, RETURN , Operand: 0
Offset: 181, GOTO , Operand: 43
Offset: 182, PUSHI , Operand: 68
Offset: 183, PUSHI , Operand: 1615
Offset: 184, PUSHS , Operand: Members: Dragonstone items
Offset: 185, PUSHS , Operand: Members can now enchant 
Offset: 186, PUSHS , Operand: <col=000080>
Offset: 187, PUSHS , Operand: dragonstone items
Offset: 188, PUSHS , Operand: </col>
Offset: 189, PUSHS , Operand: .
Offset: 190, CONCAT , Operand: 5
Offset: 191, RETURN , Operand: 0
Offset: 192, GOTO , Operand: 32
Offset: 193, PUSHI , Operand: 68
Offset: 194, PUSHI , Operand: 9244
Offset: 195, PUSHS , Operand: Members: Dragonstone-tipped rune crossbow bolt
Offset: 196, PUSHS , Operand: Members can now enchant 
Offset: 197, PUSHS , Operand: <col=000080>
Offset: 198, PUSHS , Operand: dragonstone-tipped rune crossbow bolts
Offset: 199, PUSHS , Operand: </col>
Offset: 200, PUSHS , Operand: .
Offset: 201, CONCAT , Operand: 5
Offset: 202, RETURN , Operand: 0
Offset: 203, GOTO , Operand: 21
Offset: 204, PUSHI , Operand: 87
Offset: 205, PUSHI , Operand: 6573
Offset: 206, PUSHS , Operand: Members: Onyx items
Offset: 207, PUSHS , Operand: Members can now enchant 
Offset: 208, PUSHS , Operand: <col=000080>
Offset: 209, PUSHS , Operand: onyx items
Offset: 210, PUSHS , Operand: </col>
Offset: 211, PUSHS , Operand: .
Offset: 212, CONCAT , Operand: 5
Offset: 213, RETURN , Operand: 0
Offset: 214, GOTO , Operand: 10
Offset: 215, PUSHI , Operand: 87
Offset: 216, PUSHI , Operand: 9245
Offset: 217, PUSHS , Operand: Members: Onyx-tipped rune crossbow bolt
Offset: 218, PUSHS , Operand: Members can now enchant 
Offset: 219, PUSHS , Operand: <col=000080>
Offset: 220, PUSHS , Operand: onyx-tipped rune crossbow bolts
Offset: 221, PUSHS , Operand: </col>
Offset: 222, PUSHS , Operand: .
Offset: 223, CONCAT , Operand: 5
Offset: 224, RETURN , Operand: 0
Offset: 225, GOTO , Operand: 3063
Offset: 226, LOADINT , Operand: 1
Offset: 227, SWITCH , Operand: 2
Offset: 228, GOTO , Operand: 1034
Offset: 229, PUSHI , Operand: 1
Offset: 230, PUSHI , Operand: 3755
Offset: 231, PUSHS , Operand: Members: Farseer helm
Offset: 232, PUSHS , Operand: <br>
Offset: 233, PUSHS , Operand:  (after Fremennik Trials and with 45 Defence)
Offset: 234, CONCAT , Operand: 3
Offset: 235, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 236, PUSHS , Operand: <col=000080>
Offset: 237, PUSHS , Operand: farseer helms
Offset: 238, PUSHS , Operand: </col>
Offset: 239, PUSHS , Operand:  (after Fremennik Trials).
Offset: 240, CONCAT , Operand: 5
Offset: 241, RETURN , Operand: 0
Offset: 242, GOTO , Operand: 1020
Offset: 243, PUSHI , Operand: 1
Offset: 244, PUSHI , Operand: 6153
Offset: 245, PUSHS , Operand: Members: Skeletal gloves
Offset: 246, PUSHS , Operand: Members can now wear 
Offset: 247, PUSHS , Operand: <col=000080>
Offset: 248, PUSHS , Operand: skeletal gloves
Offset: 249, PUSHS , Operand: </col>
Offset: 250, PUSHS , Operand: .
Offset: 251, CONCAT , Operand: 5
Offset: 252, RETURN , Operand: 0
Offset: 253, GOTO , Operand: 1009
Offset: 254, PUSHI , Operand: 1
Offset: 255, PUSHI , Operand: 6147
Offset: 256, PUSHS , Operand: Members: Skeletal boots
Offset: 257, PUSHS , Operand: Members can now wear 
Offset: 258, PUSHS , Operand: <col=000080>
Offset: 259, PUSHS , Operand: skeletal boots
Offset: 260, PUSHS , Operand: </col>
Offset: 261, PUSHS , Operand: .
Offset: 262, CONCAT , Operand: 5
Offset: 263, RETURN , Operand: 0
Offset: 264, GOTO , Operand: 998
Offset: 265, PUSHI , Operand: 20
Offset: 266, PUSHI , Operand: 2579
Offset: 267, PUSHS , Operand: Members: Wizard boots
Offset: 268, PUSHS , Operand: Members can now wear 
Offset: 269, PUSHS , Operand: <col=000080>
Offset: 270, PUSHS , Operand: wizard boots.
Offset: 271, CONCAT , Operand: 3
Offset: 272, RETURN , Operand: 0
Offset: 273, GOTO , Operand: 989
Offset: 274, PUSHI , Operand: 20
Offset: 275, PUSHI , Operand: 12964
Offset: 276, PUSHS , Operand: Combat hood
Offset: 277, PUSHS , Operand: <br>
Offset: 278, PUSHS , Operand:  (with level 10 Defence)
Offset: 279, CONCAT , Operand: 3
Offset: 280, PUSHS , Operand: You now have the Magic level required to wear 
Offset: 281, PUSHS , Operand: <col=000080>
Offset: 282, PUSHS , Operand: combat hoods
Offset: 283, PUSHS , Operand: </col>
Offset: 284, PUSHS , Operand: . (You also need level 10 Defence.)
Offset: 285, CONCAT , Operand: 5
Offset: 286, RETURN , Operand: 0
Offset: 287, GOTO , Operand: 975
Offset: 288, PUSHI , Operand: 20
Offset: 289, PUSHI , Operand: 12971
Offset: 290, PUSHS , Operand: Combat robe top
Offset: 291, PUSHS , Operand: <br>
Offset: 292, PUSHS , Operand:  (with level 10 Defence)
Offset: 293, CONCAT , Operand: 3
Offset: 294, PUSHS , Operand: You now have the Magic level required to wear 
Offset: 295, PUSHS , Operand: <col=000080>
Offset: 296, PUSHS , Operand: combat robe tops
Offset: 297, PUSHS , Operand: </col>
Offset: 298, PUSHS , Operand: . (You also need level 10 Defence.)
Offset: 299, CONCAT , Operand: 5
Offset: 300, RETURN , Operand: 0
Offset: 301, GOTO , Operand: 961
Offset: 302, PUSHI , Operand: 20
Offset: 303, PUSHI , Operand: 12978
Offset: 304, PUSHS , Operand: Combat robe bottom
Offset: 305, PUSHS , Operand: <br>
Offset: 306, PUSHS , Operand:  (with level 10 Defence)
Offset: 307, CONCAT , Operand: 3
Offset: 308, PUSHS , Operand: You now have the Magic level required to wear 
Offset: 309, PUSHS , Operand: <col=000080>
Offset: 310, PUSHS , Operand: combat robe bottoms
Offset: 311, PUSHS , Operand: </col>
Offset: 312, PUSHS , Operand: . (You also need level 10 Defence.)
Offset: 313, CONCAT , Operand: 5
Offset: 314, RETURN , Operand: 0
Offset: 315, GOTO , Operand: 947
Offset: 316, PUSHI , Operand: 20
Offset: 317, PUSHI , Operand: 12887
Offset: 318, PUSHS , Operand: Druidic mage hood
Offset: 319, PUSHS , Operand: <br>
Offset: 320, PUSHS , Operand:  (with level 10 Defence)
Offset: 321, CONCAT , Operand: 3
Offset: 322, PUSHS , Operand: You now have the Magic level required to wear 
Offset: 323, PUSHS , Operand: <col=000080>
Offset: 324, PUSHS , Operand: druidic mage hoods
Offset: 325, PUSHS , Operand: </col>
Offset: 326, PUSHS , Operand: . (You also need level 10 Defence.)
Offset: 327, CONCAT , Operand: 5
Offset: 328, RETURN , Operand: 0
Offset: 329, GOTO , Operand: 933
Offset: 330, PUSHI , Operand: 20
Offset: 331, PUSHI , Operand: 12894
Offset: 332, PUSHS , Operand: Druidic mage top
Offset: 333, PUSHS , Operand: <br>
Offset: 334, PUSHS , Operand:  (with level 10 Defence)
Offset: 335, CONCAT , Operand: 3
Offset: 336, PUSHS , Operand: You now have the Magic level required to wear 
Offset: 337, PUSHS , Operand: <col=000080>
Offset: 338, PUSHS , Operand: druidic mage tops
Offset: 339, PUSHS , Operand: </col>
Offset: 340, PUSHS , Operand: . (You also need level 10 Defence.)
Offset: 341, CONCAT , Operand: 5
Offset: 342, RETURN , Operand: 0
Offset: 343, GOTO , Operand: 919
Offset: 344, PUSHI , Operand: 20
Offset: 345, PUSHI , Operand: 12901
Offset: 346, PUSHS , Operand: Druidic mage bottom
Offset: 347, PUSHS , Operand: <br>
Offset: 348, PUSHS , Operand:  (with level 10 Defence)
Offset: 349, CONCAT , Operand: 3
Offset: 350, PUSHS , Operand: You now have the Magic level required to wear 
Offset: 351, PUSHS , Operand: <col=000080>
Offset: 352, PUSHS , Operand: druidic mage bottoms
Offset: 353, PUSHS , Operand: </col>
Offset: 354, PUSHS , Operand: . (You also need level 10 Defence.)
Offset: 355, CONCAT , Operand: 5
Offset: 356, RETURN , Operand: 0
Offset: 357, GOTO , Operand: 905
Offset: 358, PUSHI , Operand: 20
Offset: 359, PUSHI , Operand: 13938
Offset: 360, PUSHS , Operand: Members: Corrupt Zuriel's hood
Offset: 361, PUSHS , Operand: <br>
Offset: 362, PUSHS , Operand:  (with level 20 Defence)
Offset: 363, CONCAT , Operand: 3
Offset: 364, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 365, PUSHS , Operand: <col=000080>
Offset: 366, PUSHS , Operand: corrupt Zuriel's hood
Offset: 367, PUSHS , Operand: </col>
Offset: 368, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 369, CONCAT , Operand: 5
Offset: 370, RETURN , Operand: 0
Offset: 371, GOTO , Operand: 891
Offset: 372, PUSHI , Operand: 20
Offset: 373, PUSHI , Operand: 13932
Offset: 374, PUSHS , Operand: Members: Corrupt Zuriel's robe top
Offset: 375, PUSHS , Operand: <br>
Offset: 376, PUSHS , Operand:  (with level 20 Defence)
Offset: 377, CONCAT , Operand: 3
Offset: 378, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 379, PUSHS , Operand: <col=000080>
Offset: 380, PUSHS , Operand: corrupt Zuriel's robe top
Offset: 381, PUSHS , Operand: </col>
Offset: 382, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 383, CONCAT , Operand: 5
Offset: 384, RETURN , Operand: 0
Offset: 385, GOTO , Operand: 877
Offset: 386, PUSHI , Operand: 20
Offset: 387, PUSHI , Operand: 13935
Offset: 388, PUSHS , Operand: Members: Corrupt Zuriel's robe bottom
Offset: 389, PUSHS , Operand: <br>
Offset: 390, PUSHS , Operand:  (with level 20 Defence)
Offset: 391, CONCAT , Operand: 3
Offset: 392, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 393, PUSHS , Operand: <col=000080>
Offset: 394, PUSHS , Operand: corrupt Zuriel's robe bottom
Offset: 395, PUSHS , Operand: </col>
Offset: 396, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 397, CONCAT , Operand: 5
Offset: 398, RETURN , Operand: 0
Offset: 399, GOTO , Operand: 863
Offset: 400, PUSHI , Operand: 20
Offset: 401, PUSHI , Operand: 15488
Offset: 402, PUSHS , Operand: Members: Hexcrest
Offset: 403, PUSHS , Operand: <br>
Offset: 404, PUSHS , Operand:  (with 10 Defence)
Offset: 405, CONCAT , Operand: 3
Offset: 406, PUSHS , Operand: Members can now wear 
Offset: 407, PUSHS , Operand: <col=000080>
Offset: 408, PUSHS , Operand: hexcrests
Offset: 409, PUSHS , Operand: </col>
Offset: 410, PUSHS , Operand:  (with 10 Defence).
Offset: 411, CONCAT , Operand: 5
Offset: 412, RETURN , Operand: 0
Offset: 413, GOTO , Operand: 849
Offset: 414, PUSHI , Operand: 20
Offset: 415, PUSHI , Operand: 15492
Offset: 416, PUSHS , Operand: Members: Full Slayer helmet
Offset: 417, PUSHS , Operand: <br>
Offset: 418, PUSHS , Operand:  (after Smoking Kills with 10 Defence, 20 Ranged and Strength)
Offset: 419, CONCAT , Operand: 3
Offset: 420, PUSHS , Operand: Members can now wear 
Offset: 421, PUSHS , Operand: <col=000080>
Offset: 422, PUSHS , Operand: full slayer helmets
Offset: 423, PUSHS , Operand: </col>
Offset: 424, PUSHS , Operand:  (after Smoking Kills with 10 Defence, 20 Ranged and Strength).
Offset: 425, CONCAT , Operand: 5
Offset: 426, RETURN , Operand: 0
Offset: 427, GOTO , Operand: 835
Offset: 428, PUSHI , Operand: 20
Offset: 429, PUSHI , Operand: 9733
Offset: 430, PUSHS , Operand: Members: Elemental mind equipment (After Elemental Workshop II and with level 30 Smithing)
Offset: 431, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 432, PUSHS , Operand: <col=000080>
Offset: 433, PUSHS , Operand: Elemental mind equipment
Offset: 434, PUSHS , Operand: </col>
Offset: 435, PUSHS , Operand: . (After Elemental Workshop II and with level 30 Smithing)
Offset: 436, CONCAT , Operand: 5
Offset: 437, RETURN , Operand: 0
Offset: 438, GOTO , Operand: 824
Offset: 439, PUSHI , Operand: 30
Offset: 440, PUSHI , Operand: 18333
Offset: 441, PUSHS , Operand: Arcane pulse necklace
Offset: 442, PUSHS , Operand: <br>
Offset: 443, PUSHS , Operand:  (with 30 Dungeoneering)
Offset: 444, CONCAT , Operand: 3
Offset: 445, PUSHS , Operand: You can now wear 
Offset: 446, PUSHS , Operand: <col=000080>
Offset: 447, PUSHS , Operand: arcane pulse necklaces
Offset: 448, PUSHS , Operand: </col>
Offset: 449, PUSHS , Operand: . (You also need level 30 Dungeoneering.)
Offset: 450, CONCAT , Operand: 5
Offset: 451, RETURN , Operand: 0
Offset: 452, GOTO , Operand: 810
Offset: 453, PUSHI , Operand: 40
Offset: 454, PUSHI , Operand: 4089
Offset: 455, PUSHS , Operand: Members: Mystic hat
Offset: 456, PUSHS , Operand: <br>
Offset: 457, PUSHS , Operand:  (with level 20 Defence)
Offset: 458, CONCAT , Operand: 3
Offset: 459, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 460, PUSHS , Operand: <col=000080>
Offset: 461, PUSHS , Operand: mystic hats
Offset: 462, PUSHS , Operand: </col>
Offset: 463, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 464, CONCAT , Operand: 5
Offset: 465, RETURN , Operand: 0
Offset: 466, GOTO , Operand: 796
Offset: 467, PUSHI , Operand: 40
Offset: 468, PUSHI , Operand: 4091
Offset: 469, PUSHS , Operand: Members: Mystic robe top
Offset: 470, PUSHS , Operand: <br>
Offset: 471, PUSHS , Operand:  (with level 20 Defence)
Offset: 472, CONCAT , Operand: 3
Offset: 473, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 474, PUSHS , Operand: <col=000080>
Offset: 475, PUSHS , Operand: mystic robe tops
Offset: 476, PUSHS , Operand: </col>
Offset: 477, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 478, CONCAT , Operand: 5
Offset: 479, RETURN , Operand: 0
Offset: 480, GOTO , Operand: 782
Offset: 481, PUSHI , Operand: 40
Offset: 482, PUSHI , Operand: 4093
Offset: 483, PUSHS , Operand: Members: Mystic robe bottom
Offset: 484, PUSHS , Operand: <br>
Offset: 485, PUSHS , Operand:  (with level 20 Defence)
Offset: 486, CONCAT , Operand: 3
Offset: 487, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 488, PUSHS , Operand: <col=000080>
Offset: 489, PUSHS , Operand: mystic robe bottoms
Offset: 490, PUSHS , Operand: </col>
Offset: 491, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 492, CONCAT , Operand: 5
Offset: 493, RETURN , Operand: 0
Offset: 494, GOTO , Operand: 768
Offset: 495, PUSHI , Operand: 40
Offset: 496, PUSHI , Operand: 4095
Offset: 497, PUSHS , Operand: Members: Mystic gloves
Offset: 498, PUSHS , Operand: <br>
Offset: 499, PUSHS , Operand:  (with level 20 Defence)
Offset: 500, CONCAT , Operand: 3
Offset: 501, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 502, PUSHS , Operand: <col=000080>
Offset: 503, PUSHS , Operand: mystic gloves
Offset: 504, PUSHS , Operand: </col>
Offset: 505, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 506, CONCAT , Operand: 5
Offset: 507, RETURN , Operand: 0
Offset: 508, GOTO , Operand: 754
Offset: 509, PUSHI , Operand: 40
Offset: 510, PUSHI , Operand: 4097
Offset: 511, PUSHS , Operand: Members: Mystic boots
Offset: 512, PUSHS , Operand: <br>
Offset: 513, PUSHS , Operand:  (with level 20 Defence)
Offset: 514, CONCAT , Operand: 3
Offset: 515, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 516, PUSHS , Operand: <col=000080>
Offset: 517, PUSHS , Operand: mystic boots
Offset: 518, PUSHS , Operand: </col>
Offset: 519, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 520, CONCAT , Operand: 5
Offset: 521, RETURN , Operand: 0
Offset: 522, GOTO , Operand: 740
Offset: 523, PUSHI , Operand: 40
Offset: 524, PUSHI , Operand: 14499
Offset: 525, PUSHS , Operand: Members: Dagon'hai hat
Offset: 526, PUSHS , Operand: <br>
Offset: 527, PUSHS , Operand:  (with level 20 Defence)
Offset: 528, CONCAT , Operand: 3
Offset: 529, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 530, PUSHS , Operand: <col=000080>
Offset: 531, PUSHS , Operand: Dagon'hai hats
Offset: 532, PUSHS , Operand: </col>
Offset: 533, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 534, CONCAT , Operand: 5
Offset: 535, RETURN , Operand: 0
Offset: 536, GOTO , Operand: 726
Offset: 537, PUSHI , Operand: 40
Offset: 538, PUSHI , Operand: 14497
Offset: 539, PUSHS , Operand: Members: Dagon'hai robe top
Offset: 540, PUSHS , Operand: <br>
Offset: 541, PUSHS , Operand:  (with level 20 Defence)
Offset: 542, CONCAT , Operand: 3
Offset: 543, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 544, PUSHS , Operand: <col=000080>
Offset: 545, PUSHS , Operand: Dagon'hai robe tops
Offset: 546, PUSHS , Operand: </col>
Offset: 547, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 548, CONCAT , Operand: 5
Offset: 549, RETURN , Operand: 0
Offset: 550, GOTO , Operand: 712
Offset: 551, PUSHI , Operand: 40
Offset: 552, PUSHI , Operand: 14501
Offset: 553, PUSHS , Operand: Members: Dagon'hai robe bottom
Offset: 554, PUSHS , Operand: <br>
Offset: 555, PUSHS , Operand:  (with level 20 Defence)
Offset: 556, CONCAT , Operand: 3
Offset: 557, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 558, PUSHS , Operand: <col=000080>
Offset: 559, PUSHS , Operand: Dagon'hai robe bottoms
Offset: 560, PUSHS , Operand: </col>
Offset: 561, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 562, CONCAT , Operand: 5
Offset: 563, RETURN , Operand: 0
Offset: 564, GOTO , Operand: 698
Offset: 565, PUSHI , Operand: 40
Offset: 566, PUSHI , Operand: 7400
Offset: 567, PUSHS , Operand: Members: Enchanted hat
Offset: 568, PUSHS , Operand: <br>
Offset: 569, PUSHS , Operand:  (with level 20 Defence)
Offset: 570, CONCAT , Operand: 3
Offset: 571, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 572, PUSHS , Operand: <col=000080>
Offset: 573, PUSHS , Operand: enchanted hats
Offset: 574, PUSHS , Operand: </col>
Offset: 575, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 576, CONCAT , Operand: 5
Offset: 577, RETURN , Operand: 0
Offset: 578, GOTO , Operand: 684
Offset: 579, PUSHI , Operand: 40
Offset: 580, PUSHI , Operand: 7399
Offset: 581, PUSHS , Operand: Members: Enchanted top
Offset: 582, PUSHS , Operand: <br>
Offset: 583, PUSHS , Operand:  (with level 20 Defence)
Offset: 584, CONCAT , Operand: 3
Offset: 585, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 586, PUSHS , Operand: <col=000080>
Offset: 587, PUSHS , Operand: enchanted tops
Offset: 588, PUSHS , Operand: </col>
Offset: 589, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 590, CONCAT , Operand: 5
Offset: 591, RETURN , Operand: 0
