================================================
      Client Script 3498 Dumped by SiniSoul    
      Instruction Size: 147
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 65142858
Offset: 71, PUSHI , Operand: 65142828
Offset: 72, Unref Method: 2602, Operand: 0
Offset: 73, LOADINT , Operand: 4
Offset: 74, Unref Method: 2112, Operand: 0
Offset: 75, GOTO , Operand: 70
Offset: 76, PUSHI , Operand: 65142830
Offset: 77, Unref Method: 2602, Operand: 0
Offset: 78, LOADINT , Operand: 4
Offset: 79, Unref Method: 2112, Operand: 0
Offset: 80, GOTO , Operand: 65
Offset: 81, PUSHI , Operand: 65142832
Offset: 82, Unref Method: 2602, Operand: 0
Offset: 83, LOADINT , Operand: 4
Offset: 84, Unref Method: 2112, Operand: 0
Offset: 85, GOTO , Operand: 60
Offset: 86, PUSHI , Operand: 65142834
Offset: 87, Unref Method: 2602, Operand: 0
Offset: 88, LOADINT , Operand: 4
Offset: 89, Unref Method: 2112, Operand: 0
Offset: 90, GOTO , Operand: 55
Offset: 91, PUSHI , Operand: 65142836
Offset: 92, Unref Method: 2602, Operand: 0
Offset: 93, LOADINT , Operand: 4
Offset: 94, Unref Method: 2112, Operand: 0
Offset: 95, GOTO , Operand: 50
Offset: 96, PUSHI , Operand: 65142838
Offset: 97, Unref Method: 2602, Operand: 0
Offset: 98, LOADINT , Operand: 4
Offset: 99, Unref Method: 2112, Operand: 0
Offset: 100, GOTO , Operand: 45
Offset: 101, PUSHI , Operand: 65142840
Offset: 102, Unref Method: 2602, Operand: 0
Offset: 103, LOADINT , Operand: 4
Offset: 104, Unref Method: 2112, Operand: 0
Offset: 105, GOTO , Operand: 40
Offset: 106, PUSHI , Operand: 65142842
Offset: 107, Unref Method: 2602, Operand: 0
Offset: 108, LOADINT , Operand: 4
Offset: 109, Unref Method: 2112, Operand: 0
Offset: 110, GOTO , Operand: 35
Offset: 111, PUSHI , Operand: 65142844
Offset: 112, Unref Method: 2602, Operand: 0
Offset: 113, LOADINT , Operand: 4
Offset: 114, Unref Method: 2112, Operand: 0
Offset: 115, GOTO , Operand: 30
Offset: 116, PUSHI , Operand: 65142846
Offset: 117, Unref Method: 2602, Operand: 0
Offset: 118, LOADINT , Operand: 4
Offset: 119, Unref Method: 2112, Operand: 0
Offset: 120, GOTO , Operand: 25
Offset: 121, PUSHI , Operand: 65142848
Offset: 122, Unref Method: 2602, Operand: 0
Offset: 123, LOADINT , Operand: 4
Offset: 124, Unref Method: 2112, Operand: 0
Offset: 125, GOTO , Operand: 20
Offset: 126, PUSHI , Operand: 65142850
Offset: 127, Unref Method: 2602, Operand: 0
Offset: 128, LOADINT , Operand: 4
Offset: 129, Unref Method: 2112, Operand: 0
Offset: 130, GOTO , Operand: 15
Offset: 131, PUSHI , Operand: 65142852
Offset: 132, Unref Method: 2602, Operand: 0
Offset: 133, LOADINT , Operand: 4
Offset: 134, Unref Method: 2112, Operand: 0
Offset: 135, GOTO , Operand: 10
Offset: 136, PUSHI , Operand: 65142854
Offset: 137, Unref Method: 2602, Operand: 0
Offset: 138, LOADINT , Operand: 4
Offset: 139, Unref Method: 2112, Operand: 0
Offset: 140, GOTO , Operand: 5
Offset: 141, PUSHI , Operand: 65142856
Offset: 142, Unref Method: 2602, Operand: 0
Offset: 143, LOADINT , Operand: 4
Offset: 144, Unref Method: 2112, Operand: 0
Offset: 145, GOTO , Operand: 0
Offset: 146, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: -500, Value: 24
Key: -277, Value: 14
Key: -400, Value: 19
Key: -22, Value: 1
Key: -222, Value: 9
Key: -137, Value: 4

================================================
                Switch Table 1                
================================================

Key: 1, Value: 1
Key: 2, Value: 6
Key: 3, Value: 11
Key: 4, Value: 16
Key: 5, Value: 21
Key: 6, Value: 26
Key: 7, Value: 31
Key: 8, Value: 36
Key: 9, Value: 41
Key: 10, Value: 46
Key: 11, Value: 51
Key: 12, Value: 56
Key: 13, Value: 61
Key: 14, Value: 66
Key: 15, Value: 71
