================================================
      Client Script 2561 Dumped by SiniSoul    
      Instruction Size: 218
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 95, Unref Method: 2112, Operand: 0
Offset: 96, PUSHI , Operand: 350
Offset: 97, STOREINT , Operand: 0
Offset: 98, PUSHI , Operand: 9600
Offset: 99, STOREINT , Operand: 1
Offset: 100, PUSHI , Operand: 110
Offset: 101, STOREINT , Operand: 2
Offset: 102, GOTO , Operand: 13
Offset: 103, LOADGINT , Operand: 845
Offset: 104, PUSHI , Operand: 3
Offset: 105, IFEQ , Operand: 1
Offset: 106, GOTO , Operand: 9
Offset: 107, PUSHS , Operand: Elf
Offset: 108, PUSHI , Operand: 56557625
Offset: 109, Unref Method: 2112, Operand: 0
Offset: 110, PUSHI , Operand: 400
Offset: 111, STOREINT , Operand: 0
Offset: 112, PUSHI , Operand: 9600
Offset: 113, STOREINT , Operand: 1
Offset: 114, PUSHI , Operand: 60
Offset: 115, STOREINT , Operand: 2
Offset: 116, PUSHI , Operand: 100
Offset: 117, STOREINT , Operand: 3
Offset: 118, LOADINT , Operand: 3
Offset: 119, PUSHS , Operand: ,
Offset: 120, CALL , Operand: 46
Offset: 121, PUSHI , Operand: 56557583
Offset: 122, Unref Method: 2112, Operand: 0
Offset: 123, LOADINT , Operand: 0
Offset: 124, integerToString , Operand: 0
Offset: 125, PUSHI , Operand: 56557573
Offset: 126, Unref Method: 2112, Operand: 0
Offset: 127, LOADINT , Operand: 1
Offset: 128, integerToString , Operand: 0
Offset: 129, PUSHI , Operand: 56557575
Offset: 130, Unref Method: 2112, Operand: 0
Offset: 131, LOADINT , Operand: 2
Offset: 132, integerToString , Operand: 0
Offset: 133, PUSHI , Operand: 56557577
Offset: 134, Unref Method: 2112, Operand: 0
Offset: 135, PUSHI , Operand: 105
Offset: 136, PUSHI , Operand: 115
Offset: 137, PUSHI , Operand: 2386
Offset: 138, LOADGINT , Operand: 845
Offset: 139, Unref Method: 3408, Operand: 0
Offset: 140, PUSHI , Operand: 56557626
Offset: 141, Unref Method: 2112, Operand: 0
Offset: 142, LOADGINT , Operand: 845
Offset: 143, PUSHI , Operand: 1
Offset: 144, IFEQ , Operand: 1
Offset: 145, GOTO , Operand: 8
Offset: 146, LOADGINT , Operand: 844
Offset: 147, PUSHI , Operand: 0
Offset: 148, IFEQ , Operand: 1
Offset: 149, GOTO , Operand: 4
Offset: 150, PUSHI , Operand: 47798
Offset: 151, PUSHI , Operand: 56557602
Offset: 152, Unref Method: 2108, Operand: 0
Offset: 153, GOTO , Operand: 59
Offset: 154, LOADGINT , Operand: 845
Offset: 155, PUSHI , Operand: 2
Offset: 156, IFEQ , Operand: 1
Offset: 157, GOTO , Operand: 8
Offset: 158, LOADGINT , Operand: 844
Offset: 159, PUSHI , Operand: 0
Offset: 160, IFEQ , Operand: 1
Offset: 161, GOTO , Operand: 4
Offset: 162, PUSHI , Operand: 47794
Offset: 163, PUSHI , Operand: 56557602
Offset: 164, Unref Method: 2108, Operand: 0
Offset: 165, GOTO , Operand: 47
Offset: 166, LOADGINT , Operand: 845
Offset: 167, PUSHI , Operand: 3
Offset: 168, IFEQ , Operand: 1
Offset: 169, GOTO , Operand: 8
Offset: 170, LOADGINT , Operand: 844
Offset: 171, PUSHI , Operand: 0
Offset: 172, IFEQ , Operand: 1
Offset: 173, GOTO , Operand: 4
Offset: 174, PUSHI , Operand: 47792
Offset: 175, PUSHI , Operand: 56557602
Offset: 176, Unref Method: 2108, Operand: 0
Offset: 177, GOTO , Operand: 35
Offset: 178, LOADGINT , Operand: 845
Offset: 179, PUSHI , Operand: 1
Offset: 180, IFEQ , Operand: 1
Offset: 181, GOTO , Operand: 8
Offset: 182, LOADGINT , Operand: 844
Offset: 183, PUSHI , Operand: 1
Offset: 184, IFEQ , Operand: 1
Offset: 185, GOTO , Operand: 4
Offset: 186, PUSHI , Operand: 47786
Offset: 187, PUSHI , Operand: 56557602
Offset: 188, Unref Method: 2108, Operand: 0
Offset: 189, GOTO , Operand: 23
Offset: 190, LOADGINT , Operand: 845
Offset: 191, PUSHI , Operand: 2
Offset: 192, IFEQ , Operand: 1
Offset: 193, GOTO , Operand: 8
Offset: 194, LOADGINT , Operand: 844
Offset: 195, PUSHI , Operand: 1
Offset: 196, IFEQ , Operand: 1
Offset: 197, GOTO , Operand: 4
Offset: 198, PUSHI , Operand: 47787
Offset: 199, PUSHI , Operand: 56557602
Offset: 200, Unref Method: 2108, Operand: 0
Offset: 201, GOTO , Operand: 11
Offset: 202, LOADGINT , Operand: 845
Offset: 203, PUSHI , Operand: 3
Offset: 204, IFEQ , Operand: 1
Offset: 205, GOTO , Operand: 7
Offset: 206, LOADGINT , Operand: 844
Offset: 207, PUSHI , Operand: 1
Offset: 208, IFEQ , Operand: 1
Offset: 209, GOTO , Operand: 3
Offset: 210, PUSHI , Operand: 47796
Offset: 211, PUSHI , Operand: 56557602
Offset: 212, Unref Method: 2108, Operand: 0
Offset: 213, Unref Opcode: 25, Operand: 6351
Offset: 214, STOREGINT , Operand: 839
Offset: 215, Unref Opcode: 25, Operand: 6380
Offset: 216, STOREGINT , Operand: 846
Offset: 217, RETURN , Operand: 0
