================================================
      Client Script 1436 Dumped by SiniSoul    
      Instruction Size: 184
      Integer Arguments: 23 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 3
Offset: 59, PUSHI , Operand: 0
Offset: 60, Unref Method: 1001, Operand: 0
Offset: 61, LOADINT , Operand: 8
Offset: 62, Unref Method: 1105, Operand: 0
Offset: 63, PUSHI , Operand: 0
Offset: 64, Unref Method: 1107, Operand: 0
Offset: 65, PUSHI , Operand: 1351
Offset: 66, LOADINT , Operand: 3
Offset: 67, LOADINT , Operand: 21
Offset: 68, LOADINT , Operand: 9
Offset: 69, PUSHS , Operand: Iid
Offset: 70, Unref Method: 1403, Operand: 0
Offset: 71, PUSHI , Operand: 1352
Offset: 72, LOADINT , Operand: 3
Offset: 73, LOADINT , Operand: 21
Offset: 74, LOADINT , Operand: 8
Offset: 75, PUSHS , Operand: Iid
Offset: 76, Unref Method: 1404, Operand: 0
Offset: 77, LOADINT , Operand: 3
Offset: 78, Unref Method: 2703, Operand: 0
Offset: 79, STOREINT , Operand: 22
Offset: 80, PUSHI , Operand: 1347
Offset: 81, LOADINT , Operand: 0
Offset: 82, LOADINT , Operand: 2
Offset: 83, LOADINT , Operand: 4
Offset: 84, LOADINT , Operand: 10
Offset: 85, LOADINT , Operand: 5
Offset: 86, LOADINT , Operand: 6
Offset: 87, LOADINT , Operand: 3
Offset: 88, LOADINT , Operand: 11
Offset: 89, LOADINT , Operand: 12
Offset: 90, LOADINT , Operand: 13
Offset: 91, LOADINT , Operand: 14
Offset: 92, LOADINT , Operand: 22
Offset: 93, LOADINT , Operand: 21
Offset: 94, LOADINT , Operand: 15
Offset: 95, LOADINT , Operand: 16
Offset: 96, LOADINT , Operand: 17
Offset: 97, LOADINT , Operand: 18
Offset: 98, LOADINT , Operand: 19
Offset: 99, LOADINT , Operand: 20
Offset: 100, PUSHS , Operand: giIdIIIiiidiidddddd
Offset: 101, Unref Method: 1400, Operand: 0
Offset: 102, LOADINT , Operand: 3
Offset: 103, PUSHI , Operand: 4
Offset: 104, LOADINT , Operand: 22
Offset: 105, Unref Method: 100, Operand: 0
Offset: 106, PUSHI , Operand: 105
Offset: 107, PUSHI , Operand: 115
Offset: 108, LOADINT , Operand: 0
Offset: 109, LOADINT , Operand: 1
Offset: 110, Unref Method: 3408, Operand: 0
Offset: 111, Unref Method: 1112, Operand: 0
Offset: 112, PUSHI , Operand: 5
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 0
Offset: 115, PUSHI , Operand: 0
Offset: 116, Unref Method: 1000, Operand: 0
Offset: 117, LOADINT , Operand: 3
Offset: 118, Unref Method: 2502, Operand: 0
Offset: 119, PUSHI , Operand: 22
Offset: 120, ISUB , Operand: 0
Offset: 121, LOADINT , Operand: 3
Offset: 122, Unref Method: 2503, Operand: 0
Offset: 123, PUSHI , Operand: 0
Offset: 124, PUSHI , Operand: 0
Offset: 125, Unref Method: 1001, Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, Unref Method: 1115, Operand: 0
Offset: 128, LOADINT , Operand: 14
Offset: 129, Unref Method: 1113, Operand: 0
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHI , Operand: 1
Offset: 132, PUSHI , Operand: 0
Offset: 133, Unref Method: 1114, Operand: 0
Offset: 134, LOADINT , Operand: 1
Offset: 135, LOADINT , Operand: 2
Offset: 136, IFGTEQ , Operand: 1
Offset: 137, GOTO , Operand: 9
Offset: 138, LOADINT , Operand: 12
Offset: 139, Unref Method: 1101, Operand: 0
Offset: 140, PUSHI , Operand: 1354
Offset: 141, LOADINT , Operand: 3
Offset: 142, LOADINT , Operand: 22
Offset: 143, LOADINT , Operand: 12
Offset: 144, PUSHS , Operand: Iii
Offset: 145, Unref Method: 1404, Operand: 0
Offset: 146, GOTO , Operand: 8
Offset: 147, LOADINT , Operand: 11
Offset: 148, Unref Method: 1101, Operand: 0
Offset: 149, PUSHI , Operand: 1354
Offset: 150, LOADINT , Operand: 3
Offset: 151, LOADINT , Operand: 22
Offset: 152, LOADINT , Operand: 11
Offset: 153, PUSHS , Operand: Iii
Offset: 154, Unref Method: 1404, Operand: 0
Offset: 155, PUSHI , Operand: 1353
Offset: 156, LOADINT , Operand: 3
Offset: 157, LOADINT , Operand: 22
Offset: 158, LOADINT , Operand: 13
Offset: 159, PUSHS , Operand: Iii
Offset: 160, Unref Method: 1403, Operand: 0
Offset: 161, PUSHI , Operand: 1347
Offset: 162, LOADINT , Operand: 0
Offset: 163, LOADINT , Operand: 2
Offset: 164, LOADINT , Operand: 4
Offset: 165, LOADINT , Operand: 10
Offset: 166, LOADINT , Operand: 5
Offset: 167, LOADINT , Operand: 6
Offset: 168, LOADINT , Operand: 3
Offset: 169, LOADINT , Operand: 11
Offset: 170, LOADINT , Operand: 12
Offset: 171, LOADINT , Operand: 13
Offset: 172, LOADINT , Operand: 14
Offset: 173, LOADINT , Operand: 22
Offset: 174, LOADINT , Operand: 21
Offset: 175, LOADINT , Operand: 15
Offset: 176, LOADINT , Operand: 16
Offset: 177, LOADINT , Operand: 17
Offset: 178, LOADINT , Operand: 18
Offset: 179, LOADINT , Operand: 19
Offset: 180, LOADINT , Operand: 20
Offset: 181, PUSHS , Operand: giIdIIIiiidiidddddd
Offset: 182, Unref Method: 1400, Operand: 0
Offset: 183, RETURN , Operand: 0
